Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(50) stopped --- 39 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(1) worker(1) stopped --- 39 stopped workers
place(1) worker(10) stopped --- 37 stopped workers
place(1) worker(34) stopped --- 36 stopped workers
place(2) worker(8) stopped --- 10 stopped workers
place(1) worker(55) stopped --- 35 stopped workers
place(1) worker(45) stopped --- 32 stopped workers
place(1) worker(42) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 9 stopped workersplace(1) worker(28) stopped --- 30 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(19) stopped --- 10 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(60) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 10 stopped workers
place(2) worker(38) stopped --- 10 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 7 stopped workers
place(2) worker(2) stopped --- 7 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(2) worker(31) stopped --- 4 stopped workers
place(2) worker(34) stopped --- 5 stopped workers
place(2) worker(54) stopped --- 4 stopped workers
place(2) worker(26) stopped --- 3 stopped workers
place(2) worker(1) stopped --- 1 stopped workers
place(2) worker(47) stopped --- 1 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(65) stopped --- 68 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 65 stopped workers
place(2) worker(47) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 61 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8d
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8d
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8d
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8d
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
place(0) worker(47) stopped --- 5 stopped workers
place(0) worker(22) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 44 stopped workers
place(0) worker(60) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 53 stopped workers
place(0) worker(25) stopped --- 51 stopped workers
place(1) worker(3) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 3 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 53 stopped workers
place(0) worker(55) stopped --- 53 stopped workers
place(0) worker(35) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 57 stopped workersplace(1) worker(13) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 0 stopped workers

place(0) worker(42) stopped --- 53 stopped workers
place(0) worker(26) stopped --- 61 stopped workers
place(0) worker(56) stopped --- 50 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(1) worker(2) stopped --- 0 stopped workers
place(1) worker(24) stopped --- 1 stopped workers
place(1) worker(16) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 10 stopped workers
place(3) worker(20) stopped --- 39 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 21 stopped workers
place(1) worker(64) stopped --- 28 stopped workers
place(1) worker(67) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 2 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(0) worker(53) stopped --- 49 stopped workers
place(1) worker(44) stopped --- 30 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(2) worker(36) stopped --- 2 stopped workers
place(2) worker(12) stopped --- 5 stopped workersplace(0) worker(4) stopped --- 49 stopped workers
place(1) worker(36) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(3) worker(22) stopped --- 37 stopped workers

place(0) worker(52) stopped --- 49 stopped workersplace(1) worker(8) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 1 stopped workers
place(3) worker(13) stopped --- 44 stopped workers
place(3) worker(34) stopped --- 45 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 15 stopped workers
place(2) worker(8) stopped --- 25 stopped workers
place(0) worker(37) stopped --- 47 stopped workersplace(1) worker(12) stopped --- 44 stopped workers
place(1) worker(9) stopped --- 43 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 50 stopped workers

place(2) worker(34) stopped --- 29 stopped workers
place(0) worker(40) stopped --- 66 stopped workers
place(1) worker(28) stopped --- 42 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(3) worker(44) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(2) worker(51) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 40 stopped workers
place(2) worker(2) stopped --- 46 stopped workers
place(2) worker(46) stopped --- 2 stopped workers
place(2) worker(42) stopped --- 45 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 46 stopped workers
place(0) worker(48) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 46 stopped workers
place(2) worker(15) stopped --- 45 stopped workers

place(0) worker(41) stopped --- 43 stopped workers
place(0) worker(11) stopped --- 43 stopped workers
place(0) worker(63) stopped --- 43 stopped workersplace(1) worker(65) stopped --- 42 stopped workersplace(3) worker(17) stopped --- 44 stopped workers
place(2) worker(64) stopped --- 0 stopped workers

place(0) worker(66) stopped --- 43 stopped workers
place(0) worker(29) stopped --- 43 stopped workers

place(3) worker(43) stopped --- 55 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 43 stopped workers
place(1) worker(27) stopped --- 43 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(2) worker(7) stopped --- 45 stopped workers
place(0) worker(19) stopped --- 43 stopped workers
place(1) worker(39) stopped --- 42 stopped workers
place(3) worker(46) stopped --- 58 stopped workers
place(2) worker(50) stopped --- 46 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(1) worker(2) stopped --- 53 stopped workers
place(3) worker(51) stopped --- 42 stopped workers
place(2) worker(14) stopped --- 44 stopped workers
place(0) worker(38) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 42 stopped workers
place(3) worker(29) stopped --- 42 stopped workers
place(2) worker(12) stopped --- 44 stopped workers
place(0) worker(34) stopped --- 41 stopped workers
place(1) worker(43) stopped --- 38 stopped workers
place(3) worker(38) stopped --- 60 stopped workersplace(2) worker(61) stopped --- 46 stopped workers
place(0) worker(27) stopped --- 41 stopped workers
place(1) worker(0) stopped --- 56 stopped workers
place(2) worker(18) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 41 stopped workers

place(3) worker(16) stopped --- 41 stopped workers
place(2) worker(6) stopped --- 45 stopped workers
place(0) worker(6) stopped --- 39 stopped workers
place(1) worker(62) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 39 stopped workers
place(2) worker(67) stopped --- 45 stopped workers
place(0) worker(18) stopped --- 36 stopped workers
place(1) worker(24) stopped --- 58 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(2) worker(53) stopped --- 45 stopped workers
place(0) worker(33) stopped --- 28 stopped workers
place(1) worker(22) stopped --- 38 stopped workers
place(3) worker(55) stopped --- 57 stopped workers
place(2) worker(22) stopped --- 45 stopped workers
place(0) worker(64) stopped --- 28 stopped workers
place(1) worker(49) stopped --- 60 stopped workersplace(3) worker(32) stopped --- 38 stopped workers
place(2) worker(40) stopped --- 43 stopped workers
place(0) worker(30) stopped --- 28 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8d

place(3) worker(5) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 43 stopped workers
place(0) worker(51) stopped --- 27 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 36 stopped workers
place(2) worker(21) stopped --- 61 stopped workers
place(0) worker(17) stopped --- 27 stopped workers
place(0) worker(13) stopped --- 24 stopped workers
place(0) worker(55) stopped --- 19 stopped workersplace(1) worker(11) stopped --- 39 stopped workers
place(3) worker(45) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 45 stopped workers

place(0) worker(62) stopped --- 19 stopped workers
place(0) worker(67) stopped --- 19 stopped workers
place(1) worker(52) stopped --- 62 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(2) worker(55) stopped --- 45 stopped workers
place(0) worker(12) stopped --- 18 stopped workers
place(0) worker(65) stopped --- 19 stopped workers
place(0) worker(20) stopped --- 20 stopped workersplace(1) worker(6) stopped --- 37 stopped workers
place(3) worker(19) stopped --- 37 stopped workersplace(2) worker(5) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 19 stopped workers
place(0) worker(46) stopped --- 20 stopped workers
place(1) worker(61) stopped --- 34 stopped workers


place(0) worker(28) stopped --- 19 stopped workersplace(1) worker(32) stopped --- 36 stopped workers
place(3) worker(7) stopped --- 35 stopped workers
place(2) worker(31) stopped --- 44 stopped workers

place(1) worker(17) stopped --- 63 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 44 stopped workers
place(0) worker(31) stopped --- 18 stopped workers
place(0) worker(45) stopped --- 18 stopped workers
place(0) worker(49) stopped --- 9 stopped workers
place(0) worker(15) stopped --- 9 stopped workers
place(1) worker(61) stopped --- 65 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 66 stopped workersplace(2) worker(64) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 9 stopped workers
place(0) worker(54) stopped --- 8 stopped workers
place(0) worker(16) stopped --- 8 stopped workers
place(0) worker(8) stopped --- 8 stopped workers
place(0) worker(24) stopped --- 9 stopped workers
place(1) worker(5) stopped --- 36 stopped workers

place(3) worker(59) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 40 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(3) worker(2) stopped --- 39 stopped workersplace(2) worker(37) stopped --- 43 stopped workers
place(0) worker(3) stopped --- 7 stopped workers
place(1) worker(38) stopped --- 34 stopped workers

place(3) worker(50) stopped --- 37 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(2) worker(60) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 0 stopped workersplace(1) worker(14) stopped --- 67 stopped workersplace(3) worker(54) stopped --- 34 stopped workers
place(3) worker(39) stopped --- 33 stopped workers
place(2) worker(59) stopped --- 64 stopped workers

place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(1) worker(10) stopped --- 28 stopped workers
place(3) worker(67) stopped --- 32 stopped workers

place(0) worker(21) stopped --- 1 stopped workersplace(1) worker(57) stopped --- 27 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(1) worker(56) stopped --- 29 stopped workers
place(3) worker(37) stopped --- 32 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(3) worker(62) stopped --- 32 stopped workers
place(2) worker(26) stopped --- 40 stopped workers

place(1) worker(29) stopped --- 26 stopped workers
place(1) worker(7) stopped --- 25 stopped workers
place(1) worker(30) stopped --- 25 stopped workers
place(3) worker(36) stopped --- 32 stopped workers
place(2) worker(7) stopped --- 67 stopped workersplace(0) worker(26) stopped --- 0 stopped workers
place(1) worker(1) stopped --- 25 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(3) worker(4) stopped --- 32 stopped workers
place(3) worker(30) stopped --- 31 stopped workers

place(0) worker(36) stopped --- 1 stopped workers
place(1) worker(31) stopped --- 25 stopped workers
place(3) worker(64) stopped --- 27 stopped workers
place(3) worker(12) stopped --- 28 stopped workers
place(3) worker(28) stopped --- 27 stopped workers
place(2) worker(43) stopped --- 37 stopped workersplace(0) worker(1) stopped --- 0 stopped workers
place(1) worker(21) stopped --- 22 stopped workers
place(3) worker(61) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 26 stopped workers

place(0) worker(42) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 22 stopped workersplace(2) worker(35) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 36 stopped workersplace(0) worker(37) stopped --- 4 stopped workers

place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(43) stopped --- 21 stopped workers
place(3) worker(6) stopped --- 19 stopped workers

place(2) worker(61) stopped --- 33 stopped workers
place(2) worker(16) stopped --- 30 stopped workers
