Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(13) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 8 stopped workers
place(1) worker(40) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 27 stopped workers
place(1) worker(28) stopped --- 27 stopped workers
place(1) worker(8) stopped --- 7 stopped workers
place(1) worker(39) stopped --- 29 stopped workers
place(1) worker(15) stopped --- 30 stopped workers
place(1) worker(64) stopped --- 4 stopped workers
place(1) worker(50) stopped --- 32 stopped workers
place(1) worker(5) stopped --- 33 stopped workers
place(1) worker(26) stopped --- 34 stopped workers
place(1) worker(20) stopped --- 5 stopped workers
place(1) worker(64) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 34 stopped workers
place(1) worker(34) stopped --- 31 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(1) worker(38) stopped --- 27 stopped workers
place(1) worker(46) stopped --- 30 stopped workers
place(1) worker(60) stopped --- 30 stopped workers
place(1) worker(11) stopped --- 27 stopped workers
place(1) worker(41) stopped --- 24 stopped workers
place(1) worker(52) stopped --- 29 stopped workers
place(1) worker(46) stopped --- 30 stopped workers
place(1) worker(25) stopped --- 29 stopped workers
place(1) worker(66) stopped --- 28 stopped workers
place(1) worker(4) stopped --- 27 stopped workers
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(67) stopped --- 26 stopped workers
place(1) worker(52) stopped --- 27 stopped workers
place(1) worker(13) stopped --- 24 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 23 stopped workers
place(1) worker(22) stopped --- 23 stopped workers
place(1) worker(65) stopped --- 22 stopped workers
place(1) worker(38) stopped --- 31 stopped workers
place(1) worker(5) stopped --- 32 stopped workers
place(1) worker(27) stopped --- 21 stopped workers
place(1) worker(9) stopped --- 24 stopped workers
place(1) worker(40) stopped --- 21 stopped workers
place(1) worker(61) stopped --- 21 stopped workers
place(1) worker(64) stopped --- 22 stopped workers
place(1) worker(46) stopped --- 22 stopped workers
place(1) worker(39) stopped --- 21 stopped workers
place(1) worker(62) stopped --- 18 stopped workers
place(1) worker(30) stopped --- 18 stopped workers
place(1) worker(54) stopped --- 30 stopped workers
place(1) worker(42) stopped --- 17 stopped workers
place(1) worker(29) stopped --- 29 stopped workers
place(1) worker(46) stopped --- 30 stopped workers
place(1) worker(49) stopped --- 16 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(32) stopped --- 13 stopped workers
place(1) worker(40) stopped --- 31 stopped workers
place(1) worker(22) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 34 stopped workers
place(1) worker(36) stopped --- 11 stopped workers
place(1) worker(23) stopped --- 10 stopped workers
place(1) worker(65) stopped --- 36 stopped workers
place(1) worker(1) stopped --- 37 stopped workers
place(1) worker(4) stopped --- 38 stopped workers
place(1) worker(50) stopped --- 10 stopped workers
place(1) worker(44) stopped --- 7 stopped workers
place(1) worker(13) stopped --- 38 stopped workers
place(1) worker(24) stopped --- 39 stopped workers
place(1) worker(43) stopped --- 9 stopped workers
place(1) worker(7) stopped --- 39 stopped workers
place(1) worker(34) stopped --- 14 stopped workers
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(47) stopped --- 15 stopped workers
place(1) worker(61) stopped --- 13 stopped workers
place(1) worker(54) stopped --- 43 stopped workers
place(1) worker(21) stopped --- 13 stopped workers
place(1) worker(41) stopped --- 45 stopped workers
place(1) worker(36) stopped --- 14 stopped workers
place(1) worker(35) stopped --- 44 stopped workers
place(1) worker(20) stopped --- 12 stopped workers
place(1) worker(43) stopped --- 11 stopped workers
place(1) worker(16) stopped --- 39 stopped workers
place(1) worker(23) stopped --- 11 stopped workers
place(1) worker(24) stopped --- 40 stopped workers
place(1) worker(29) stopped --- 41 stopped workers
place(1) worker(7) stopped --- 41 stopped workers
place(1) worker(11) stopped --- 43 stopped workers
place(1) worker(50) stopped --- 9 stopped workers
place(1) worker(13) stopped --- 9 stopped workers
place(1) worker(60) stopped --- 9 stopped workers
place(1) worker(47) stopped --- 5 stopped workers
place(1) worker(20) stopped --- 38 stopped workers
place(1) worker(22) stopped --- 5 stopped workers
place(1) worker(54) stopped --- 6 stopped workers
place(1) worker(61) stopped --- 5 stopped workers
place(1) worker(21) stopped --- 5 stopped workers
place(1) worker(31) stopped --- 40 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(1) worker(61) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(11) stopped --- 7 stopped workers
place(1) worker(56) stopped --- 7 stopped workers
place(1) worker(42) stopped --- 45 stopped workers
place(1) worker(47) stopped --- 8 stopped workers
place(1) worker(44) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 9 stopped workers
place(1) worker(40) stopped --- 9 stopped workers
place(1) worker(11) stopped --- 5 stopped workers
place(1) worker(52) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 49 stopped workers
place(1) worker(30) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 53 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(1) worker(26) stopped --- 54 stopped workers
place(1) worker(41) stopped --- 5 stopped workers
place(1) worker(34) stopped --- 2 stopped workers
place(1) worker(37) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 2 stopped workers
place(1) worker(16) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 57 stopped workers
place(1) worker(54) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 59 stopped workers
place(1) worker(18) stopped --- 55 stopped workers
place(1) worker(9) stopped --- 55 stopped workers
place(1) worker(35) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 54 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 54 stopped workers
place(1) worker(28) stopped --- 52 stopped workers
place(1) worker(36) stopped --- 58 stopped workers
place(1) worker(59) stopped --- 60 stopped workers
place(1) worker(27) stopped --- 51 stopped workers
place(1) worker(15) stopped --- 47 stopped workers
place(1) worker(11) stopped --- 62 stopped workers
place(1) worker(67) stopped --- 48 stopped workers
place(1) worker(23) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 46 stopped workers
place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(13) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 43 stopped workers
place(1) worker(5) stopped --- 41 stopped workers
place(1) worker(41) stopped --- 39 stopped workers
place(1) worker(19) stopped --- 39 stopped workers
place(1) worker(53) stopped --- 38 stopped workers
place(1) worker(54) stopped --- 38 stopped workers
place(1) worker(3) stopped --- 40 stopped workers
place(1) worker(66) stopped --- 40 stopped workers
place(1) worker(1) stopped --- 40 stopped workers
place(1) worker(63) stopped --- 41 stopped workers
place(1) worker(33) stopped --- 39 stopped workers
place(1) worker(21) stopped --- 39 stopped workers
place(1) worker(39) stopped --- 38 stopped workers
place(1) worker(45) stopped --- 44 stopped workers
place(1) worker(25) stopped --- 44 stopped workers
place(1) worker(57) stopped --- 43 stopped workers
place(1) worker(43) stopped --- 42 stopped workers
place(1) worker(53) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 39 stopped workers
place(1) worker(22) stopped --- 39 stopped workers
place(1) worker(31) stopped --- 38 stopped workers
place(1) worker(6) stopped --- 37 stopped workers
place(1) worker(32) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 36 stopped workers
place(1) worker(14) stopped --- 35 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(1) worker(27) stopped --- 32 stopped workers
place(1) worker(66) stopped --- 32 stopped workers
place(1) worker(15) stopped --- 31 stopped workers
place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(34) stopped --- 30 stopped workers
place(1) worker(20) stopped --- 28 stopped workers
place(1) worker(65) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 29 stopped workers
place(1) worker(59) stopped --- 30 stopped workers
place(1) worker(37) stopped --- 36 stopped workers
place(1) worker(58) stopped --- 35 stopped workers
place(1) worker(2) stopped --- 35 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(9) stopped --- 30 stopped workers
place(1) worker(48) stopped --- 29 stopped workers
place(1) worker(40) stopped --- 30 stopped workers
place(1) worker(32) stopped --- 28 stopped workers
place(1) worker(65) stopped --- 27 stopped workers
place(1) worker(21) stopped --- 26 stopped workers
place(1) worker(25) stopped --- 25 stopped workers
place(1) worker(22) stopped --- 31 stopped workers
place(1) worker(37) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 30 stopped workers
place(1) worker(13) stopped --- 30 stopped workers
place(1) worker(38) stopped --- 30 stopped workers
place(1) worker(4) stopped --- 31 stopped workers
place(1) worker(32) stopped --- 33 stopped workers
place(1) worker(65) stopped --- 34 stopped workers
place(1) worker(53) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 65 stopped workers
place(1) worker(62) stopped --- 63 stopped workers
place(1) worker(55) stopped --- 61 stopped workers
place(1) worker(57) stopped --- 61 stopped workers
place(1) worker(32) stopped --- 59 stopped workers
place(1) worker(13) stopped --- 57 stopped workers
place(1) worker(5) stopped --- 58 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 59 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 61 stopped workers
place(1) worker(51) stopped --- 58 stopped workers
place(1) worker(3) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 36 stopped workers
place(1) worker(15) stopped --- 45 stopped workers
place(1) worker(32) stopped --- 66 stopped workers
place(1) worker(58) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 43 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 66 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 60 stopped workers
place(1) worker(33) stopped --- 60 stopped workers
place(1) worker(21) stopped --- 60 stopped workers
place(1) worker(50) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 59 stopped workers
place(1) worker(47) stopped --- 60 stopped workers
place(1) worker(7) stopped --- 58 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(2) stopped --- 58 stopped workers
place(1) worker(26) stopped --- 60 stopped workers
place(1) worker(24) stopped --- 56 stopped workers
place(1) worker(29) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 54 stopped workers
place(1) worker(34) stopped --- 54 stopped workers
place(1) worker(6) stopped --- 48 stopped workers
place(1) worker(51) stopped --- 45 stopped workers
place(1) worker(18) stopped --- 45 stopped workers
place(1) worker(39) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 45 stopped workers
place(1) worker(5) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 44 stopped workers
place(1) worker(59) stopped --- 46 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 55 stopped workers
place(1) worker(35) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 55 stopped workers
place(1) worker(53) stopped --- 54 stopped workers
place(1) worker(42) stopped --- 67 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(1) worker(12) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 61 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(58) stopped --- 59 stopped workers
place(1) worker(31) stopped --- 58 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(1) worker(44) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 63 stopped workers
place(1) worker(24) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 66 stopped workers
place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(40) stopped --- 62 stopped workers
place(1) worker(51) stopped --- 66 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(1) worker(21) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 66 stopped workers
place(1) worker(4) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(1) worker(61) stopped --- 67 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 3 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 2 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 1 stopped workers
