Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(29) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 40 stopped workers
place(2) worker(36) stopped --- 25 stopped workersplace(3) worker(20) stopped --- 11 stopped workers
place(1) worker(12) stopped --- 14 stopped workers
place(0) worker(46) stopped --- 63 stopped workers

place(2) worker(39) stopped --- 27 stopped workersplace(3) worker(31) stopped --- 6 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(3) worker(16) stopped --- 7 stopped workers
place(3) worker(52) stopped --- 2 stopped workers
place(3) worker(25) stopped --- 16 stopped workers
place(3) worker(41) stopped --- 13 stopped workers
place(3) worker(53) stopped --- 12 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(3) worker(60) stopped --- 24 stopped workers
place(3) worker(66) stopped --- 25 stopped workers
place(3) worker(27) stopped --- 1 stopped workers
place(3) worker(34) stopped --- 29 stopped workers
place(3) worker(3) stopped --- 29 stopped workers
place(3) worker(62) stopped --- 32 stopped workers
place(3) worker(24) stopped --- 36 stopped workers
place(3) worker(40) stopped --- 34 stopped workers
place(3) worker(64) stopped --- 35 stopped workers
place(3) worker(1) stopped --- 40 stopped workers
place(3) worker(27) stopped --- 29 stopped workersplace(1) worker(33) stopped --- 14 stopped workers
place(0) worker(62) stopped --- 62 stopped workers


place(3) worker(50) stopped --- 45 stopped workersplace(1) worker(28) stopped --- 4 stopped workers
place(0) worker(61) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 27 stopped workers

place(3) worker(14) stopped --- 46 stopped workers
place(3) worker(41) stopped --- 28 stopped workersplace(1) worker(51) stopped --- 23 stopped workers
place(0) worker(51) stopped --- 59 stopped workersplace(2) worker(59) stopped --- 28 stopped workers

place(1) worker(62) stopped --- 1 stopped workers

place(2) worker(32) stopped --- 26 stopped workersplace(3) worker(15) stopped --- 28 stopped workers
place(1) worker(49) stopped --- 1 stopped workers
place(1) worker(67) stopped --- 0 stopped workers
place(0) worker(47) stopped --- 68 stopped workers
place(0) worker(2) stopped --- 58 stopped workers
place(2) worker(19) stopped --- 40 stopped workersplace(3) worker(5) stopped --- 48 stopped workers
place(1) worker(9) stopped --- 27 stopped workers
place(1) worker(46) stopped --- 28 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 0 stopped workers

place(3) worker(10) stopped --- 28 stopped workers

place(1) worker(66) stopped --- 30 stopped workers
place(1) worker(17) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 30 stopped workers
place(1) worker(17) stopped --- 28 stopped workers
place(1) worker(7) stopped --- 6 stopped workersplace(0) worker(27) stopped --- 56 stopped workers
place(2) worker(34) stopped --- 27 stopped workersplace(3) worker(57) stopped --- 48 stopped workers
place(3) worker(46) stopped --- 26 stopped workers
place(1) worker(65) stopped --- 3 stopped workers
place(1) worker(15) stopped --- 33 stopped workers
place(1) worker(19) stopped --- 4 stopped workersplace(0) worker(5) stopped --- 56 stopped workers



place(1) worker(31) stopped --- 4 stopped workers
place(1) worker(50) stopped --- 4 stopped workers
place(0) worker(58) stopped --- 55 stopped workers
place(2) worker(14) stopped --- 30 stopped workersplace(3) worker(61) stopped --- 25 stopped workers
place(1) worker(21) stopped --- 32 stopped workers
place(1) worker(33) stopped --- 34 stopped workers
place(1) worker(36) stopped --- 1 stopped workersplace(0) worker(57) stopped --- 52 stopped workers

place(3) worker(32) stopped --- 49 stopped workers

place(1) worker(40) stopped --- 33 stopped workers
place(1) worker(26) stopped --- 32 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(0) worker(32) stopped --- 51 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(3) worker(26) stopped --- 50 stopped workersplace(1) worker(25) stopped --- 37 stopped workers
place(0) worker(25) stopped --- 50 stopped workers
place(2) worker(43) stopped --- 45 stopped workers
place(1) worker(8) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 48 stopped workers

place(3) worker(44) stopped --- 24 stopped workers
place(1) worker(58) stopped --- 32 stopped workers
place(0) worker(4) stopped --- 48 stopped workersplace(2) worker(2) stopped --- 30 stopped workers
place(3) worker(27) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 31 stopped workers
place(0) worker(14) stopped --- 47 stopped workers
place(2) worker(17) stopped --- 30 stopped workers
place(3) worker(17) stopped --- 25 stopped workers

place(0) worker(10) stopped --- 47 stopped workers
place(2) worker(55) stopped --- 49 stopped workers
place(3) worker(56) stopped --- 25 stopped workers
place(1) worker(19) stopped --- 30 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(1) worker(50) stopped --- 30 stopped workers
place(1) worker(31) stopped --- 28 stopped workers
place(0) worker(66) stopped --- 47 stopped workersplace(2) worker(46) stopped --- 50 stopped workers
place(2) worker(41) stopped --- 51 stopped workers
place(2) worker(30) stopped --- 52 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(1) worker(30) stopped --- 44 stopped workers
place(1) worker(44) stopped --- 26 stopped workers

place(2) worker(61) stopped --- 51 stopped workersplace(3) worker(38) stopped --- 13 stopped workers
place(1) worker(45) stopped --- 25 stopped workers
place(1) worker(63) stopped --- 48 stopped workers
place(0) worker(37) stopped --- 45 stopped workers
place(3) worker(20) stopped --- 56 stopped workersplace(1) worker(32) stopped --- 24 stopped workers
place(2) worker(22) stopped --- 52 stopped workers

place(1) worker(48) stopped --- 23 stopped workersplace(0) worker(63) stopped --- 43 stopped workers

place(2) worker(58) stopped --- 28 stopped workers
place(2) worker(63) stopped --- 28 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(3) worker(52) stopped --- 57 stopped workers

place(1) worker(42) stopped --- 50 stopped workers
place(1) worker(54) stopped --- 51 stopped workers
place(1) worker(28) stopped --- 20 stopped workers
place(0) worker(67) stopped --- 42 stopped workers
place(2) worker(8) stopped --- 25 stopped workers
place(2) worker(53) stopped --- 23 stopped workers
place(2) worker(57) stopped --- 23 stopped workers
place(2) worker(21) stopped --- 23 stopped workers
place(3) worker(9) stopped --- 13 stopped workersplace(1) worker(2) stopped --- 53 stopped workers
place(1) worker(5) stopped --- 19 stopped workers
place(1) worker(23) stopped --- 18 stopped workers
place(1) worker(41) stopped --- 17 stopped workers
place(0) worker(23) stopped --- 39 stopped workers
place(2) worker(25) stopped --- 23 stopped workers

place(1) worker(12) stopped --- 51 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(11) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 37 stopped workers
place(2) worker(54) stopped --- 23 stopped workersplace(3) worker(39) stopped --- 12 stopped workersplace(1) worker(59) stopped --- 16 stopped workers
place(1) worker(24) stopped --- 14 stopped workers
place(0) worker(34) stopped --- 37 stopped workers

place(2) worker(7) stopped --- 21 stopped workers

place(1) worker(36) stopped --- 59 stopped workers
place(1) worker(39) stopped --- 13 stopped workers
place(0) worker(59) stopped --- 36 stopped workers
place(2) worker(46) stopped --- 19 stopped workersplace(3) worker(7) stopped --- 59 stopped workersplace(1) worker(27) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 36 stopped workers


place(1) worker(19) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 35 stopped workers
place(2) worker(65) stopped --- 19 stopped workers
place(3) worker(65) stopped --- 62 stopped workersplace(1) worker(4) stopped --- 11 stopped workers
place(0) worker(41) stopped --- 34 stopped workersplace(2) worker(22) stopped --- 19 stopped workers

place(1) worker(3) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 55 stopped workers
place(3) worker(36) stopped --- 10 stopped workers

place(1) worker(43) stopped --- 12 stopped workers
place(1) worker(15) stopped --- 12 stopped workers
place(0) worker(56) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 56 stopped workers
place(3) worker(0) stopped --- 12 stopped workers
place(1) worker(35) stopped --- 12 stopped workers
place(1) worker(8) stopped --- 12 stopped workers
place(1) worker(58) stopped --- 7 stopped workers
place(0) worker(65) stopped --- 33 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(3) worker(6) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 6 stopped workers
place(1) worker(39) stopped --- 62 stopped workers
place(1) worker(62) stopped --- 63 stopped workers
place(1) worker(42) stopped --- 5 stopped workers
place(0) worker(17) stopped --- 30 stopped workers
place(0) worker(29) stopped --- 29 stopped workers
place(0) worker(8) stopped --- 27 stopped workersplace(2) worker(56) stopped --- 18 stopped workers
place(3) worker(42) stopped --- 12 stopped workers
place(1) worker(47) stopped --- 4 stopped workers

place(0) worker(61) stopped --- 27 stopped workersplace(2) worker(49) stopped --- 15 stopped workers
place(3) worker(67) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 4 stopped workers
place(1) worker(28) stopped --- 1 stopped workers

place(2) worker(35) stopped --- 63 stopped workers
place(3) worker(8) stopped --- 12 stopped workers
place(1) worker(45) stopped --- 4 stopped workers
place(1) worker(66) stopped --- 4 stopped workers
place(0) worker(1) stopped --- 26 stopped workers
place(2) worker(37) stopped --- 64 stopped workersplace(3) worker(3) stopped --- 14 stopped workers
place(1) worker(36) stopped --- 3 stopped workers
place(0) worker(3) stopped --- 24 stopped workers

place(3) worker(29) stopped --- 14 stopped workers
place(1) worker(13) stopped --- 3 stopped workers
place(0) worker(26) stopped --- 24 stopped workers
place(0) worker(16) stopped --- 23 stopped workers
place(0) worker(52) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 14 stopped workers
place(3) worker(58) stopped --- 13 stopped workers
place(1) worker(23) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 0 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(66) stopped --- 14 stopped workers
place(2) worker(8) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 13 stopped workers
place(2) worker(35) stopped --- 13 stopped workers
place(2) worker(0) stopped --- 13 stopped workers
place(2) worker(13) stopped --- 13 stopped workers
place(2) worker(52) stopped --- 9 stopped workers
place(2) worker(6) stopped --- 8 stopped workers
place(2) worker(42) stopped --- 7 stopped workers
place(2) worker(28) stopped --- 8 stopped workers
place(2) worker(3) stopped --- 8 stopped workers
place(2) worker(23) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 7 stopped workers
place(2) worker(33) stopped --- 8 stopped workers
place(3) worker(7) stopped --- 14 stopped workers

place(2) worker(18) stopped --- 8 stopped workers
place(3) worker(17) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 8 stopped workers
place(3) worker(24) stopped --- 15 stopped workers
place(1) worker(41) stopped --- 2 stopped workersplace(2) worker(0) stopped --- 7 stopped workersplace(3) worker(54) stopped --- 14 stopped workers


place(3) worker(36) stopped --- 2 stopped workers
place(2) worker(30) stopped --- 8 stopped workers
place(3) worker(1) stopped --- 2 stopped workers
place(2) worker(24) stopped --- 3 stopped workers
place(3) worker(23) stopped --- 3 stopped workersplace(1) worker(48) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 1 stopped workers

place(3) worker(30) stopped --- 2 stopped workers
place(3) worker(45) stopped --- 1 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(67) stopped --- 1 stopped workersplace(1) worker(52) stopped --- 68 stopped workersplace(2) worker(0) stopped --- 1 stopped workers
place(3) worker(35) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 1 stopped workers


place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 7 stopped workers
place(2) worker(50) stopped --- 4 stopped workers
place(3) worker(3) stopped --- 1 stopped workers
place(3) worker(30) stopped --- 1 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 17 stopped workers
place(2) worker(41) stopped --- 5 stopped workers
place(3) worker(40) stopped --- 1 stopped workers
place(3) worker(53) stopped --- 3 stopped workers
place(3) worker(13) stopped --- 3 stopped workers
place(1) worker(63) stopped --- 17 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(3) worker(65) stopped --- 3 stopped workers
place(1) worker(40) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 3 stopped workers
place(3) worker(59) stopped --- 2 stopped workers
place(3) worker(20) stopped --- 5 stopped workers
place(1) worker(5) stopped --- 17 stopped workers
place(2) worker(43) stopped --- 0 stopped workers
place(3) worker(22) stopped --- 1 stopped workers
place(3) worker(30) stopped --- 7 stopped workers
place(3) worker(57) stopped --- 10 stopped workers
place(1) worker(43) stopped --- 17 stopped workersplace(2) worker(40) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 11 stopped workers
place(3) worker(54) stopped --- 9 stopped workers
place(3) worker(6) stopped --- 8 stopped workers

place(2) worker(61) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 6 stopped workers
place(1) worker(67) stopped --- 17 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 17 stopped workers
place(2) worker(33) stopped --- 64 stopped workersplace(3) worker(18) stopped --- 67 stopped workers
place(3) worker(45) stopped --- 64 stopped workers
place(3) worker(63) stopped --- 64 stopped workers
