Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 68 stopped workers
place(1) worker(42) stopped --- 38 stopped workers
place(0) worker(12) stopped --- 42 stopped workers
place(3) worker(40) stopped --- 10 stopped workers
place(2) worker(11) stopped --- 66 stopped workers
place(2) worker(57) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(1) worker(26) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 41 stopped workers
place(3) worker(30) stopped --- 43 stopped workersplace(2) worker(27) stopped --- 63 stopped workers
place(2) worker(0) stopped --- 61 stopped workers
place(2) worker(8) stopped --- 61 stopped workers
place(2) worker(15) stopped --- 59 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(1) worker(4) stopped --- 37 stopped workers
place(0) worker(6) stopped --- 39 stopped workers

place(2) worker(2) stopped --- 60 stopped workers
place(2) worker(47) stopped --- 60 stopped workersplace(1) worker(25) stopped --- 37 stopped workers
place(0) worker(17) stopped --- 38 stopped workers
place(3) worker(4) stopped --- 43 stopped workers
place(1) worker(21) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 37 stopped workers

place(2) worker(16) stopped --- 59 stopped workers
place(1) worker(35) stopped --- 36 stopped workers
place(0) worker(44) stopped --- 36 stopped workers
place(3) worker(60) stopped --- 10 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(19) stopped --- 37 stopped workers
place(0) worker(4) stopped --- 35 stopped workers
place(3) worker(53) stopped --- 10 stopped workers
place(1) worker(62) stopped --- 35 stopped workersplace(0) worker(15) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 46 stopped workers

place(1) worker(58) stopped --- 32 stopped workersplace(0) worker(56) stopped --- 33 stopped workers
place(3) worker(51) stopped --- 7 stopped workers

place(0) worker(16) stopped --- 32 stopped workers
place(3) worker(56) stopped --- 7 stopped workers
place(1) worker(27) stopped --- 31 stopped workers
place(0) worker(10) stopped --- 33 stopped workers
place(3) worker(50) stopped --- 5 stopped workers
place(1) worker(13) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 31 stopped workersplace(3) worker(55) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 28 stopped workers

place(3) worker(31) stopped --- 4 stopped workers
place(1) worker(54) stopped --- 28 stopped workersplace(0) worker(27) stopped --- 29 stopped workers
place(3) worker(1) stopped --- 51 stopped workers
place(1) worker(14) stopped --- 26 stopped workersplace(0) worker(63) stopped --- 28 stopped workers

place(1) worker(42) stopped --- 26 stopped workers

place(3) worker(67) stopped --- 4 stopped workers
place(1) worker(46) stopped --- 24 stopped workers
place(0) worker(51) stopped --- 27 stopped workersplace(3) worker(14) stopped --- 4 stopped workersplace(1) worker(66) stopped --- 22 stopped workers


place(1) worker(5) stopped --- 23 stopped workers
place(0) worker(37) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 3 stopped workers
place(1) worker(11) stopped --- 22 stopped workers
place(0) worker(29) stopped --- 26 stopped workers
place(3) worker(20) stopped --- 2 stopped workers
place(1) worker(1) stopped --- 21 stopped workers
place(0) worker(52) stopped --- 26 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(1) worker(44) stopped --- 21 stopped workersplace(0) worker(41) stopped --- 24 stopped workersplace(3) worker(4) stopped --- 3 stopped workers


place(3) worker(57) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 21 stopped workers
place(0) worker(62) stopped --- 22 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(0) worker(38) stopped --- 21 stopped workers
place(3) worker(45) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 18 stopped workers
place(0) worker(40) stopped --- 20 stopped workers
place(3) worker(5) stopped --- 2 stopped workers
place(1) worker(32) stopped --- 19 stopped workers
place(0) worker(27) stopped --- 19 stopped workers
place(3) worker(41) stopped --- 1 stopped workers
place(1) worker(18) stopped --- 17 stopped workers
place(0) worker(20) stopped --- 19 stopped workers
place(3) worker(36) stopped --- 1 stopped workers
place(1) worker(15) stopped --- 15 stopped workers
place(0) worker(24) stopped --- 19 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(1) worker(23) stopped --- 15 stopped workers
place(0) worker(57) stopped --- 17 stopped workersplace(3) worker(11) stopped --- 1 stopped workers
place(1) worker(28) stopped --- 12 stopped workers

place(0) worker(28) stopped --- 15 stopped workers
place(3) worker(14) stopped --- 43 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0) worker(60) stopped --- 10 stopped workersplace(3) worker(32) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 12 stopped workers

place(3) worker(19) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 11 stopped workers
place(0) worker(51) stopped --- 9 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 10 stopped workers
place(0) worker(45) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 46 stopped workers
place(1) worker(45) stopped --- 10 stopped workersplace(0) worker(39) stopped --- 9 stopped workers
place(3) worker(37) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 8 stopped workers

place(1) worker(38) stopped --- 8 stopped workers
place(0) worker(4) stopped --- 7 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 8 stopped workers
place(0) worker(52) stopped --- 6 stopped workers
place(3) worker(67) stopped --- 44 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(37) stopped --- 8 stopped workers
place(0) worker(43) stopped --- 6 stopped workers

place(1) worker(14) stopped --- 9 stopped workers
place(0) worker(45) stopped --- 5 stopped workers
place(3) worker(46) stopped --- 48 stopped workersplace(1) worker(32) stopped --- 8 stopped workers
place(0) worker(25) stopped --- 4 stopped workers

place(1) worker(41) stopped --- 8 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(3) worker(21) stopped --- 42 stopped workersplace(1) worker(20) stopped --- 8 stopped workersplace(0) worker(45) stopped --- 1 stopped workers


place(0) worker(19) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 41 stopped workersplace(1) worker(42) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 11 stopped workers

place(1) worker(18) stopped --- 10 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(0) worker(24) stopped --- 9 stopped workers
place(3) worker(0) stopped --- 40 stopped workersplace(1) worker(64) stopped --- 8 stopped workersplace(0) worker(54) stopped --- 11 stopped workers
place(0) worker(43) stopped --- 10 stopped workers


place(0) worker(64) stopped --- 8 stopped workers
place(0) worker(56) stopped --- 11 stopped workers
place(3) worker(42) stopped --- 40 stopped workersplace(1) worker(31) stopped --- 6 stopped workers
place(0) worker(57) stopped --- 13 stopped workers
place(1) worker(1) stopped --- 6 stopped workers

place(3) worker(27) stopped --- 50 stopped workersplace(1) worker(53) stopped --- 6 stopped workers
place(0) worker(48) stopped --- 13 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(51) stopped --- 1 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0) worker(14) stopped --- 68 stopped workers
place(3) worker(34) stopped --- 44 stopped workersplace(1) worker(26) stopped --- 1 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(0) worker(40) stopped --- 63 stopped workers
place(0) worker(36) stopped --- 62 stopped workers

place(1) worker(36) stopped --- 4 stopped workers
place(1) worker(12) stopped --- 1 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(9) stopped --- 43 stopped workers

place(1) worker(2) stopped --- 5 stopped workersplace(3) worker(17) stopped --- 44 stopped workers
place(1) worker(62) stopped --- 5 stopped workers

place(3) worker(8) stopped --- 52 stopped workers
place(1) worker(64) stopped --- 68 stopped workers
place(3) worker(56) stopped --- 51 stopped workersplace(1) worker(5) stopped --- 66 stopped workers
place(1) worker(52) stopped --- 65 stopped workers

place(3) worker(66) stopped --- 45 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(3) worker(34) stopped --- 46 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 50 stopped workersplace(1) worker(15) stopped --- 61 stopped workers

place(1) worker(58) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(1) worker(13) stopped --- 59 stopped workersplace(3) worker(19) stopped --- 50 stopped workers

place(1) worker(27) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 50 stopped workersplace(1) worker(36) stopped --- 57 stopped workers
place(1) worker(49) stopped --- 56 stopped workers

place(1) worker(3) stopped --- 57 stopped workers
place(3) worker(15) stopped --- 49 stopped workers
place(1) worker(53) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 50 stopped workers
place(1) worker(17) stopped --- 58 stopped workers
place(1) worker(16) stopped --- 57 stopped workersplace(3) worker(12) stopped --- 48 stopped workers
place(1) worker(60) stopped --- 58 stopped workers

place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(41) stopped --- 47 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(3) worker(40) stopped --- 47 stopped workers
place(3) worker(16) stopped --- 54 stopped workers
place(3) worker(59) stopped --- 46 stopped workers
place(3) worker(31) stopped --- 55 stopped workers
place(3) worker(3) stopped --- 45 stopped workers
place(3) worker(18) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 43 stopped workers
place(3) worker(2) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 45 stopped workers
place(3) worker(49) stopped --- 58 stopped workers
place(3) worker(35) stopped --- 43 stopped workers
place(3) worker(57) stopped --- 41 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(12) stopped --- 59 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 39 stopped workers
place(3) worker(28) stopped --- 38 stopped workers
place(3) worker(48) stopped --- 38 stopped workers
place(3) worker(60) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 56 stopped workers
place(3) worker(13) stopped --- 37 stopped workers
place(3) worker(46) stopped --- 55 stopped workers
place(3) worker(47) stopped --- 53 stopped workers
place(3) worker(36) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 56 stopped workers
place(3) worker(54) stopped --- 57 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(4) stopped --- 56 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(3) worker(52) stopped --- 36 stopped workers
place(3) worker(38) stopped --- 37 stopped workers
place(3) worker(41) stopped --- 37 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(3) worker(35) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 58 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(20) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(3) worker(61) stopped --- 38 stopped workers
place(3) worker(36) stopped --- 62 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(3) worker(12) stopped --- 64 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 40 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(3) worker(11) stopped --- 46 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 43 stopped workers
place(3) worker(19) stopped --- 43 stopped workers
place(3) worker(23) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 41 stopped workers
place(3) worker(48) stopped --- 41 stopped workers
place(3) worker(34) stopped --- 41 stopped workers
place(3) worker(2) stopped --- 41 stopped workers
place(3) worker(12) stopped --- 38 stopped workers
place(3) worker(10) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(3) worker(8) stopped --- 39 stopped workers
place(3) worker(61) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 37 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(59) stopped --- 35 stopped workers
place(3) worker(46) stopped --- 36 stopped workers
place(3) worker(52) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 36 stopped workers
place(3) worker(49) stopped --- 35 stopped workers
place(3) worker(1) stopped --- 34 stopped workers
place(3) worker(22) stopped --- 33 stopped workers
place(3) worker(32) stopped --- 32 stopped workers
place(3) worker(5) stopped --- 32 stopped workers
place(3) worker(33) stopped --- 31 stopped workers
place(3) worker(13) stopped --- 31 stopped workers
place(3) worker(65) stopped --- 29 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(3) worker(67) stopped --- 68 stopped workers
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(53) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 63 stopped workers
place(3) worker(0) stopped --- 61 stopped workers
place(3) worker(15) stopped --- 60 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(64) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 59 stopped workers
place(3) worker(9) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 57 stopped workers
place(3) worker(58) stopped --- 57 stopped workers
