Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(40) stopped --- 37 stopped workers
place(3) worker(43) stopped --- 36 stopped workers
place(0) worker(39) stopped --- 54 stopped workers
place(2) worker(67) stopped --- 11 stopped workers
place(2) worker(14) stopped --- 16 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 35 stopped workers
place(3) worker(35) stopped --- 34 stopped workers
place(3) worker(52) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 13 stopped workers
place(0) worker(29) stopped --- 55 stopped workers
place(2) worker(60) stopped --- 2 stopped workersplace(3) worker(4) stopped --- 30 stopped workers
place(3) worker(7) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 56 stopped workers
place(0) worker(21) stopped --- 57 stopped workers

place(3) worker(18) stopped --- 31 stopped workers
place(3) worker(65) stopped --- 32 stopped workers
place(3) worker(32) stopped --- 32 stopped workers
place(3) worker(8) stopped --- 31 stopped workers
place(0) worker(24) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 10 stopped workersplace(2) worker(16) stopped --- 16 stopped workersplace(3) worker(57) stopped --- 28 stopped workers
place(3) worker(45) stopped --- 27 stopped workers

place(0) worker(8) stopped --- 57 stopped workers
place(0) worker(64) stopped --- 8 stopped workers

place(3) worker(55) stopped --- 26 stopped workers
place(3) worker(63) stopped --- 26 stopped workers
place(3) worker(46) stopped --- 24 stopped workers
place(3) worker(22) stopped --- 25 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(0) worker(67) stopped --- 9 stopped workersplace(2) worker(30) stopped --- 16 stopped workers
place(3) worker(66) stopped --- 23 stopped workers
place(3) worker(62) stopped --- 23 stopped workers

place(0) worker(61) stopped --- 61 stopped workers
place(0) worker(12) stopped --- 9 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(2) worker(54) stopped --- 16 stopped workersplace(3) worker(24) stopped --- 22 stopped workers
place(3) worker(12) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 63 stopped workers
place(0) worker(32) stopped --- 9 stopped workers
place(0) worker(10) stopped --- 9 stopped workers
place(3) worker(47) stopped --- 24 stopped workers

place(0) worker(45) stopped --- 65 stopped workersplace(2) worker(47) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 24 stopped workers
place(3) worker(2) stopped --- 24 stopped workers

place(2) worker(36) stopped --- 16 stopped workers
place(2) worker(25) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 26 stopped workers
place(2) worker(45) stopped --- 26 stopped workers
place(2) worker(32) stopped --- 26 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(64) stopped --- 16 stopped workers
place(2) worker(64) stopped --- 31 stopped workers
place(2) worker(57) stopped --- 30 stopped workers
place(2) worker(35) stopped --- 16 stopped workers
place(3) worker(13) stopped --- 22 stopped workersplace(0) worker(6) stopped --- 67 stopped workers
place(2) worker(13) stopped --- 38 stopped workers

place(0) worker(55) stopped --- 7 stopped workers
place(2) worker(25) stopped --- 41 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(11) stopped --- 20 stopped workers
place(3) worker(37) stopped --- 19 stopped workers
place(3) worker(33) stopped --- 19 stopped workersplace(0) worker(56) stopped --- 5 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(0) stopped --- 43 stopped workers

place(3) worker(21) stopped --- 19 stopped workers
place(3) worker(46) stopped --- 20 stopped workers
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(48) stopped --- 2 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [6430000,6440000) [6470000,6480000) [6510000,6520000) [6550000,6560000) [6590000,6600000) [6630000,6640000) [6670000,6680000) [6710000,6720000) [6750000,6760000) [6790000,6800000) 
place(2) worker(18) stopped --- 5 stopped workers
place(3) worker(66) stopped --- 20 stopped workers
place(0) worker(40) stopped --- 10 stopped workers
place(0) worker(55) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 47 stopped workers
place(2) worker(50) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 6 stopped workers
place(3) worker(60) stopped --- 19 stopped workers
place(3) worker(32) stopped --- 19 stopped workers
place(3) worker(41) stopped --- 18 stopped workersplace(0) worker(15) stopped --- 9 stopped workersplace(2) worker(21) stopped --- 4 stopped workers
place(2) worker(65) stopped --- 4 stopped workers
place(2) worker(35) stopped --- 46 stopped workers
place(2) worker(3) stopped --- 4 stopped workers


place(2) worker(34) stopped --- 4 stopped workers
place(2) worker(50) stopped --- 53 stopped workers
place(3) worker(18) stopped --- 19 stopped workers
place(0) worker(38) stopped --- 7 stopped workers
place(2) worker(59) stopped --- 4 stopped workers
place(2) worker(9) stopped --- 4 stopped workers
place(2) worker(67) stopped --- 54 stopped workersplace(3) worker(30) stopped --- 18 stopped workers
place(0) worker(8) stopped --- 6 stopped workers

place(2) worker(32) stopped --- 55 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(2) worker(52) stopped --- 58 stopped workers
place(2) worker(46) stopped --- 60 stopped workersplace(3) worker(56) stopped --- 18 stopped workers
place(3) worker(49) stopped --- 15 stopped workersplace(0) worker(53) stopped --- 6 stopped workers
place(0) worker(24) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 9 stopped workers

place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 0 stopped workers

place(3) worker(18) stopped --- 15 stopped workers
place(0) worker(64) stopped --- 9 stopped workers
place(2) worker(56) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 61 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(3) worker(51) stopped --- 18 stopped workers
place(3) worker(54) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 17 stopped workersplace(0) worker(0) stopped --- 9 stopped workersplace(2) worker(39) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 61 stopped workers

place(3) worker(15) stopped --- 17 stopped workers
place(3) worker(59) stopped --- 17 stopped workers
place(3) worker(65) stopped --- 17 stopped workers

place(2) worker(57) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 17 stopped workers
place(3) worker(45) stopped --- 17 stopped workers
place(3) worker(61) stopped --- 17 stopped workers
place(0) worker(14) stopped --- 10 stopped workers
place(0) worker(57) stopped --- 10 stopped workersplace(2) worker(20) stopped --- 56 stopped workers
place(2) worker(19) stopped --- 54 stopped workersplace(3) worker(34) stopped --- 17 stopped workers
place(3) worker(57) stopped --- 17 stopped workers
place(3) worker(29) stopped --- 15 stopped workers

place(0) worker(36) stopped --- 10 stopped workers
place(0) worker(55) stopped --- 7 stopped workers
place(0) worker(21) stopped --- 7 stopped workers
place(2) worker(34) stopped --- 51 stopped workers
place(2) worker(28) stopped --- 61 stopped workers
place(2) worker(47) stopped --- 62 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(2) worker(25) stopped --- 64 stopped workers
place(2) worker(4) stopped --- 53 stopped workersplace(3) worker(55) stopped --- 68 stopped workers
place(3) worker(63) stopped --- 66 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@b
place(0) worker(47) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 65 stopped workers

place(2) worker(53) stopped --- 53 stopped workers
place(2) worker(61) stopped --- 53 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 65 stopped workers
place(3) worker(49) stopped --- 62 stopped workers
place(3) worker(0) stopped --- 62 stopped workers
place(0) worker(19) stopped --- 65 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(2) worker(8) stopped --- 49 stopped workers
place(3) worker(61) stopped --- 61 stopped workers
place(3) worker(14) stopped --- 59 stopped workers
place(3) worker(11) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 60 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(2) worker(3) stopped --- 45 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(41) stopped --- 60 stopped workers
place(2) worker(49) stopped --- 45 stopped workers
place(0) worker(50) stopped --- 57 stopped workers
place(2) worker(17) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 52 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(24) stopped --- 50 stopped workers
place(0) worker(2) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(0) worker(43) stopped --- 46 stopped workers
place(0) worker(31) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(0) worker(35) stopped --- 43 stopped workers
place(0) worker(33) stopped --- 41 stopped workers
place(0) worker(28) stopped --- 42 stopped workers
place(0) worker(62) stopped --- 40 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(56) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 36 stopped workers
place(0) worker(51) stopped --- 35 stopped workers
place(0) worker(12) stopped --- 35 stopped workers
place(0) worker(53) stopped --- 32 stopped workers
place(0) worker(26) stopped --- 31 stopped workers
place(0) worker(24) stopped --- 30 stopped workers
place(0) worker(1) stopped --- 29 stopped workers
place(0) worker(23) stopped --- 29 stopped workers
place(0) worker(49) stopped --- 30 stopped workers
place(2) worker(15) stopped --- 47 stopped workers
place(0) worker(5) stopped --- 30 stopped workersplace(2) worker(60) stopped --- 47 stopped workers

place(0) worker(46) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 28 stopped workers
place(0) worker(3) stopped --- 27 stopped workers
place(0) worker(55) stopped --- 27 stopped workersplace(2) worker(23) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 43 stopped workers
place(2) worker(5) stopped --- 43 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(58) stopped --- 42 stopped workers
place(2) worker(66) stopped --- 43 stopped workers
place(2) worker(56) stopped --- 43 stopped workers
place(2) worker(62) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 25 stopped workers
place(0) worker(66) stopped --- 25 stopped workers
place(0) worker(36) stopped --- 25 stopped workers
place(0) worker(51) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 43 stopped workers
place(2) worker(29) stopped --- 41 stopped workers

place(0) worker(37) stopped --- 22 stopped workers
place(2) worker(2) stopped --- 41 stopped workersplace(0) worker(58) stopped --- 20 stopped workers-DistColGlb- [place(1)] to [place(0)]: [6830000,6840000) [6870000,6880000) [6910000,6920000) [6950000,6960000) [6990000,7000000) [7030000,7040000) [7070000,7080000) [7110000,7120000) [7150000,7160000) [7190000,7200000) 


place(0) worker(52) stopped --- 19 stopped workers
place(0) worker(64) stopped --- 18 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 40 stopped workers
place(2) worker(42) stopped --- 35 stopped workers
place(2) worker(59) stopped --- 34 stopped workers
place(2) worker(46) stopped --- 33 stopped workers
place(2) worker(37) stopped --- 32 stopped workers
place(2) worker(6) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 30 stopped workers
place(2) worker(11) stopped --- 30 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(2) worker(53) stopped --- 26 stopped workers
place(2) worker(38) stopped --- 26 stopped workers
place(2) worker(15) stopped --- 26 stopped workers
place(2) worker(27) stopped --- 25 stopped workers
place(2) worker(19) stopped --- 26 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 26 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(2) worker(22) stopped --- 26 stopped workers
place(2) worker(16) stopped --- 24 stopped workers
place(2) worker(28) stopped --- 25 stopped workers
place(2) worker(39) stopped --- 26 stopped workers
place(2) worker(24) stopped --- 26 stopped workers
place(2) worker(10) stopped --- 27 stopped workers
place(2) worker(60) stopped --- 26 stopped workers
place(2) worker(7) stopped --- 26 stopped workers
place(2) worker(63) stopped --- 26 stopped workers
place(2) worker(34) stopped --- 26 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(2) worker(12) stopped --- 21 stopped workers
place(2) worker(64) stopped --- 19 stopped workers
