Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(54) stopped --- 66 stopped workers
place(2) worker(41) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(27) stopped --- 63 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [909817,909875) 
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [909848,909875) 
-DistColGlb- [place(3)] to [place(2)]: [909837,909848) 
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(8) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [909864,909875) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [909845,909848) 
place(1) worker(22) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(24) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [909872,909875) 
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(44) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(2) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(53) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) received 10 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(28) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(64) stopped --- 1 stopped workers
place(0) worker(48) stopped --- 7 stopped workers
place(0) worker(67) stopped --- 30 stopped workers
place(0) worker(46) stopped --- 27 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 0 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 6 stopped workers
place(0) worker(10) stopped --- 4 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(57) stopped --- 13 stopped workers
place(0) worker(17) stopped --- 15 stopped workers
place(0) worker(3) stopped --- 14 stopped workers
place(0) worker(5) stopped --- 19 stopped workers
place(0) worker(34) stopped --- 20 stopped workers
place(0) worker(62) stopped --- 21 stopped workers
place(0) worker(15) stopped --- 17 stopped workers
place(0) worker(1) stopped --- 24 stopped workers
place(0) worker(49) stopped --- 16 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(0) worker(28) stopped --- 15 stopped workers
place(0) worker(38) stopped --- 12 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(0) worker(11) stopped --- 12 stopped workers
place(0) worker(60) stopped --- 30 stopped workers
place(0) worker(41) stopped --- 12 stopped workers
place(0) worker(36) stopped --- 31 stopped workers
place(0) worker(40) stopped --- 7 stopped workers
place(0) worker(40) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 8 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(0) worker(54) stopped --- 5 stopped workers
place(0) worker(25) stopped --- 36 stopped workers
place(0) worker(7) stopped --- 36 stopped workers
place(0) worker(21) stopped --- 4 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(65) stopped --- 34 stopped workers
place(0) worker(4) stopped --- 39 stopped workers
place(0) worker(31) stopped --- 32 stopped workers
place(0) worker(37) stopped --- 39 stopped workers
place(0) worker(55) stopped --- 40 stopped workers
place(0) worker(0) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 29 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 28 stopped workers
place(0) worker(39) stopped --- 43 stopped workers
place(0) worker(27) stopped --- 26 stopped workers
place(0) worker(48) stopped --- 25 stopped workers
place(0) worker(39) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 47 stopped workers
place(0) worker(13) stopped --- 26 stopped workers
place(0) worker(57) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 21 stopped workers
place(0) worker(38) stopped --- 22 stopped workers
place(0) worker(6) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 24 stopped workers
place(0) worker(32) stopped --- 23 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 57 stopped workers
place(0) worker(45) stopped --- 23 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(23) stopped --- 24 stopped workers
place(0) worker(0) stopped --- 19 stopped workers
place(0) worker(4) stopped --- 19 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(21) stopped --- 19 stopped workers
place(0) worker(52) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 16 stopped workers
place(0) worker(59) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 14 stopped workers
place(0) worker(12) stopped --- 14 stopped workers
place(0) worker(61) stopped --- 13 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(0) worker(67) stopped --- 13 stopped workers
place(0) worker(66) stopped --- 13 stopped workers
place(0) worker(41) stopped --- 13 stopped workers
place(0) worker(60) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(2) stopped --- 2 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2870000,2880000) [2910000,2920000) [2950000,2960000) [2990000,3000000) [3030000,3040000) [3070000,3080000) [3110000,3120000) [2755002,2760000) 
place(0) worker(63) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 4 stopped workers
place(0) worker(6) stopped --- 4 stopped workers
place(0) worker(54) stopped --- 5 stopped workers
place(0) worker(42) stopped --- 6 stopped workers
place(0) worker(34) stopped --- 6 stopped workers
place(0) worker(64) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 6 stopped workers
place(0) worker(58) stopped --- 6 stopped workers
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(8) stopped --- 6 stopped workers
place(0) worker(21) stopped --- 8 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2835002,2840000) 
place(0) worker(19) stopped --- 12 stopped workers
place(0) worker(29) stopped --- 22 stopped workers
place(0) worker(1) stopped --- 24 stopped workers
place(0) worker(35) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(0) worker(23) stopped --- 27 stopped workers
place(0) worker(33) stopped --- 30 stopped workers
place(0) worker(36) stopped --- 30 stopped workers
place(0) worker(10) stopped --- 30 stopped workers
place(0) worker(24) stopped --- 30 stopped workers
place(0) worker(16) stopped --- 32 stopped workers
place(0) worker(57) stopped --- 34 stopped workers
place(0) worker(18) stopped --- 34 stopped workers
place(0) worker(30) stopped --- 33 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(50) stopped --- 32 stopped workers
place(0) worker(25) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 32 stopped workers
place(0) worker(65) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 32 stopped workers
place(0) worker(44) stopped --- 33 stopped workers
place(0) worker(9) stopped --- 33 stopped workers
place(0) worker(50) stopped --- 65 stopped workers
place(0) worker(55) stopped --- 65 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(30) stopped --- 61 stopped workers
place(0) worker(24) stopped --- 61 stopped workers
place(0) worker(4) stopped --- 60 stopped workers
place(0) worker(14) stopped --- 59 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(54) stopped --- 60 stopped workers
place(0) worker(66) stopped --- 59 stopped workers
place(0) worker(9) stopped --- 57 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 60 stopped workers
place(0) worker(52) stopped --- 60 stopped workers
place(0) worker(67) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(0) worker(33) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 54 stopped workers
place(0) worker(43) stopped --- 53 stopped workers
place(0) worker(58) stopped --- 51 stopped workers
place(0) worker(49) stopped --- 50 stopped workers
place(0) worker(29) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 48 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(0) worker(0) stopped --- 45 stopped workers
place(0) worker(19) stopped --- 44 stopped workers
place(0) worker(62) stopped --- 43 stopped workers
place(0) worker(27) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 41 stopped workers
place(0) worker(24) stopped --- 40 stopped workers
place(0) worker(15) stopped --- 38 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 37 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 3 stopped workers
place(0) worker(5) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 35 stopped workers
place(0) worker(51) stopped --- 41 stopped workers
place(0) worker(14) stopped --- 42 stopped workers
place(0) worker(37) stopped --- 41 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(0) worker(62) stopped --- 42 stopped workers
place(0) worker(63) stopped --- 25 stopped workers
place(0) worker(50) stopped --- 23 stopped workers
place(0) worker(55) stopped --- 27 stopped workers
place(0) worker(54) stopped --- 25 stopped workers
place(0) worker(38) stopped --- 25 stopped workers
place(0) worker(36) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 36 stopped workers
place(0) worker(12) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 42 stopped workers
place(0) worker(22) stopped --- 42 stopped workers
place(0) worker(27) stopped --- 30 stopped workers
place(0) worker(58) stopped --- 30 stopped workers
place(0) worker(20) stopped --- 36 stopped workers
place(0) worker(49) stopped --- 29 stopped workers
place(0) worker(8) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 49 stopped workers
place(0) worker(40) stopped --- 47 stopped workers
place(0) worker(1) stopped --- 29 stopped workers
place(0) worker(16) stopped --- 25 stopped workers
place(0) worker(23) stopped --- 27 stopped workers
place(0) worker(37) stopped --- 33 stopped workers
place(0) worker(59) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 22 stopped workers
place(0) worker(63) stopped --- 12 stopped workers
place(0) worker(45) stopped --- 39 stopped workers
place(0) worker(60) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 39 stopped workers
place(0) worker(24) stopped --- 14 stopped workers
place(0) worker(43) stopped --- 14 stopped workers
place(0) worker(30) stopped --- 39 stopped workers
