Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(43) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 46 stopped workers
place(2) worker(25) stopped --- 42 stopped workers
place(2) worker(42) stopped --- 43 stopped workers
place(0) worker(24) stopped --- 19 stopped workers
place(3) worker(40) stopped --- 25 stopped workers
place(1) worker(55) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 0 stopped workers
place(1) worker(58) stopped --- 50 stopped workers
place(2) worker(4) stopped --- 46 stopped workers
place(0) worker(44) stopped --- 20 stopped workers
place(3) worker(3) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 41 stopped workersplace(0) worker(19) stopped --- 14 stopped workers
place(3) worker(6) stopped --- 41 stopped workers
place(1) worker(32) stopped --- 0 stopped workers
place(1) worker(57) stopped --- 53 stopped workers

place(0) worker(61) stopped --- 15 stopped workers
place(3) worker(62) stopped --- 26 stopped workers
place(1) worker(29) stopped --- 1 stopped workers
place(1) worker(7) stopped --- 53 stopped workersplace(2) worker(5) stopped --- 45 stopped workers
place(0) worker(54) stopped --- 10 stopped workers
place(3) worker(20) stopped --- 41 stopped workers
place(1) worker(33) stopped --- 55 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 57 stopped workers
place(1) worker(21) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 10 stopped workers
place(2) worker(55) stopped --- 45 stopped workers
place(0) worker(16) stopped --- 14 stopped workers

place(1) worker(17) stopped --- 0 stopped workers
place(1) worker(5) stopped --- 3 stopped workers
place(1) worker(13) stopped --- 60 stopped workers
place(1) worker(63) stopped --- 61 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(1) worker(44) stopped --- 3 stopped workers
place(2) worker(42) stopped --- 46 stopped workers
place(0) worker(64) stopped --- 13 stopped workersplace(3) worker(41) stopped --- 27 stopped workers
place(1) worker(34) stopped --- 64 stopped workers
place(1) worker(40) stopped --- 1 stopped workers
place(1) worker(19) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 66 stopped workers
place(1) worker(16) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 1 stopped workersplace(2) worker(53) stopped --- 46 stopped workers
place(3) worker(17) stopped --- 27 stopped workers

place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 2 stopped workers

place(0) worker(46) stopped --- 15 stopped workers
place(3) worker(55) stopped --- 24 stopped workers
place(1) worker(54) stopped --- 2 stopped workers
place(1) worker(63) stopped --- 3 stopped workers
place(1) worker(8) stopped --- 3 stopped workers
place(1) worker(3) stopped --- 6 stopped workers
place(2) worker(0) stopped --- 45 stopped workers
place(0) worker(40) stopped --- 15 stopped workers
place(3) worker(46) stopped --- 22 stopped workers
place(1) worker(60) stopped --- 4 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(1) worker(55) stopped --- 6 stopped workers
place(1) worker(41) stopped --- 7 stopped workersplace(2) worker(2) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 45 stopped workers

place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 48 stopped workers
place(0) worker(29) stopped --- 13 stopped workers
place(3) worker(54) stopped --- 22 stopped workers
place(1) worker(57) stopped --- 1 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 45 stopped workers
place(0) worker(45) stopped --- 13 stopped workers
place(3) worker(18) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 1 stopped workers
place(1) worker(16) stopped --- 1 stopped workersplace(2) worker(40) stopped --- 43 stopped workers
place(0) worker(41) stopped --- 11 stopped workers
place(3) worker(15) stopped --- 16 stopped workers
place(1) worker(67) stopped --- 0 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(1) worker(17) stopped --- 63 stopped workers
place(1) worker(38) stopped --- 60 stopped workers
place(2) worker(33) stopped --- 44 stopped workers
place(0) worker(16) stopped --- 15 stopped workers

place(1) worker(32) stopped --- 60 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(4) stopped --- 56 stopped workersplace(2) worker(39) stopped --- 47 stopped workers
place(0) worker(7) stopped --- 11 stopped workers
place(3) worker(67) stopped --- 45 stopped workers

place(2) worker(5) stopped --- 41 stopped workersplace(0) worker(0) stopped --- 12 stopped workersplace(3) worker(26) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 54 stopped workers


place(3) worker(33) stopped --- 15 stopped workers
place(1) worker(0) stopped --- 52 stopped workers
place(2) worker(0) stopped --- 42 stopped workers
place(0) worker(43) stopped --- 11 stopped workers
place(3) worker(44) stopped --- 47 stopped workers
place(1) worker(45) stopped --- 68 stopped workers
place(1) worker(47) stopped --- 51 stopped workers
place(1) worker(49) stopped --- 50 stopped workers
place(1) worker(15) stopped --- 48 stopped workersplace(2) worker(33) stopped --- 42 stopped workers
place(0) worker(10) stopped --- 12 stopped workersplace(3) worker(26) stopped --- 11 stopped workers

place(1) worker(18) stopped --- 47 stopped workers
place(1) worker(44) stopped --- 48 stopped workers
place(1) worker(12) stopped --- 46 stopped workers
place(1) worker(22) stopped --- 46 stopped workers
place(2) worker(49) stopped --- 43 stopped workers

place(3) worker(10) stopped --- 11 stopped workers
place(1) worker(20) stopped --- 45 stopped workers
place(1) worker(63) stopped --- 45 stopped workers
place(1) worker(60) stopped --- 43 stopped workers
place(1) worker(28) stopped --- 45 stopped workersplace(2) worker(20) stopped --- 46 stopped workers
place(0) worker(16) stopped --- 13 stopped workers
place(3) worker(28) stopped --- 50 stopped workers
place(1) worker(53) stopped --- 45 stopped workers
place(1) worker(8) stopped --- 45 stopped workers
place(1) worker(14) stopped --- 44 stopped workersplace(2) worker(61) stopped --- 48 stopped workers
place(0) worker(57) stopped --- 9 stopped workers


place(1) worker(1) stopped --- 42 stopped workers
place(1) worker(36) stopped --- 41 stopped workers
place(1) worker(22) stopped --- 40 stopped workersplace(2) worker(25) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 12 stopped workers
place(3) worker(66) stopped --- 11 stopped workers

place(1) worker(5) stopped --- 39 stopped workers
place(1) worker(27) stopped --- 38 stopped workers
place(2) worker(54) stopped --- 48 stopped workers
place(0) worker(54) stopped --- 8 stopped workers
place(3) worker(22) stopped --- 8 stopped workers
place(1) worker(24) stopped --- 38 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(1) worker(47) stopped --- 37 stopped workersplace(2) worker(3) stopped --- 47 stopped workers
place(0) worker(8) stopped --- 9 stopped workers
place(3) worker(59) stopped --- 7 stopped workers

place(1) worker(39) stopped --- 36 stopped workers
place(1) worker(55) stopped --- 34 stopped workers
place(1) worker(49) stopped --- 31 stopped workers
place(1) worker(23) stopped --- 33 stopped workers
place(2) worker(21) stopped --- 46 stopped workers
place(0) worker(37) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 53 stopped workers
place(1) worker(56) stopped --- 32 stopped workers
place(1) worker(34) stopped --- 32 stopped workers
place(1) worker(10) stopped --- 32 stopped workers
place(1) worker(20) stopped --- 31 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(0) worker(5) stopped --- 16 stopped workers
place(3) worker(35) stopped --- 5 stopped workers
place(1) worker(30) stopped --- 30 stopped workers
place(1) worker(51) stopped --- 32 stopped workers
place(1) worker(6) stopped --- 31 stopped workersplace(2) worker(56) stopped --- 49 stopped workers
place(0) worker(30) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 4 stopped workers

place(1) worker(19) stopped --- 32 stopped workers
place(1) worker(57) stopped --- 29 stopped workers
place(1) worker(0) stopped --- 27 stopped workersplace(2) worker(48) stopped --- 50 stopped workers
place(0) worker(20) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 1 stopped workers

place(1) worker(17) stopped --- 28 stopped workers
place(1) worker(31) stopped --- 27 stopped workers
place(2) worker(12) stopped --- 51 stopped workersplace(0) worker(27) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a

place(0) worker(18) stopped --- 19 stopped workers
place(3) worker(57) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 44 stopped workers
place(0) worker(47) stopped --- 1 stopped workers
place(3) worker(21) stopped --- 57 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(0) worker(67) stopped --- 20 stopped workers
place(3) worker(40) stopped --- 58 stopped workers
place(2) worker(2) stopped --- 49 stopped workers
place(0) worker(31) stopped --- 21 stopped workers
place(3) worker(9) stopped --- 3 stopped workers
place(2) worker(62) stopped --- 49 stopped workersplace(0) worker(57) stopped --- 20 stopped workers
place(3) worker(67) stopped --- 0 stopped workers

place(0) worker(10) stopped --- 18 stopped workers
place(3) worker(20) stopped --- 50 stopped workers
place(2) worker(49) stopped --- 50 stopped workersplace(0) worker(34) stopped --- 21 stopped workers
place(3) worker(28) stopped --- 2 stopped workers

place(2) worker(11) stopped --- 51 stopped workersplace(0) worker(13) stopped --- 17 stopped workers
place(3) worker(55) stopped --- 51 stopped workers

place(0) worker(47) stopped --- 23 stopped workersplace(3) worker(35) stopped --- 2 stopped workers
place(2) worker(36) stopped --- 48 stopped workers

place(3) worker(58) stopped --- 2 stopped workers
place(2) worker(65) stopped --- 37 stopped workers
place(0) worker(62) stopped --- 17 stopped workers
place(3) worker(53) stopped --- 2 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(0) worker(47) stopped --- 15 stopped workers
place(3) worker(58) stopped --- 53 stopped workers
place(2) worker(66) stopped --- 30 stopped workers
place(0) worker(41) stopped --- 14 stopped workers
place(3) worker(30) stopped --- 54 stopped workers
place(2) worker(62) stopped --- 21 stopped workers
place(0) worker(42) stopped --- 13 stopped workers
place(3) worker(46) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 21 stopped workers
place(0) worker(37) stopped --- 12 stopped workers
place(3) worker(47) stopped --- 1 stopped workers
place(2) worker(63) stopped --- 21 stopped workers
place(0) worker(38) stopped --- 28 stopped workers
place(3) worker(65) stopped --- 48 stopped workersplace(2) worker(8) stopped --- 21 stopped workers
place(0) worker(25) stopped --- 11 stopped workers

place(2) worker(24) stopped --- 57 stopped workersplace(0) worker(52) stopped --- 29 stopped workers
place(3) worker(49) stopped --- 1 stopped workers

place(0) worker(67) stopped --- 30 stopped workers
place(3) worker(33) stopped --- 45 stopped workers
place(3) worker(6) stopped --- 45 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 45 stopped workersplace(2) worker(55) stopped --- 58 stopped workers
place(0) worker(28) stopped --- 14 stopped workers

place(3) worker(15) stopped --- 46 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(2) worker(38) stopped --- 21 stopped workers
place(0) worker(49) stopped --- 14 stopped workers
place(3) worker(14) stopped --- 45 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(3) worker(3) stopped --- 45 stopped workersplace(2) worker(10) stopped --- 21 stopped workers
place(0) worker(51) stopped --- 12 stopped workers

place(3) worker(12) stopped --- 46 stopped workers
place(3) worker(10) stopped --- 55 stopped workers
place(3) worker(45) stopped --- 45 stopped workersplace(2) worker(44) stopped --- 19 stopped workers
place(0) worker(33) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 45 stopped workers
place(3) worker(29) stopped --- 42 stopped workersplace(2) worker(27) stopped --- 56 stopped workers


place(3) worker(30) stopped --- 42 stopped workers
place(3) worker(50) stopped --- 45 stopped workers
place(3) worker(46) stopped --- 46 stopped workersplace(2) worker(26) stopped --- 19 stopped workers
place(0) worker(55) stopped --- 10 stopped workers

place(3) worker(42) stopped --- 47 stopped workers
place(3) worker(13) stopped --- 53 stopped workers
place(2) worker(30) stopped --- 19 stopped workers
place(0) worker(14) stopped --- 14 stopped workers
place(3) worker(61) stopped --- 52 stopped workers
place(2) worker(37) stopped --- 46 stopped workers
place(0) worker(48) stopped --- 13 stopped workers
place(3) worker(8) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(3) worker(17) stopped --- 51 stopped workers
place(2) worker(58) stopped --- 46 stopped workers
place(0) worker(29) stopped --- 13 stopped workers
place(3) worker(56) stopped --- 51 stopped workers
place(2) worker(31) stopped --- 44 stopped workers
place(0) worker(16) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 52 stopped workersplace(2) worker(31) stopped --- 17 stopped workers
place(0) worker(0) stopped --- 11 stopped workers

place(2) worker(6) stopped --- 20 stopped workers
place(0) worker(27) stopped --- 28 stopped workers
place(3) worker(25) stopped --- 53 stopped workers
place(2) worker(18) stopped --- 21 stopped workers
place(0) worker(49) stopped --- 14 stopped workers
place(3) worker(19) stopped --- 54 stopped workersplace(2) worker(59) stopped --- 42 stopped workers
place(0) worker(51) stopped --- 14 stopped workers

place(2) worker(34) stopped --- 17 stopped workers
