Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(66) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) received 7 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(37) stopped --- 63 stopped workers
place(1) worker(58) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 67 stopped workers
place(1) worker(63) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(62) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 8 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(0)] to [place(1)]: [961600,962000) 
-DistColGlb- [place(0)] to [place(2)]: [649000,649600) [809000,809600) [589000,589600) [953000,954000) [597400,597600) [885600,886000) [853600,854000) 
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(49) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(1)] to [place(3)]: [961900,962000) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(50) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(2)] to [place(0)]: [589400,589600) 
-DistColGlb- [place(2)] to [place(3)]: [953000,954000) [597400,597600) [885600,886000) [853600,854000) [649400,649600) [809400,809600) 
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
place(3) worker(18) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) worker(10) stopped --- 66 stopped workers
place(2) worker(67) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) worker(19) stopped --- 68 stopped workers
place(2) worker(6) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 6 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(3)] to [place(1)]: [853900,854000) 
-DistColGlb- [place(3)] to [place(2)]: [649400,649600) [809400,809600) [953600,954000) [885900,886000) 
place(3) worker(15) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 67 stopped workers
place(3) worker(38) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@19
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
place(1) worker(15) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@19
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(7) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [953900,954000) 
place(2) worker(40) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(61) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(0)] to [place(1)]: [992000,992400) [296000,296400) [1008000,1008600) [820000,820600) [900000,900600) [848000,848400) [216000,216400) [964000,964400) [192000,193000) [928000,928400) 
-DistColGlb- [place(0)] to [place(2)]: [704000,704400) [844000,844400) [944000,944400) [1012000,1012400) [952000,952600) [1016000,1016400) [488000,488300) [1024000,1024600) [760000,760300) [988000,988600) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(1)] to [place(3)]: [1025000,1025600) [677000,677600) [725000,725400) [1053000,1053600) [1037000,1037400) [1217000,1217600) [753000,754000) [1225000,1225600) [1133000,1133400) [1033000,1033600) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(1)] to [place(0)]: [789000,789300) [765000,765600) [149000,149600) [181000,181300) [985000,985400) [681000,681300) [825000,825300) [541000,541300) [153000,153400) [1057000,1057400) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(2)] to [place(0)]: [530000,530400) [114000,114400) [570000,570400) [958000,958300) [426000,426600) [990000,990400) [126000,126400) [1066000,1067000) [1034000,1034600) [1086000,1087000) 
-DistColGlb- [place(3)] to [place(1)]: [823000,823400) [487000,487400) [1015000,1015600) [967000,967400) [987000,987600) [539000,539300) [827000,827400) [107000,107300) [815000,815600) [1019000,1019400) 
-DistColGlb- [place(3)] to [place(2)]: [1039000,1039600) [1055000,1055400) [275000,275400) [1043000,1043600) [195000,195300) [1075000,1075600) [1003000,1003400) [419000,419300) [651000,651300) [807000,807300) 
place(3) worker(13) stopped --- 5 stopped workers
place(3) worker(37) stopped --- 6 stopped workers
place(3) worker(57) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 4 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 61 stopped workers
place(3) worker(43) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(47) stopped --- 65 stopped workersplace(3) worker(3) stopped --- 70 stopped workers

place(2) worker(9) stopped --- 65 stopped workersplace(3) worker(23) stopped --- 63 stopped workers
place(2) worker(66) stopped --- 68 stopped workers
place(3) worker(27) stopped --- 64 stopped workers

place(2) worker(48) stopped --- 65 stopped workersplace(3) worker(28) stopped --- 8 stopped workers

place(2) worker(33) stopped --- 65 stopped workersplace(3) worker(16) stopped --- 65 stopped workers

place(2) worker(24) stopped --- 66 stopped workersplace(3) worker(27) stopped --- 80 stopped workers

place(3) worker(65) stopped --- 8 stopped workersplace(2) worker(33) stopped --- 9 stopped workers
place(3) worker(56) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 10 stopped workers
place(2) worker(56) stopped --- 10 stopped workers
place(2) worker(20) stopped --- 9 stopped workers

place(2) worker(38) stopped --- 9 stopped workers
place(2) worker(27) stopped --- 7 stopped workers
place(2) worker(39) stopped --- 66 stopped workersplace(3) worker(1) stopped --- 63 stopped workers

place(2) worker(6) stopped --- 79 stopped workers
place(2) worker(59) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 65 stopped workers
place(1) worker(19) stopped --- 2 stopped workers
place(3) worker(8) stopped --- 78 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(1) worker(47) stopped --- 5 stopped workers
place(1) worker(48) stopped --- 45 stopped workersplace(3) worker(10) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 66 stopped workers

place(1) worker(62) stopped --- 49 stopped workersplace(3) worker(38) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 59 stopped workersplace(2) worker(45) stopped --- 66 stopped workers

place(1) worker(36) stopped --- 50 stopped workers
place(2) worker(40) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 66 stopped workers

place(1) worker(56) stopped --- 13 stopped workers
place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(20) stopped --- 13 stopped workers
place(1) worker(65) stopped --- 48 stopped workersplace(3) worker(18) stopped --- 59 stopped workers-DistColGlb- [place(2)] to [place(3)]: [522000,522300) [934000,934400) [970000,970600) [478000,478300) [534000,534300) [670000,670400) [270000,271000) [814000,814600) [906000,906600) [846000,846300) 

place(1) worker(61) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 64 stopped workers

place(3) worker(9) stopped --- 66 stopped workers
place(2) worker(21) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 71 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(1) worker(29) stopped --- 52 stopped workers
place(1) worker(38) stopped --- 53 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(20) stopped --- 55 stopped workersplace(3) worker(66) stopped --- 63 stopped workersplace(2) worker(67) stopped --- 63 stopped workers
place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 70 stopped workers

place(1) worker(18) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 61 stopped workers
place(1) worker(5) stopped --- 63 stopped workers

place(2) worker(64) stopped --- 70 stopped workers
place(2) worker(41) stopped --- 69 stopped workers
place(1) worker(7) stopped --- 65 stopped workers
place(1) worker(14) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 65 stopped workersplace(2) worker(30) stopped --- 69 stopped workers
place(2) worker(54) stopped --- 70 stopped workers
place(2) worker(49) stopped --- 70 stopped workers

place(2) worker(16) stopped --- 70 stopped workers
place(2) worker(1) stopped --- 70 stopped workers
place(2) worker(36) stopped --- 70 stopped workers
place(3) worker(26) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 69 stopped workers
place(2) worker(31) stopped --- 69 stopped workers
place(2) worker(19) stopped --- 69 stopped workers
place(3) worker(15) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 69 stopped workers
place(2) worker(32) stopped --- 69 stopped workers
place(2) worker(46) stopped --- 69 stopped workersplace(3) worker(11) stopped --- 64 stopped workers

place(2) worker(12) stopped --- 69 stopped workers
place(3) worker(49) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 68 stopped workers
place(2) worker(3) stopped --- 69 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(2) worker(52) stopped --- 68 stopped workers
place(2) worker(34) stopped --- 68 stopped workers
place(2) worker(8) stopped --- 68 stopped workers
place(3) worker(59) stopped --- 65 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(2) worker(15) stopped --- 68 stopped workers
place(2) worker(7) stopped --- 68 stopped workersplace(1) worker(1) stopped --- 67 stopped workers
place(3) worker(29) stopped --- 65 stopped workers

place(2) worker(35) stopped --- 68 stopped workers
place(2) worker(14) stopped --- 68 stopped workers
place(3) worker(61) stopped --- 64 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(22) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 5 stopped workers
place(1) worker(3) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 65 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(0) stopped --- 64 stopped workers
place(3) worker(42) stopped --- 64 stopped workers
place(3) worker(50) stopped --- 64 stopped workers
place(3) worker(36) stopped --- 65 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(3) worker(46) stopped --- 65 stopped workers
place(2) worker(53) stopped --- 65 stopped workers
place(2) worker(0) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(3) worker(55) stopped --- 64 stopped workersplace(2) worker(4) stopped --- 65 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(2) worker(57) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 65 stopped workers
place(2) worker(63) stopped --- 65 stopped workers

place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 63 stopped workers
