Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(24) stopped --- 67 stopped workers
place(3) worker(21) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) worker(13) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) worker(40) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(1)]: [1368000,1368400) [464000,464300) [888000,888400) [284000,284600) [1460000,1460400) [1512000,1512300) [1332000,1332400) [1616000,1616400) [1452000,1452300) [788000,788300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [1129000,1129300) [1313000,1313300) [1493000,1493400) [1349000,1349300) [1457000,1457400) [1117000,1117400) [101000,101300) [17000,17300) [1089000,1089400) [1393000,1393400) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(0)]: [1266000,1266300) [698000,698300) [1062000,1062300) [1070000,1070400) [722000,722300) [546000,546300) [706000,706300) [1562000,1562600) [1394000,1394300) [818000,818300) 
-DistColGlb- [place(2)] to [place(3)]: [1234000,1234300) [1326000,1326600) [1426000,1426600) [534000,534300) [1438000,1438400) [1294000,1294300) [1098000,1098300) [1154000,1154600) [942000,942300) [282000,282300) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(2)]: [571000,571400) [1163000,1163400) [1411000,1411300) [815000,815400) [1267000,1267400) [1147000,1147300) [1183000,1183300) [1319000,1319300) [887000,887300) [1479000,1479400) 
-DistColGlb- [place(3)] to [place(1)]: [1255000,1255300) [1483000,1483400) [1355000,1355600) [1279000,1279400) [847000,847300) [1371000,1371400) [715000,715300) [1407000,1407300) [851000,851300) [1159000,1159400) 
-DistColGlb- [place(1)] to [place(3)]: [761000,761300) [1149000,1149300) [1477000,1477400) [1621000,1621400) [1369000,1369400) [1573000,1573300) [1533000,1533600) [1113000,1113300) [1413000,1413300) [1101000,1101600) 
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(27) stopped --- 30 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(33) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [992000,992400) [1468000,1468400) [740000,740600) [968000,968300) [1288000,1288300) [1428000,1428400) [1384000,1384400) [1380000,1380400) [1248000,1248300) [1628000,1628600) 
place(0) worker(12) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 59 stopped workers
place(0) worker(44) stopped --- 59 stopped workers
place(0) worker(29) stopped --- 59 stopped workers
place(0) worker(39) stopped --- 59 stopped workers
place(0) worker(46) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 58 stopped workers
place(1) worker(58) stopped --- 4 stopped workers
place(1) worker(49) stopped --- 44 stopped workersplace(0) worker(47) stopped --- 58 stopped workers

place(1) worker(45) stopped --- 59 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(2) worker(41) stopped --- 4 stopped workers
place(0) worker(3) stopped --- 53 stopped workers
place(1) worker(52) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 37 stopped workers
place(2) worker(13) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 63 stopped workersplace(0) worker(37) stopped --- 51 stopped workersplace(1) worker(64) stopped --- 57 stopped workers


place(2) worker(57) stopped --- 60 stopped workers
place(2) worker(53) stopped --- 59 stopped workersplace(0) worker(38) stopped --- 53 stopped workers
place(1) worker(27) stopped --- 57 stopped workers

place(0) worker(20) stopped --- 50 stopped workers
place(1) worker(44) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 48 stopped workers
place(1) worker(29) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 17 stopped workers
place(2) worker(10) stopped --- 58 stopped workers
place(2) worker(60) stopped --- 59 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(0) worker(26) stopped --- 45 stopped workers
place(1) worker(63) stopped --- 57 stopped workers
place(1) worker(30) stopped --- 57 stopped workers
place(1) worker(21) stopped --- 57 stopped workers
place(1) worker(25) stopped --- 57 stopped workersplace(2) worker(66) stopped --- 57 stopped workers
place(2) worker(5) stopped --- 57 stopped workers
place(2) worker(59) stopped --- 56 stopped workers
place(2) worker(3) stopped --- 57 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(2) worker(48) stopped --- 56 stopped workersplace(3) worker(54) stopped --- 7 stopped workers
place(0) worker(30) stopped --- 48 stopped workers

place(1) worker(35) stopped --- 57 stopped workers

place(2) worker(2) stopped --- 56 stopped workers
place(2) worker(42) stopped --- 56 stopped workers
place(2) worker(9) stopped --- 56 stopped workers
place(2) worker(28) stopped --- 54 stopped workers
place(3) worker(21) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 61 stopped workers
place(3) worker(38) stopped --- 60 stopped workers
place(3) worker(48) stopped --- 60 stopped workers
place(3) worker(18) stopped --- 60 stopped workers
place(3) worker(0) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 56 stopped workers
place(3) worker(67) stopped --- 56 stopped workers
place(3) worker(36) stopped --- 8 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(3) worker(6) stopped --- 58 stopped workersplace(0) worker(54) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 49 stopped workers
place(2) worker(50) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 48 stopped workers
place(2) worker(23) stopped --- 45 stopped workers
place(2) worker(62) stopped --- 47 stopped workers

place(3) worker(60) stopped --- 57 stopped workers
place(3) worker(65) stopped --- 58 stopped workers
place(0) worker(25) stopped --- 47 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(2) worker(7) stopped --- 42 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(2) worker(32) stopped --- 41 stopped workers
place(2) worker(67) stopped --- 37 stopped workersplace(3) worker(10) stopped --- 57 stopped workers
place(3) worker(56) stopped --- 57 stopped workers
place(0) worker(8) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 54 stopped workers

place(2) worker(37) stopped --- 33 stopped workers
place(3) worker(14) stopped --- 56 stopped workers
place(0) worker(18) stopped --- 45 stopped workersplace(1) worker(46) stopped --- 57 stopped workers
place(2) worker(47) stopped --- 34 stopped workers
place(3) worker(63) stopped --- 56 stopped workers

place(1) worker(24) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 51 stopped workers
place(0) worker(41) stopped --- 42 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(2) worker(65) stopped --- 33 stopped workers
place(0) worker(32) stopped --- 40 stopped workers
place(0) worker(9) stopped --- 38 stopped workers
place(0) worker(53) stopped --- 38 stopped workers
place(0) worker(36) stopped --- 37 stopped workers
place(0) worker(31) stopped --- 36 stopped workers
place(0) worker(13) stopped --- 37 stopped workers
place(0) worker(43) stopped --- 33 stopped workers
place(0) worker(49) stopped --- 66 stopped workers
place(0) worker(42) stopped --- 31 stopped workersplace(1) worker(59) stopped --- 43 stopped workers
place(1) worker(41) stopped --- 43 stopped workers
place(1) worker(7) stopped --- 38 stopped workers
place(2) worker(34) stopped --- 37 stopped workers

place(1) worker(42) stopped --- 40 stopped workers
place(2) worker(27) stopped --- 34 stopped workers
place(0) worker(35) stopped --- 31 stopped workers
place(1) worker(12) stopped --- 38 stopped workers
place(1) worker(28) stopped --- 40 stopped workers
place(1) worker(39) stopped --- 35 stopped workers
place(2) worker(17) stopped --- 33 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 38 stopped workers
place(1) worker(0) stopped --- 35 stopped workers
place(1) worker(62) stopped --- 34 stopped workers
place(2) worker(51) stopped --- 29 stopped workers
place(0) worker(11) stopped --- 30 stopped workers
place(1) worker(66) stopped --- 31 stopped workers
place(2) worker(21) stopped --- 34 stopped workers
place(0) worker(1) stopped --- 29 stopped workers
place(1) worker(22) stopped --- 30 stopped workers
place(0) worker(7) stopped --- 26 stopped workers
place(1) worker(19) stopped --- 32 stopped workers
place(2) worker(1) stopped --- 29 stopped workers
place(2) worker(64) stopped --- 30 stopped workers
place(0) worker(5) stopped --- 24 stopped workers
place(2) worker(36) stopped --- 33 stopped workers
place(0) worker(63) stopped --- 24 stopped workers
place(0) worker(21) stopped --- 27 stopped workers
place(0) worker(60) stopped --- 27 stopped workers
place(1) worker(61) stopped --- 32 stopped workers
place(2) worker(24) stopped --- 34 stopped workers
place(0) worker(67) stopped --- 23 stopped workers
place(0) worker(23) stopped --- 22 stopped workersplace(1) worker(16) stopped --- 29 stopped workers
place(2) worker(6) stopped --- 26 stopped workers

place(0) worker(28) stopped --- 22 stopped workers
place(0) worker(61) stopped --- 22 stopped workersplace(1) worker(33) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 27 stopped workers

place(0) worker(34) stopped --- 22 stopped workers
place(0) worker(45) stopped --- 23 stopped workers
place(1) worker(32) stopped --- 30 stopped workers
place(2) worker(14) stopped --- 27 stopped workers
place(3) worker(13) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 18 stopped workers
place(0) worker(55) stopped --- 18 stopped workers
place(0) worker(17) stopped --- 18 stopped workersplace(1) worker(56) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 25 stopped workers

place(0) worker(19) stopped --- 18 stopped workers
place(0) worker(65) stopped --- 17 stopped workers
place(1) worker(48) stopped --- 27 stopped workers
place(2) worker(25) stopped --- 24 stopped workers
place(0) worker(62) stopped --- 14 stopped workers
place(0) worker(59) stopped --- 13 stopped workers
place(1) worker(17) stopped --- 29 stopped workers
place(2) worker(26) stopped --- 20 stopped workers
place(0) worker(64) stopped --- 13 stopped workers
place(0) worker(4) stopped --- 9 stopped workers
place(1) worker(18) stopped --- 26 stopped workers
place(2) worker(46) stopped --- 19 stopped workers
place(0) worker(2) stopped --- 9 stopped workers
place(0) worker(24) stopped --- 8 stopped workers
place(1) worker(26) stopped --- 26 stopped workers
place(2) worker(43) stopped --- 19 stopped workers
place(0) worker(40) stopped --- 8 stopped workers
place(0) worker(15) stopped --- 8 stopped workers
place(1) worker(50) stopped --- 26 stopped workers
place(2) worker(58) stopped --- 19 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(0) worker(56) stopped --- 3 stopped workers
place(1) worker(14) stopped --- 21 stopped workers
place(2) worker(49) stopped --- 19 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(47) stopped --- 0 stopped workers
place(1) worker(2) stopped --- 20 stopped workers
place(2) worker(52) stopped --- 67 stopped workersplace(1) worker(36) stopped --- 21 stopped workers

place(2) worker(20) stopped --- 12 stopped workers
place(2) worker(44) stopped --- 12 stopped workers
place(1) worker(15) stopped --- 19 stopped workers
place(2) worker(63) stopped --- 12 stopped workers
place(3) worker(37) stopped --- 47 stopped workers
place(1) worker(38) stopped --- 20 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(2) worker(30) stopped --- 6 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(3) worker(64) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 48 stopped workers
place(1) worker(31) stopped --- 17 stopped workers
place(2) worker(31) stopped --- 7 stopped workers
place(2) worker(19) stopped --- 4 stopped workersplace(3) worker(55) stopped --- 50 stopped workers
place(1) worker(65) stopped --- 15 stopped workers

place(3) worker(40) stopped --- 45 stopped workers
place(3) worker(23) stopped --- 43 stopped workersplace(1) worker(10) stopped --- 2 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
