Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(50) stopped --- 12 stopped workers
place(3) worker(8) stopped --- 44 stopped workers
place(2) worker(6) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 11 stopped workers
place(3) worker(11) stopped --- 12 stopped workers
place(3) worker(26) stopped --- 47 stopped workers
place(3) worker(49) stopped --- 48 stopped workers
place(3) worker(57) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 11 stopped workers
place(3) worker(62) stopped --- 10 stopped workers
place(3) worker(27) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 10 stopped workers
place(3) worker(21) stopped --- 9 stopped workers
place(3) worker(20) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 6 stopped workers
place(3) worker(25) stopped --- 52 stopped workers
place(3) worker(31) stopped --- 54 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 7 stopped workers
place(3) worker(3) stopped --- 6 stopped workers
place(3) worker(10) stopped --- 59 stopped workers
place(3) worker(7) stopped --- 5 stopped workers
place(3) worker(52) stopped --- 60 stopped workers
place(3) worker(60) stopped --- 5 stopped workers
place(3) worker(38) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 5 stopped workers
place(3) worker(24) stopped --- 5 stopped workers
place(3) worker(37) stopped --- 3 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 1 stopped workers
place(3) worker(6) stopped --- 48 stopped workers
place(3) worker(49) stopped --- 52 stopped workers
place(3) worker(59) stopped --- 52 stopped workers
place(3) worker(0) stopped --- 53 stopped workers
place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 55 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(39) stopped --- 36 stopped workers
place(3) worker(14) stopped --- 55 stopped workers
place(3) worker(4) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 53 stopped workers
place(3) worker(25) stopped --- 33 stopped workers
place(3) worker(60) stopped --- 51 stopped workers
place(3) worker(16) stopped --- 53 stopped workersplace(1) worker(2) stopped --- 68 stopped workers

place(3) worker(32) stopped --- 54 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(6) stopped --- 32 stopped workers
place(3) worker(2) stopped --- 33 stopped workers
place(3) worker(38) stopped --- 56 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(3) worker(42) stopped --- 35 stopped workers
place(3) worker(34) stopped --- 56 stopped workers
place(3) worker(57) stopped --- 34 stopped workers
place(3) worker(66) stopped --- 34 stopped workers
place(3) worker(23) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(3) worker(59) stopped --- 59 stopped workersplace(2) received 10 assignments from place(3)

place(3) worker(36) stopped --- 60 stopped workers
place(3) worker(16) stopped --- 32 stopped workers
place(3) worker(11) stopped --- 32 stopped workers
place(3) worker(50) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 61 stopped workersplace(2): thread already waiting on operation handist.collections.glb.GlbOperation@8

place(3) worker(15) stopped --- 59 stopped workers
place(3) worker(55) stopped --- 58 stopped workers
place(3) worker(29) stopped --- 57 stopped workers
place(3) worker(26) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 55 stopped workers
place(2) worker(63) stopped --- 16 stopped workersplace(3) worker(65) stopped --- 66 stopped workers

place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 52 stopped workers
place(3) worker(64) stopped --- 51 stopped workers
place(3) worker(45) stopped --- 54 stopped workers
place(3) worker(4) stopped --- 51 stopped workers
place(3) worker(40) stopped --- 56 stopped workers
place(2) worker(8) stopped --- 1 stopped workers
place(3) worker(65) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 51 stopped workers
place(3) worker(36) stopped --- 52 stopped workers
place(3) worker(8) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 51 stopped workers
place(3) worker(23) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 51 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
place(3) worker(42) stopped --- 56 stopped workers
place(3) worker(45) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(26) stopped --- 14 stopped workersplace(3) worker(14) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 52 stopped workers
place(3) worker(12) stopped --- 52 stopped workers

place(3) worker(17) stopped --- 46 stopped workers
place(2) worker(15) stopped --- 19 stopped workers
place(2) worker(3) stopped --- 16 stopped workersplace(3) worker(48) stopped --- 46 stopped workers
place(3) worker(9) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 45 stopped workers
place(3) worker(18) stopped --- 46 stopped workers

place(2) worker(59) stopped --- 26 stopped workersplace(3) worker(1) stopped --- 48 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(13) stopped --- 52 stopped workers
place(2) worker(45) stopped --- 33 stopped workers
place(3) worker(34) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(3) worker(61) stopped --- 48 stopped workersplace(2) worker(54) stopped --- 40 stopped workers

place(2) worker(59) stopped --- 45 stopped workers
place(2) worker(31) stopped --- 52 stopped workersplace(3) worker(53) stopped --- 48 stopped workers

place(2) worker(4) stopped --- 52 stopped workersplace(3) worker(33) stopped --- 47 stopped workers

place(2) worker(8) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 47 stopped workers
place(2) worker(13) stopped --- 1 stopped workers
place(2) worker(52) stopped --- 58 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(3) worker(28) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 57 stopped workers
place(2) worker(60) stopped --- 57 stopped workers
place(2) worker(10) stopped --- 55 stopped workers
place(3) worker(41) stopped --- 43 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(9) stopped --- 55 stopped workers
place(3) worker(59) stopped --- 42 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
place(2) worker(22) stopped --- 63 stopped workersplace(3) worker(50) stopped --- 41 stopped workers

place(3) worker(64) stopped --- 40 stopped workers
place(2) worker(3) stopped --- 55 stopped workers
place(2) worker(41) stopped --- 56 stopped workers
place(2) worker(48) stopped --- 56 stopped workers
place(2) worker(47) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(3) worker(58) stopped --- 39 stopped workers
place(2) worker(33) stopped --- 56 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(28) stopped --- 55 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(3) worker(19) stopped --- 38 stopped workers
place(2) worker(20) stopped --- 54 stopped workers
place(2) worker(38) stopped --- 54 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(17) stopped --- 37 stopped workers
place(2) worker(16) stopped --- 54 stopped workers
place(2) worker(2) stopped --- 52 stopped workers
place(2) worker(61) stopped --- 54 stopped workersplace(3) worker(22) stopped --- 36 stopped workers
place(3) worker(18) stopped --- 35 stopped workersplace(1) worker(64) stopped --- 4 stopped workers

place(2) worker(11) stopped --- 54 stopped workers
place(1) worker(13) stopped --- 1 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 37 stopped workers

place(1) worker(67) stopped --- 0 stopped workers
place(2) worker(7) stopped --- 54 stopped workers
place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(3) worker(56) stopped --- 35 stopped workers
place(1) worker(32) stopped --- 11 stopped workers
place(1) worker(6) stopped --- 12 stopped workers
place(2) worker(37) stopped --- 50 stopped workers
place(2) worker(50) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 44 stopped workers
place(3) worker(14) stopped --- 34 stopped workers
place(1) worker(16) stopped --- 10 stopped workers
place(1) worker(58) stopped --- 16 stopped workersplace(2) worker(44) stopped --- 46 stopped workers
place(2) worker(65) stopped --- 48 stopped workers
place(2) worker(46) stopped --- 48 stopped workers
place(3) worker(65) stopped --- 33 stopped workers

place(2) worker(6) stopped --- 48 stopped workers
place(2) worker(43) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 48 stopped workers
place(3) worker(5) stopped --- 32 stopped workers
place(1) worker(6) stopped --- 18 stopped workers
place(1) worker(47) stopped --- 18 stopped workersplace(2) worker(67) stopped --- 48 stopped workers
place(2) worker(17) stopped --- 48 stopped workersplace(3) worker(40) stopped --- 31 stopped workers

place(1) worker(59) stopped --- 19 stopped workers
place(2) worker(40) stopped --- 48 stopped workers
place(2) worker(56) stopped --- 47 stopped workers
place(3) worker(0) stopped --- 29 stopped workers

place(1) worker(37) stopped --- 18 stopped workers
place(2) worker(19) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 29 stopped workers
place(1) worker(30) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 25 stopped workers
place(1) worker(12) stopped --- 27 stopped workers
place(3) worker(25) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 27 stopped workers
place(1) worker(56) stopped --- 29 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(0) stopped --- 36 stopped workers
place(1) worker(21) stopped --- 38 stopped workers
place(1) worker(16) stopped --- 39 stopped workers
place(1) worker(3) stopped --- 4 stopped workersplace(3) worker(59) stopped --- 26 stopped workers

place(1) worker(19) stopped --- 2 stopped workers
place(1) worker(33) stopped --- 45 stopped workers
place(3) worker(9) stopped --- 25 stopped workersplace(1) worker(37) stopped --- 3 stopped workersplace(0) received 1 assignments from place(1)


place(1) worker(41) stopped --- 47 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(3) worker(58) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 46 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8place(3) worker(34) stopped --- 25 stopped workers
place(1) worker(32) stopped --- 45 stopped workers

place(0) worker(43) stopped --- 68 stopped workers
place(2) worker(52) stopped --- 47 stopped workersplace(3) worker(57) stopped --- 28 stopped workers
place(1) worker(43) stopped --- 49 stopped workers

place(2) worker(23) stopped --- 43 stopped workers
place(3) worker(21) stopped --- 24 stopped workers
place(1) worker(22) stopped --- 45 stopped workers
place(2) worker(12) stopped --- 40 stopped workers
place(3) worker(63) stopped --- 22 stopped workers
place(3) worker(35) stopped --- 18 stopped workers
place(3) worker(3) stopped --- 20 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(2) worker(1) stopped --- 40 stopped workers
place(3) worker(66) stopped --- 21 stopped workers
place(3) worker(30) stopped --- 21 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 44 stopped workers
place(1) worker(59) stopped --- 40 stopped workersplace(2) worker(57) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 36 stopped workers
place(2) worker(36) stopped --- 35 stopped workers
place(2) worker(14) stopped --- 35 stopped workers
place(3) worker(24) stopped --- 19 stopped workers
place(3) worker(49) stopped --- 17 stopped workers
place(3) worker(5) stopped --- 15 stopped workers
place(3) worker(41) stopped --- 15 stopped workers
place(1) worker(42) stopped --- 49 stopped workers
place(1) worker(62) stopped --- 39 stopped workers
place(1) worker(51) stopped --- 39 stopped workers
place(1) worker(67) stopped --- 39 stopped workers
place(1) worker(38) stopped --- 38 stopped workers
place(1) worker(13) stopped --- 51 stopped workers
place(1) worker(44) stopped --- 38 stopped workers
place(1) worker(16) stopped --- 51 stopped workers
place(1) worker(18) stopped --- 39 stopped workers
place(1) worker(66) stopped --- 38 stopped workers
place(1) worker(45) stopped --- 52 stopped workers
place(1) worker(1) stopped --- 38 stopped workers
place(1) worker(31) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 38 stopped workers
place(1) worker(28) stopped --- 54 stopped workers
place(1) worker(35) stopped --- 38 stopped workersplace(2) worker(60) stopped --- 34 stopped workers
place(2) worker(42) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 34 stopped workers

place(3) worker(59) stopped --- 18 stopped workers
place(3) worker(20) stopped --- 22 stopped workers
place(1) worker(50) stopped --- 38 stopped workers
place(1) worker(34) stopped --- 56 stopped workers
place(1) worker(6) stopped --- 57 stopped workers
place(1) worker(17) stopped --- 57 stopped workers
place(1) worker(8) stopped --- 36 stopped workers
place(2) worker(22) stopped --- 34 stopped workers
place(2) worker(0) stopped --- 34 stopped workers
