Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(66) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 45 stopped workers
place(0) worker(15) stopped --- 45 stopped workers
place(0) worker(50) stopped --- 42 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(65) stopped --- 42 stopped workers
place(0) worker(24) stopped --- 38 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 39 stopped workers
place(0) worker(39) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(16) stopped --- 38 stopped workers
place(0) worker(26) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 39 stopped workers
place(1) worker(29) stopped --- 67 stopped workersplace(0) worker(25) stopped --- 39 stopped workers

place(0) worker(51) stopped --- 37 stopped workers
place(0) worker(1) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(45) stopped --- 32 stopped workers
place(0) worker(35) stopped --- 34 stopped workers
place(0) worker(57) stopped --- 31 stopped workers
place(0) worker(60) stopped --- 25 stopped workers
place(0) worker(17) stopped --- 29 stopped workers
place(0) worker(14) stopped --- 28 stopped workers
place(0) worker(48) stopped --- 30 stopped workers
place(0) worker(32) stopped --- 29 stopped workers
place(0) worker(4) stopped --- 27 stopped workers
place(0) worker(53) stopped --- 27 stopped workers
place(0) worker(38) stopped --- 27 stopped workers
place(0) worker(29) stopped --- 26 stopped workers
place(0) worker(62) stopped --- 21 stopped workers
place(0) worker(13) stopped --- 22 stopped workers
place(0) worker(22) stopped --- 17 stopped workers
place(0) worker(33) stopped --- 17 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(44) stopped --- 15 stopped workers
place(0) worker(36) stopped --- 15 stopped workers
place(0) worker(61) stopped --- 15 stopped workers
place(0) worker(6) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 12 stopped workers
place(0) worker(20) stopped --- 8 stopped workers
place(0) worker(18) stopped --- 8 stopped workers
place(0) worker(39) stopped --- 8 stopped workers
place(0) worker(49) stopped --- 8 stopped workers
place(0) worker(9) stopped --- 5 stopped workers
place(0) worker(1) stopped --- 6 stopped workers
place(0) worker(5) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 6 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(12) stopped --- 3 stopped workers
place(0) worker(21) stopped --- 3 stopped workers
place(0) worker(23) stopped --- 3 stopped workers
place(0) worker(16) stopped --- 3 stopped workers
place(0) worker(64) stopped --- 3 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 66 stopped workers
place(1) worker(61) stopped --- 68 stopped workersplace(0) worker(35) stopped --- 62 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(0) worker(6) stopped --- 61 stopped workers
place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 58 stopped workers
place(0) worker(67) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(43) stopped --- 56 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [6107000,6108000) [8615000,8616000) [6151000,6152000) [8635000,8636000) [6155000,6156000) [8539000,8540000) [8135000,8136000) [8619000,8620000) [8391000,8392000) [8531000,8532000) 
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(3) worker(38) stopped --- 67 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(60) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(2) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(51) stopped --- 10 stopped workers
place(2) worker(47) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 2 stopped workers
place(2) worker(47) stopped --- 5 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(48) stopped --- 2 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 6 stopped workers
place(2) worker(10) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(28) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 1 stopped workers
place(2) worker(56) stopped --- 1 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 3 stopped workers
place(2) worker(8) stopped --- 5 stopped workers
place(2) worker(9) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(2) worker(14) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 4 stopped workers
place(2) worker(41) stopped --- 3 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(2) worker(65) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 7 stopped workers
place(2) worker(49) stopped --- 7 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 8 stopped workers
place(2) worker(4) stopped --- 1 stopped workers
place(2) worker(23) stopped --- 6 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(2) worker(41) stopped --- 11 stopped workers
place(2) worker(34) stopped --- 11 stopped workers
place(2) worker(36) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 13 stopped workers
place(2) worker(29) stopped --- 1 stopped workers
place(2) worker(53) stopped --- 14 stopped workers
place(2) worker(54) stopped --- 13 stopped workers
place(2) worker(34) stopped --- 14 stopped workers
place(2) worker(41) stopped --- 14 stopped workers
place(2) worker(23) stopped --- 7 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(2) worker(4) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 5 stopped workers
place(2) worker(19) stopped --- 13 stopped workers
place(2) worker(37) stopped --- 13 stopped workers
place(3) received 10 assignments from place(2)
place(2) worker(67) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@12
place(2) worker(57) stopped --- 4 stopped workers
place(3) worker(65) stopped --- 33 stopped workers
place(2) worker(52) stopped --- 4 stopped workersplace(3) worker(39) stopped --- 19 stopped workers

place(2) worker(64) stopped --- 12 stopped workers
place(3) worker(59) stopped --- 24 stopped workers
place(3) worker(15) stopped --- 26 stopped workers
place(3) worker(2) stopped --- 37 stopped workersplace(2) worker(35) stopped --- 13 stopped workers

place(3) worker(53) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 61 stopped workers
place(2) worker(21) stopped --- 4 stopped workers
place(2) worker(42) stopped --- 14 stopped workersplace(3) worker(20) stopped --- 23 stopped workers
place(3) worker(5) stopped --- 20 stopped workers

place(2) worker(6) stopped --- 14 stopped workers
place(3) worker(31) stopped --- 20 stopped workers
place(3) worker(14) stopped --- 66 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(2) worker(29) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 15 stopped workers
place(2) worker(12) stopped --- 16 stopped workers
place(3) worker(13) stopped --- 63 stopped workers
place(3) worker(8) stopped --- 63 stopped workers
place(3) worker(11) stopped --- 63 stopped workers
place(2) worker(34) stopped --- 1 stopped workers
place(3) worker(6) stopped --- 63 stopped workers
place(3) worker(44) stopped --- 61 stopped workers
place(3) worker(66) stopped --- 63 stopped workers
place(3) worker(46) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 1 stopped workers
place(3) worker(61) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(2) worker(32) stopped --- 18 stopped workers
place(2) worker(19) stopped --- 19 stopped workers
place(2) worker(51) stopped --- 19 stopped workersplace(3) worker(29) stopped --- 61 stopped workers

place(3) worker(52) stopped --- 61 stopped workers
place(3) worker(24) stopped --- 61 stopped workersplace(2) worker(25) stopped --- 1 stopped workers

place(3) worker(36) stopped --- 61 stopped workersplace(2) worker(52) stopped --- 2 stopped workers

place(3) worker(64) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(2) worker(33) stopped --- 21 stopped workersplace(3) worker(48) stopped --- 61 stopped workers
place(2) worker(39) stopped --- 4 stopped workers

place(3) worker(47) stopped --- 57 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(3) worker(54) stopped --- 49 stopped workersplace(2) worker(16) stopped --- 22 stopped workers

place(3) worker(67) stopped --- 51 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(3) worker(19) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 39 stopped workers
place(3) worker(63) stopped --- 39 stopped workers
place(2) worker(21) stopped --- 22 stopped workers
place(3) worker(37) stopped --- 39 stopped workers
place(3) worker(39) stopped --- 39 stopped workers
place(3) worker(18) stopped --- 32 stopped workers
place(3) worker(49) stopped --- 32 stopped workersplace(2) worker(63) stopped --- 21 stopped workers

place(3) worker(25) stopped --- 30 stopped workers
place(3) worker(43) stopped --- 28 stopped workers
place(3) worker(30) stopped --- 27 stopped workers
place(3) worker(0) stopped --- 27 stopped workers
place(2) worker(57) stopped --- 22 stopped workersplace(3) worker(32) stopped --- 27 stopped workers
place(3) worker(28) stopped --- 27 stopped workers
place(3) worker(3) stopped --- 24 stopped workers
place(3) worker(57) stopped --- 24 stopped workers

place(3) worker(60) stopped --- 23 stopped workers
place(3) worker(45) stopped --- 22 stopped workers
place(2) worker(3) stopped --- 21 stopped workers
place(3) worker(1) stopped --- 23 stopped workersplace(2) worker(8) stopped --- 20 stopped workers

place(3) worker(50) stopped --- 23 stopped workers
place(3) worker(7) stopped --- 62 stopped workers
place(3) worker(50) stopped --- 63 stopped workers
place(2) worker(37) stopped --- 26 stopped workersplace(3) worker(59) stopped --- 64 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [4571000,4572000) [4563000,4564000) [4591000,4592000) [4579000,4580000) [4555000,4556000) [4587000,4588000) [4547000,4548000) [4335505,4336000) 
place(3) worker(15) stopped --- 66 stopped workers
place(3) worker(22) stopped --- 66 stopped workers

place(3) worker(32) stopped --- 64 stopped workers
place(3) worker(27) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 62 stopped workers
place(2) worker(51) stopped --- 27 stopped workers
place(2) worker(38) stopped --- 18 stopped workers
place(2) worker(61) stopped --- 27 stopped workers
place(2) worker(52) stopped --- 17 stopped workers
place(2) worker(63) stopped --- 15 stopped workers
place(2) worker(26) stopped --- 14 stopped workers
place(2) worker(18) stopped --- 30 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(9) stopped --- 31 stopped workers
place(2) worker(34) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(63) stopped --- 9 stopped workers
place(2) worker(30) stopped --- 10 stopped workers
place(2) worker(12) stopped --- 14 stopped workers
place(2) worker(5) stopped --- 12 stopped workers
place(2) worker(14) stopped --- 14 stopped workers
place(2) worker(15) stopped --- 13 stopped workers
place(2) worker(8) stopped --- 13 stopped workers
place(2) worker(48) stopped --- 38 stopped workers
place(2) worker(30) stopped --- 39 stopped workers
place(2) worker(42) stopped --- 40 stopped workers
place(2) worker(7) stopped --- 14 stopped workers
place(2) worker(44) stopped --- 12 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(60) stopped --- 10 stopped workers
place(2) worker(39) stopped --- 43 stopped workers
place(2) worker(49) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(2) worker(14) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 9 stopped workers
place(2) worker(38) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(64) stopped --- 6 stopped workers
place(2) worker(65) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 48 stopped workers
place(2) worker(49) stopped --- 4 stopped workers
place(2) worker(46) stopped --- 46 stopped workers
place(2) worker(6) stopped --- 2 stopped workers
