Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(17) stopped --- 30 stopped workers
place(3) worker(33) stopped --- 61 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(3) worker(21) stopped --- 32 stopped workers
place(3) worker(41) stopped --- 28 stopped workers
place(3) worker(52) stopped --- 29 stopped workers
place(3) worker(16) stopped --- 29 stopped workers
place(3) worker(3) stopped --- 57 stopped workers
place(3) worker(13) stopped --- 60 stopped workers
place(3) worker(35) stopped --- 29 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 30 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(48) stopped --- 29 stopped workers
place(1) worker(22) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 30 stopped workers
place(3) worker(58) stopped --- 31 stopped workers
place(3) worker(67) stopped --- 31 stopped workers
place(3) worker(5) stopped --- 30 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(3) worker(54) stopped --- 30 stopped workers
place(3) worker(36) stopped --- 30 stopped workers
place(3) worker(8) stopped --- 30 stopped workers
place(3) worker(24) stopped --- 30 stopped workers
place(3) worker(55) stopped --- 28 stopped workers
place(3) worker(61) stopped --- 29 stopped workers
place(3) worker(1) stopped --- 26 stopped workers
place(3) worker(15) stopped --- 25 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(47) stopped --- 5 stopped workers
place(3) worker(44) stopped --- 5 stopped workers
place(3) worker(29) stopped --- 67 stopped workers
place(3) worker(43) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 62 stopped workers
place(3) worker(23) stopped --- 60 stopped workers
place(3) worker(0) stopped --- 60 stopped workers
place(3) worker(45) stopped --- 32 stopped workers
place(1) worker(44) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 32 stopped workers
place(3) worker(34) stopped --- 32 stopped workers
place(3) worker(46) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 61 stopped workersplace(1) worker(7) stopped --- 2 stopped workers
place(3) worker(25) stopped --- 61 stopped workers

place(3) worker(37) stopped --- 61 stopped workers
place(1) worker(14) stopped --- 8 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(1) worker(61) stopped --- 15 stopped workers
place(3) worker(19) stopped --- 61 stopped workers
place(3) worker(66) stopped --- 51 stopped workers
place(3) worker(40) stopped --- 30 stopped workersplace(1) worker(12) stopped --- 24 stopped workers

place(3) worker(60) stopped --- 57 stopped workers
place(1) worker(2) stopped --- 27 stopped workersplace(3) worker(62) stopped --- 57 stopped workers
place(3) worker(42) stopped --- 51 stopped workers

place(3) worker(50) stopped --- 56 stopped workers
place(3) worker(22) stopped --- 51 stopped workers
place(3) worker(10) stopped --- 49 stopped workers
place(3) worker(31) stopped --- 46 stopped workersplace(1) worker(62) stopped --- 29 stopped workers

place(3) worker(26) stopped --- 48 stopped workers
place(3) worker(41) stopped --- 54 stopped workers
place(3) worker(28) stopped --- 53 stopped workers
place(1) worker(14) stopped --- 34 stopped workersplace(3) worker(65) stopped --- 46 stopped workers
place(3) worker(35) stopped --- 52 stopped workers
place(3) worker(18) stopped --- 51 stopped workers

place(3) worker(49) stopped --- 28 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(1) worker(66) stopped --- 1 stopped workers
place(1) worker(37) stopped --- 46 stopped workers
place(1) worker(9) stopped --- 45 stopped workers
place(1) worker(24) stopped --- 45 stopped workers
place(1) worker(18) stopped --- 49 stopped workers
place(1) worker(8) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(1) worker(54) stopped --- 45 stopped workers
place(1) worker(23) stopped --- 59 stopped workers
place(1) worker(55) stopped --- 59 stopped workers
place(1) worker(65) stopped --- 45 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(1) worker(2) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 63 stopped workers
place(1) worker(36) stopped --- 45 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 45 stopped workers
place(1) worker(20) stopped --- 46 stopped workers
place(1) worker(59) stopped --- 68 stopped workers
place(1) worker(27) stopped --- 46 stopped workers
place(1) worker(52) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 46 stopped workers
place(1) worker(45) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 44 stopped workers
place(3) worker(21) stopped --- 65 stopped workers
place(1) worker(10) stopped --- 40 stopped workersplace(3) worker(34) stopped --- 67 stopped workers

place(1) worker(26) stopped --- 34 stopped workers
place(1) worker(2) stopped --- 32 stopped workers
place(1) worker(38) stopped --- 33 stopped workers
place(1) worker(55) stopped --- 33 stopped workers
place(1) worker(30) stopped --- 33 stopped workers
place(1) worker(23) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 33 stopped workers
place(1) worker(32) stopped --- 33 stopped workers
place(1) worker(35) stopped --- 33 stopped workers
place(1) worker(43) stopped --- 33 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(1) worker(21) stopped --- 33 stopped workers
place(1) worker(40) stopped --- 34 stopped workers
place(1) worker(28) stopped --- 34 stopped workers
place(1) worker(51) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(1) worker(16) stopped --- 34 stopped workers
place(1) worker(12) stopped --- 34 stopped workers
place(1) worker(5) stopped --- 34 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(1) worker(56) stopped --- 33 stopped workers
place(1) worker(25) stopped --- 33 stopped workers
place(1) worker(17) stopped --- 33 stopped workers
place(1) worker(13) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(1) worker(31) stopped --- 32 stopped workers
place(1) worker(49) stopped --- 30 stopped workers
place(1) worker(39) stopped --- 28 stopped workers
place(1) worker(33) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 27 stopped workers
place(1) worker(48) stopped --- 27 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(1) worker(37) stopped --- 4 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(20) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 2 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(35) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 67 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 64 stopped workers
place(1) worker(28) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(31) stopped --- 58 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(1) worker(67) stopped --- 56 stopped workers
place(1) worker(47) stopped --- 56 stopped workers
place(1) worker(63) stopped --- 56 stopped workers
place(1) worker(6) stopped --- 56 stopped workers
place(1) worker(22) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(58) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 49 stopped workers
place(1) worker(50) stopped --- 45 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(1) worker(29) stopped --- 45 stopped workers
place(1) worker(53) stopped --- 45 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(38) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(0)] to [place(1)]: [4514520,4515000) 
-DistColGlb- [place(0)] to [place(2)]: [8034000,8035000) [8026000,8027000) [8038000,8039000) [8058000,8059000) [8046000,8047000) [8050000,8051000) [7946000,7947000) [8062000,8063000) [8022520,8023000) 
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(2)] to [place(3)]: [425780,426000) 
-DistColGlb- [place(2)] to [place(0)]: [421520,422000) [417520,418000) [453520,454000) [441520,442000) [461520,462000) [397520,398000) [457520,458000) [473520,474000) [413780,414000) 
place(2) worker(26) stopped --- 66 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 67 stopped workers
place(0) worker(61) stopped --- 66 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [425910,426000) 
place(0) worker(35) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
-DistColGlb- [place(1)] to [place(3)]: [4514780,4515000) 
place(2) worker(65) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(44) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(41) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1) worker(45) stopped --- 67 stopped workers
place(0) received 9 assignments from place(2)
place(1) worker(51) stopped --- 68 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(66) stopped --- 44 stopped workers
place(0) worker(17) stopped --- 46 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [457665,457690) 
place(0) worker(16) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 55 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(21) stopped --- 55 stopped workers
place(0) worker(23) stopped --- 63 stopped workers
place(0) worker(20) stopped --- 63 stopped workersplace(3) received 1 assignments from place(1)

place(0) worker(49) stopped --- 63 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(47) stopped --- 54 stopped workers
place(0) worker(38) stopped --- 54 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(15) stopped --- 54 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [4514910,4515000) 
place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(52) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 64 stopped workers
place(0) worker(56) stopped --- 63 stopped workers
place(0) worker(1) stopped --- 64 stopped workers
place(0) worker(11) stopped --- 62 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(33) stopped --- 63 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 63 stopped workers
place(0) worker(7) stopped --- 55 stopped workers
place(0) worker(31) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(0) worker(29) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 65 stopped workers
place(0) worker(48) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(60) stopped --- 65 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
-DistColGlb- [place(3)] to [place(1)]: [4514885,4514910) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@8
place(3) worker(8) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(12) stopped --- 68 stopped workers
place(2) received 1 assignments from place(3)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@8
