Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(61) stopped --- 30 stopped workers
place(2) worker(22) stopped --- 30 stopped workers
place(2) worker(16) stopped --- 30 stopped workers
place(2) worker(24) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 65 stopped workers
place(2) worker(44) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 65 stopped workers

place(3) worker(51) stopped --- 17 stopped workers
place(3) worker(20) stopped --- 18 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(3) worker(4) stopped --- 21 stopped workersplace(2) worker(62) stopped --- 60 stopped workers

place(2) worker(12) stopped --- 63 stopped workersplace(3) worker(37) stopped --- 23 stopped workers

place(2) worker(7) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 24 stopped workersplace(2) worker(35) stopped --- 60 stopped workers

place(2) worker(61) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 25 stopped workersplace(2) worker(43) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 66 stopped workers

place(2) worker(59) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 64 stopped workers
place(2) worker(37) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 66 stopped workersplace(3) worker(8) stopped --- 27 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 65 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 65 stopped workers
place(2) worker(40) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(2) worker(4) stopped --- 59 stopped workers
place(2) worker(14) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(2) worker(24) stopped --- 59 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 58 stopped workers
place(2) worker(7) stopped --- 55 stopped workers
place(2) worker(54) stopped --- 52 stopped workers
place(2) worker(39) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(2) worker(28) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 59 stopped workers
place(2) worker(64) stopped --- 57 stopped workers

place(3) worker(52) stopped --- 17 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(3) worker(33) stopped --- 17 stopped workers
place(2) worker(50) stopped --- 65 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(2) worker(63) stopped --- 66 stopped workersplace(3) worker(30) stopped --- 16 stopped workers

place(3) worker(47) stopped --- 15 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(24) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 32 stopped workers
place(3) worker(37) stopped --- 13 stopped workers
place(3) worker(67) stopped --- 12 stopped workers
place(1) received 1 assignments from place(0)
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(65) stopped --- 30 stopped workers
place(3) worker(14) stopped --- 12 stopped workers
place(3) worker(41) stopped --- 14 stopped workers
place(3) worker(35) stopped --- 14 stopped workers
place(3) worker(59) stopped --- 14 stopped workers
place(3) worker(66) stopped --- 14 stopped workers
place(3) worker(29) stopped --- 14 stopped workers
place(3) worker(8) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 14 stopped workers
place(3) worker(3) stopped --- 13 stopped workersplace(2) worker(55) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 66 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(3) worker(44) stopped --- 13 stopped workers
place(3) worker(25) stopped --- 38 stopped workers
place(3) worker(30) stopped --- 14 stopped workers
place(3) worker(41) stopped --- 14 stopped workers
place(3) worker(16) stopped --- 38 stopped workers
place(3) worker(64) stopped --- 16 stopped workers
place(3) worker(42) stopped --- 16 stopped workers
place(3) worker(12) stopped --- 40 stopped workers
place(3) worker(14) stopped --- 16 stopped workers
place(3) worker(51) stopped --- 43 stopped workers-DistColGlb- [place(1)] to [place(0)]: [311229,311255) 

place(3) worker(57) stopped --- 16 stopped workers
place(3) worker(13) stopped --- 14 stopped workers
place(3) worker(58) stopped --- 45 stopped workers
place(3) worker(37) stopped --- 16 stopped workers
place(3) worker(47) stopped --- 16 stopped workers
place(3) worker(58) stopped --- 14 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 14 stopped workers
place(3) worker(61) stopped --- 14 stopped workers
place(3) worker(51) stopped --- 12 stopped workers
place(3) worker(42) stopped --- 11 stopped workers
place(3) worker(52) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 12 stopped workers
place(3) worker(20) stopped --- 13 stopped workers
place(1) worker(42) stopped --- 67 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(6) stopped --- 12 stopped workersplace(1) worker(12) stopped --- 68 stopped workers

place(3) worker(27) stopped --- 15 stopped workers
place(3) worker(26) stopped --- 57 stopped workers
place(3) worker(33) stopped --- 58 stopped workers
place(3) worker(57) stopped --- 15 stopped workers
place(2) worker(19) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 14 stopped workersplace(2) worker(53) stopped --- 61 stopped workers
place(2) worker(30) stopped --- 60 stopped workers
place(2) worker(54) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 66 stopped workers
place(2) worker(12) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 67 stopped workers
place(2) worker(25) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(3) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 67 stopped workers
place(2) worker(33) stopped --- 67 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 67 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(2) worker(26) stopped --- 67 stopped workers

place(3) worker(8) stopped --- 14 stopped workers
place(3) worker(38) stopped --- 13 stopped workersplace(0) received 1 assignments from place(1)

place(3) worker(21) stopped --- 14 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5place(3) worker(1) stopped --- 12 stopped workers

place(0) worker(32) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 12 stopped workers
place(3) worker(5) stopped --- 7 stopped workers
place(3) worker(19) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 6 stopped workersplace(2) worker(55) stopped --- 64 stopped workers

place(3) worker(59) stopped --- 4 stopped workersplace(2) worker(13) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 65 stopped workers
place(2) worker(67) stopped --- 67 stopped workers

place(3) worker(54) stopped --- 10 stopped workers
place(3) worker(36) stopped --- 8 stopped workers
place(3) worker(51) stopped --- 10 stopped workers
place(3) worker(12) stopped --- 10 stopped workers
place(3) worker(3) stopped --- 6 stopped workers
place(3) worker(63) stopped --- 9 stopped workers
place(3) worker(55) stopped --- 23 stopped workers
place(3) worker(61) stopped --- 0 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(0) stopped --- 6 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(3) worker(44) stopped --- 5 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(3) worker(1) stopped --- 44 stopped workers
place(3) worker(23) stopped --- 3 stopped workers
place(3) worker(53) stopped --- 4 stopped workers
place(3) worker(37) stopped --- 7 stopped workers
place(3) worker(50) stopped --- 4 stopped workers
place(0) worker(48) stopped --- 68 stopped workers
place(2) received 10 assignments from place(3)place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(41) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 67 stopped workers

place(2) worker(35) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 66 stopped workersplace(2): thread already waiting on operation handist.collections.glb.GlbOperation@5

place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(3) worker(35) stopped --- 63 stopped workers
place(3) worker(55) stopped --- 63 stopped workers
place(3) worker(15) stopped --- 62 stopped workers
place(3) worker(29) stopped --- 61 stopped workers
place(3) worker(52) stopped --- 60 stopped workers
place(3) worker(63) stopped --- 59 stopped workers
place(3) worker(53) stopped --- 59 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(3) worker(44) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 53 stopped workers
place(3) worker(64) stopped --- 52 stopped workers
place(3) worker(21) stopped --- 51 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(2) worker(62) stopped --- 2 stopped workers
place(3) worker(39) stopped --- 49 stopped workers
place(2) worker(46) stopped --- 3 stopped workersplace(3) worker(1) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 4 stopped workers

place(3) worker(34) stopped --- 48 stopped workersplace(2) worker(52) stopped --- 2 stopped workers

place(2) worker(22) stopped --- 9 stopped workers
place(2) worker(9) stopped --- 4 stopped workers
place(3) worker(7) stopped --- 47 stopped workersplace(2) worker(62) stopped --- 11 stopped workers
place(2) worker(31) stopped --- 12 stopped workers

place(3) worker(0) stopped --- 46 stopped workersplace(2) worker(21) stopped --- 19 stopped workers

place(3) worker(42) stopped --- 46 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(2) worker(22) stopped --- 4 stopped workersplace(3) worker(36) stopped --- 42 stopped workers

place(2) worker(50) stopped --- 4 stopped workers
place(2) worker(59) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 41 stopped workers
place(2) worker(28) stopped --- 18 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(2) worker(16) stopped --- 14 stopped workers
place(3) worker(46) stopped --- 40 stopped workers
place(2) worker(49) stopped --- 7 stopped workers
place(2) worker(42) stopped --- 13 stopped workers
place(3) worker(60) stopped --- 39 stopped workersplace(2) worker(37) stopped --- 17 stopped workers

place(2) worker(46) stopped --- 20 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(3) worker(27) stopped --- 38 stopped workers
place(2) worker(17) stopped --- 10 stopped workers
place(3) worker(61) stopped --- 37 stopped workersplace(2) worker(56) stopped --- 20 stopped workers

place(2) worker(41) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 20 stopped workersplace(3) worker(19) stopped --- 37 stopped workers

place(2) worker(33) stopped --- 20 stopped workers
place(2) worker(35) stopped --- 20 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(18) stopped --- 23 stopped workers
place(3) worker(24) stopped --- 36 stopped workersplace(2) worker(63) stopped --- 19 stopped workers

place(2) worker(15) stopped --- 19 stopped workers
place(2) worker(0) stopped --- 23 stopped workers
place(3) worker(32) stopped --- 36 stopped workers
place(2) worker(58) stopped --- 27 stopped workers
place(2) worker(57) stopped --- 19 stopped workers
place(3) worker(66) stopped --- 36 stopped workersplace(2) worker(67) stopped --- 27 stopped workers

place(2) worker(4) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 19 stopped workersplace(3) worker(9) stopped --- 35 stopped workers
place(2) worker(11) stopped --- 14 stopped workers

place(2) worker(25) stopped --- 31 stopped workers
place(3) worker(57) stopped --- 35 stopped workersplace(2) worker(65) stopped --- 31 stopped workers

place(2) worker(15) stopped --- 33 stopped workers
place(3) worker(23) stopped --- 34 stopped workersplace(2) worker(13) stopped --- 34 stopped workers

place(2) worker(20) stopped --- 17 stopped workers
place(3) worker(22) stopped --- 33 stopped workersplace(2) worker(50) stopped --- 22 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)


place(3) worker(18) stopped --- 34 stopped workers
place(2) worker(5) stopped --- 37 stopped workers
place(2) worker(20) stopped --- 37 stopped workersplace(3) worker(3) stopped --- 33 stopped workers
