Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(51) stopped --- 64 stopped workersplace(2) worker(55) stopped --- 35 stopped workers

place(1) worker(55) stopped --- 34 stopped workers
place(3) worker(28) stopped --- 65 stopped workers
place(3) worker(48) stopped --- 64 stopped workers
place(2) worker(57) stopped --- 43 stopped workers

place(1) worker(38) stopped --- 36 stopped workers
place(1) worker(31) stopped --- 46 stopped workers
place(1) worker(61) stopped --- 48 stopped workers
place(1) worker(57) stopped --- 34 stopped workers
place(1) worker(49) stopped --- 23 stopped workers
place(1) worker(25) stopped --- 51 stopped workers
place(1) worker(62) stopped --- 38 stopped workers
place(3) worker(14) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 62 stopped workers
place(3) worker(64) stopped --- 60 stopped workersplace(2) worker(28) stopped --- 33 stopped workers

place(3) worker(63) stopped --- 57 stopped workers
place(3) worker(17) stopped --- 56 stopped workers
place(3) worker(33) stopped --- 55 stopped workersplace(2) worker(53) stopped --- 32 stopped workers
place(1) worker(20) stopped --- 15 stopped workers
place(1) worker(21) stopped --- 13 stopped workers
place(1) worker(22) stopped --- 6 stopped workers
place(1) worker(61) stopped --- 10 stopped workers
place(1) worker(23) stopped --- 6 stopped workers

place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(65) stopped --- 55 stopped workers
place(3) worker(20) stopped --- 55 stopped workers
place(2) worker(40) stopped --- 43 stopped workers
place(1) worker(42) stopped --- 13 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) worker(3) stopped --- 43 stopped workers
place(1) worker(36) stopped --- 11 stopped workers
place(2) worker(31) stopped --- 4 stopped workers
place(1) worker(21) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 16 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(1) worker(2) stopped --- 22 stopped workers
place(1) worker(28) stopped --- 36 stopped workers
place(1) worker(34) stopped --- 8 stopped workers
place(1) worker(30) stopped --- 63 stopped workers
place(1) worker(19) stopped --- 22 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(1) worker(10) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 3 stopped workers
place(2) worker(47) stopped --- 3 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 42 stopped workers
place(2) worker(2) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 21 stopped workers
place(2) worker(66) stopped --- 6 stopped workers
place(1) worker(54) stopped --- 15 stopped workers
place(1) worker(0) stopped --- 22 stopped workers
place(1) worker(6) stopped --- 22 stopped workers
place(2) worker(51) stopped --- 6 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(12) stopped --- 1 stopped workers
place(1) worker(46) stopped --- 51 stopped workers
place(1) worker(45) stopped --- 50 stopped workers
place(1) worker(52) stopped --- 53 stopped workers
place(2) worker(30) stopped --- 1 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(1) worker(14) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 51 stopped workers
place(1) worker(65) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(2) worker(14) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(42) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 1 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 1 stopped workersplace(1) worker(20) stopped --- 67 stopped workers

place(2) worker(46) stopped --- 1 stopped workers
place(2) worker(43) stopped --- 3 stopped workersplace(1) worker(62) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 64 stopped workers
place(1) worker(52) stopped --- 62 stopped workers

place(1) worker(59) stopped --- 61 stopped workers
place(2) worker(13) stopped --- 4 stopped workersplace(1) worker(39) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 59 stopped workers
place(1) worker(34) stopped --- 63 stopped workers
place(1) worker(10) stopped --- 58 stopped workers
place(1) worker(1) stopped --- 57 stopped workers

place(1) worker(67) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 3 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 1 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(64) stopped --- 54 stopped workers
place(1) worker(56) stopped --- 53 stopped workers-DistColGlb- [place(0)] to [place(2)]: [549884,549890) [272375,272379) [272379,272389) [272389,272394) [346236,346241) [272413,272423) [272394,272408) [597941,597947) [408067,408129) [88067,88129) 
place(2) worker(42) stopped --- 0 stopped workers

place(1) worker(55) stopped --- 52 stopped workers
place(1) worker(22) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 50 stopped workersplace(2) worker(52) stopped --- 0 stopped workers

place(1) worker(31) stopped --- 49 stopped workers
place(1) worker(66) stopped --- 48 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12place(1) worker(49) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 45 stopped workers
place(1) worker(16) stopped --- 45 stopped workersplace(0) worker(7) stopped --- 0 stopped workers


place(1) worker(5) stopped --- 45 stopped workers
place(1) worker(27) stopped --- 45 stopped workers
place(0) worker(9) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 2 stopped workers
place(0) worker(11) stopped --- 2 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 68 stopped workers
place(1) worker(37) stopped --- 45 stopped workers
place(1) worker(33) stopped --- 45 stopped workers
place(1) worker(11) stopped --- 39 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(1) worker(15) stopped --- 39 stopped workers
place(1) worker(51) stopped --- 40 stopped workers
place(1) worker(43) stopped --- 40 stopped workers
place(0) worker(55) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 65 stopped workers
place(1) worker(18) stopped --- 40 stopped workers
place(1) worker(4) stopped --- 36 stopped workers
place(1) worker(58) stopped --- 36 stopped workers
place(1) worker(54) stopped --- 38 stopped workers
place(0) worker(22) stopped --- 6 stopped workers
place(0) worker(39) stopped --- 5 stopped workersplace(2) worker(43) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 38 stopped workers
place(1) worker(24) stopped --- 39 stopped workers
place(1) worker(7) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 65 stopped workers

place(1) worker(63) stopped --- 39 stopped workers
place(1) worker(60) stopped --- 39 stopped workers
place(1) worker(3) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 0 stopped workersplace(2) worker(51) stopped --- 64 stopped workersplace(1) worker(14) stopped --- 36 stopped workers
place(1) worker(23) stopped --- 35 stopped workers
place(1) worker(41) stopped --- 35 stopped workers
place(1) worker(9) stopped --- 34 stopped workers

place(0) worker(47) stopped --- 1 stopped workers

place(1) worker(32) stopped --- 34 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 4 stopped workers
place(2) worker(32) stopped --- 61 stopped workersplace(1) worker(40) stopped --- 34 stopped workers
place(0) worker(39) stopped --- 3 stopped workers
place(0) worker(15) stopped --- 0 stopped workers

place(1) worker(35) stopped --- 34 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(1) worker(1) stopped --- 34 stopped workers
place(0) worker(27) stopped --- 3 stopped workers
place(0) worker(67) stopped --- 3 stopped workers
place(0) worker(12) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 61 stopped workersplace(1) worker(45) stopped --- 34 stopped workers
place(0) worker(58) stopped --- 4 stopped workers

place(1) worker(53) stopped --- 34 stopped workersplace(0) worker(25) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(0) worker(61) stopped --- 3 stopped workers

place(1) worker(46) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 4 stopped workers
place(2) worker(58) stopped --- 58 stopped workers
place(1) worker(28) stopped --- 66 stopped workers
place(0) worker(13) stopped --- 3 stopped workers
place(2) worker(4) stopped --- 57 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(0) worker(38) stopped --- 12 stopped workers
place(2) worker(37) stopped --- 55 stopped workersplace(1) worker(50) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 6 stopped workers

place(1) worker(23) stopped --- 63 stopped workers
place(0) worker(26) stopped --- 9 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [9966647,9966675) 
place(0) worker(55) stopped --- 1 stopped workers
place(2) worker(33) stopped --- 52 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(5) stopped --- 10 stopped workersplace(2) worker(1) stopped --- 51 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@12

place(2) worker(30) stopped --- 49 stopped workersplace(1) worker(32) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 11 stopped workers
place(1) worker(39) stopped --- 1 stopped workers
place(1) worker(18) stopped --- 2 stopped workers

place(2) worker(61) stopped --- 49 stopped workers
place(1) worker(17) stopped --- 3 stopped workers
place(1) worker(49) stopped --- 11 stopped workers
place(0) worker(55) stopped --- 12 stopped workersplace(2) worker(46) stopped --- 48 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(1) worker(35) stopped --- 17 stopped workers
place(2) worker(14) stopped --- 47 stopped workers
place(1) worker(54) stopped --- 16 stopped workers
place(1) worker(38) stopped --- 28 stopped workersplace(2) worker(52) stopped --- 46 stopped workers

place(1) worker(57) stopped --- 34 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(64) stopped --- 35 stopped workers
place(1) worker(5) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 1 stopped workers
place(1) worker(65) stopped --- 1 stopped workers
place(1) worker(32) stopped --- 39 stopped workers
place(1) worker(66) stopped --- 40 stopped workers
place(1) worker(33) stopped --- 40 stopped workers

place(1) worker(27) stopped --- 38 stopped workers
place(1) worker(44) stopped --- 37 stopped workers
place(1) worker(12) stopped --- 36 stopped workers
place(0) worker(49) stopped --- 10 stopped workers
place(0) worker(29) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 10 stopped workers
place(0) worker(39) stopped --- 1 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 2 stopped workers
place(0) worker(55) stopped --- 3 stopped workersplace(1) worker(4) stopped --- 34 stopped workers
place(1) worker(45) stopped --- 34 stopped workers

place(0) worker(47) stopped --- 2 stopped workers
place(0) worker(40) stopped --- 2 stopped workers
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(25) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 5 stopped workers
place(0) worker(25) stopped --- 7 stopped workers
place(0) worker(52) stopped --- 8 stopped workers
place(0) worker(15) stopped --- 4 stopped workers
place(0) worker(29) stopped --- 4 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(0) worker(12) stopped --- 8 stopped workers
place(0) worker(25) stopped --- 2 stopped workers
place(0) worker(34) stopped --- 11 stopped workersplace(1) worker(23) stopped --- 33 stopped workers
place(1) worker(67) stopped --- 47 stopped workers
place(1) worker(63) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 48 stopped workers
place(1) worker(35) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(39) stopped --- 33 stopped workers
place(1) worker(53) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 52 stopped workers

place(0) worker(7) stopped --- 9 stopped workersplace(1) worker(31) stopped --- 31 stopped workers

place(0) worker(21) stopped --- 9 stopped workersplace(1) worker(42) stopped --- 31 stopped workers

place(0) worker(1) stopped --- 9 stopped workers
place(1) worker(61) stopped --- 31 stopped workers
place(0) worker(51) stopped --- 10 stopped workers
