Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(2) stopped --- 52 stopped workers
place(2) worker(57) stopped --- 53 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(45) stopped --- 54 stopped workers
place(2) worker(16) stopped --- 5 stopped workers
place(2) worker(26) stopped --- 8 stopped workers
place(2) worker(51) stopped --- 5 stopped workers
place(2) worker(11) stopped --- 7 stopped workers
place(2) worker(44) stopped --- 57 stopped workers
place(2) worker(53) stopped --- 7 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(2) worker(5) stopped --- 60 stopped workers
place(2) worker(7) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 7 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 61 stopped workers
place(2) worker(64) stopped --- 58 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(2) worker(13) stopped --- 57 stopped workers
place(2) worker(9) stopped --- 56 stopped workers
place(2) worker(35) stopped --- 55 stopped workers
place(2) worker(51) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 49 stopped workers
place(2) worker(8) stopped --- 48 stopped workers
place(2) worker(28) stopped --- 45 stopped workers
place(2) worker(53) stopped --- 45 stopped workers
place(2) worker(6) stopped --- 45 stopped workers
place(2) worker(34) stopped --- 44 stopped workers
place(2) worker(63) stopped --- 42 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(40) stopped --- 41 stopped workers
place(2) worker(48) stopped --- 40 stopped workers
place(2) worker(15) stopped --- 40 stopped workers
place(2) worker(1) stopped --- 39 stopped workers
place(2) worker(61) stopped --- 37 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(2) worker(38) stopped --- 33 stopped workers
place(2) worker(20) stopped --- 31 stopped workers
place(2) worker(40) stopped --- 28 stopped workers
place(2) worker(14) stopped --- 28 stopped workers
place(2) worker(66) stopped --- 28 stopped workers
place(2) worker(48) stopped --- 26 stopped workers
place(2) worker(0) stopped --- 29 stopped workers
place(2) worker(64) stopped --- 47 stopped workers
place(2) worker(58) stopped --- 47 stopped workers
place(2) worker(8) stopped --- 31 stopped workers
place(2) worker(65) stopped --- 34 stopped workers
place(2) worker(42) stopped --- 52 stopped workers
place(2) worker(67) stopped --- 50 stopped workers
place(2) worker(3) stopped --- 47 stopped workers
place(2) worker(52) stopped --- 34 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(2) worker(15) stopped --- 47 stopped workers
place(2) worker(59) stopped --- 50 stopped workers
place(2) worker(41) stopped --- 50 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(2) worker(54) stopped --- 56 stopped workers
place(2) worker(23) stopped --- 58 stopped workers
place(2) worker(57) stopped --- 47 stopped workers
place(2) worker(4) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 58 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@f

place(2) worker(56) stopped --- 47 stopped workers
place(2) worker(11) stopped --- 46 stopped workers
place(2) worker(27) stopped --- 49 stopped workers
place(2) worker(9) stopped --- 54 stopped workers
place(2) worker(37) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 49 stopped workers
place(2) worker(18) stopped --- 44 stopped workers
place(2) worker(60) stopped --- 49 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f
place(2) worker(43) stopped --- 47 stopped workers
place(2) worker(36) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 47 stopped workers
place(2) worker(1) stopped --- 47 stopped workers
place(2) worker(33) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 47 stopped workers
place(2) worker(13) stopped --- 46 stopped workers
place(2) worker(22) stopped --- 46 stopped workers
place(2) worker(34) stopped --- 12 stopped workers
place(2) worker(46) stopped --- 12 stopped workers
place(2) worker(40) stopped --- 8 stopped workers
place(2) worker(12) stopped --- 8 stopped workers
place(2) worker(47) stopped --- 68 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(21) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 0 stopped workers
place(2) worker(32) stopped --- 65 stopped workers
place(0) worker(4) stopped --- 4 stopped workers
place(0) worker(43) stopped --- 14 stopped workersplace(2): thread waiting on operation handist.collections.glb.GlbOperation@f

place(0) worker(61) stopped --- 14 stopped workers
place(0) worker(7) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 15 stopped workers
place(0) worker(13) stopped --- 14 stopped workers
place(0) worker(61) stopped --- 21 stopped workers
place(0) worker(29) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(54) stopped --- 48 stopped workers
place(2) worker(18) stopped --- 68 stopped workers
place(2) worker(22) stopped --- 69 stopped workers
place(2) worker(55) stopped --- 68 stopped workers
place(0) worker(8) stopped --- 26 stopped workers
place(0) worker(46) stopped --- 26 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 35 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 36 stopped workers
place(0) worker(42) stopped --- 36 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 67 stopped workers
place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(49) stopped --- 67 stopped workers
place(0) worker(64) stopped --- 36 stopped workers
place(0) worker(24) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 38 stopped workersplace(2) worker(17) stopped --- 67 stopped workers
place(2) worker(6) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(0) worker(3) stopped --- 35 stopped workers

place(0) worker(58) stopped --- 47 stopped workers
place(0) worker(6) stopped --- 50 stopped workers
place(0) worker(33) stopped --- 51 stopped workers
place(0) worker(56) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 70 stopped workers
place(2) worker(16) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 35 stopped workers
place(0) worker(53) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 55 stopped workers
place(2) worker(27) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 67 stopped workersplace(0) worker(59) stopped --- 35 stopped workers

place(2) worker(23) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 70 stopped workers
place(2) worker(28) stopped --- 70 stopped workers
place(2) worker(53) stopped --- 70 stopped workersplace(0) worker(41) stopped --- 33 stopped workers
place(0) worker(50) stopped --- 58 stopped workers
place(0) worker(32) stopped --- 59 stopped workers
place(2) worker(67) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 69 stopped workers
place(2) worker(26) stopped --- 67 stopped workers

place(0) worker(16) stopped --- 32 stopped workers
place(0) worker(13) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 33 stopped workers
place(0) worker(55) stopped --- 32 stopped workers
place(0) worker(57) stopped --- 32 stopped workers
place(0) worker(25) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 32 stopped workers
place(0) worker(37) stopped --- 33 stopped workers
place(0) worker(2) stopped --- 32 stopped workers
place(0) worker(33) stopped --- 32 stopped workers
place(0) worker(43) stopped --- 27 stopped workers
place(0) worker(48) stopped --- 28 stopped workers
place(0) worker(10) stopped --- 25 stopped workers
place(0) worker(15) stopped --- 27 stopped workers
place(0) worker(12) stopped --- 27 stopped workers
place(0) worker(4) stopped --- 25 stopped workersplace(2) received 10 assignments from place(3)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@f

place(0) worker(59) stopped --- 26 stopped workers
place(0) received 10 assignments from place(2)
place(0) worker(5) stopped --- 26 stopped workers
place(0) worker(39) stopped --- 22 stopped workers
place(0) worker(18) stopped --- 22 stopped workers
place(0) worker(52) stopped --- 20 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0) worker(67) stopped --- 21 stopped workers
place(0) worker(16) stopped --- 21 stopped workers
place(0) worker(47) stopped --- 20 stopped workersplace(2) worker(45) stopped --- 52 stopped workers

place(0) worker(9) stopped --- 60 stopped workersplace(2) worker(57) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 67 stopped workers

place(0) worker(16) stopped --- 62 stopped workers
place(0) worker(19) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 17 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 55 stopped workers
place(2) worker(13) stopped --- 52 stopped workersplace(0) worker(0) stopped --- 16 stopped workers
place(0) worker(36) stopped --- 16 stopped workers
place(0) worker(23) stopped --- 16 stopped workers

place(2) worker(5) stopped --- 52 stopped workers
place(2) worker(7) stopped --- 67 stopped workers
place(2) worker(29) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(0) worker(7) stopped --- 14 stopped workers
place(0) worker(27) stopped --- 15 stopped workersplace(2) worker(58) stopped --- 67 stopped workers

place(2) worker(12) stopped --- 67 stopped workersplace(0) worker(56) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 12 stopped workers

place(2) worker(14) stopped --- 67 stopped workersplace(0) worker(32) stopped --- 12 stopped workers
place(0) worker(22) stopped --- 12 stopped workers

place(2) worker(9) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 67 stopped workers
place(2) worker(46) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 12 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(2) worker(35) stopped --- 67 stopped workers
place(2) worker(15) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 12 stopped workers
place(0) worker(44) stopped --- 12 stopped workers
place(0) worker(65) stopped --- 12 stopped workers
place(0) worker(12) stopped --- 12 stopped workers
place(0) worker(9) stopped --- 12 stopped workers
place(0) worker(25) stopped --- 12 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(0) worker(63) stopped --- 67 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) worker(31) stopped --- 65 stopped workers
place(0) worker(26) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(55) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 62 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 62 stopped workers
place(0) worker(30) stopped --- 62 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(2) worker(34) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 62 stopped workers
place(0) worker(40) stopped --- 62 stopped workers
place(0) worker(42) stopped --- 60 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@f
place(0): resumed after waiting on handist.collections.glb.GlbOperation@f
place(0) worker(14) stopped --- 68 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(0) worker(29) stopped --- 62 stopped workers
place(0) worker(23) stopped --- 62 stopped workers
place(0) worker(4) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 60 stopped workers
place(0) worker(12) stopped --- 56 stopped workers
place(0) worker(67) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 53 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(37) stopped --- 54 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(0) worker(38) stopped --- 48 stopped workers
place(0) worker(18) stopped --- 47 stopped workers
place(0) worker(45) stopped --- 45 stopped workers
place(0) worker(62) stopped --- 45 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(0) worker(66) stopped --- 44 stopped workers
place(0) worker(51) stopped --- 45 stopped workers
place(0) worker(57) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(1) worker(29) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 2 stopped workers
place(1) worker(4) stopped --- 1 stopped workers
