Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(27) stopped --- 27 stopped workers
place(0) worker(36) stopped --- 25 stopped workers
place(0) worker(6) stopped --- 27 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(56) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 0 stopped workers
place(2) worker(46) stopped --- 1 stopped workers
place(2) worker(57) stopped --- 17 stopped workers
place(2) worker(67) stopped --- 17 stopped workers
place(2) worker(28) stopped --- 19 stopped workers
place(2) worker(27) stopped --- 23 stopped workers
place(2) worker(47) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 23 stopped workers
place(2) worker(54) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 1 stopped workers
place(2) worker(66) stopped --- 31 stopped workers
place(2) worker(43) stopped --- 25 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 18 stopped workers
place(2) worker(7) stopped --- 13 stopped workers
place(2) worker(47) stopped --- 19 stopped workers
place(2) worker(24) stopped --- 18 stopped workers
place(2) worker(37) stopped --- 19 stopped workers
place(2) worker(40) stopped --- 9 stopped workers
place(2) worker(22) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 6 stopped workers
place(2) worker(20) stopped --- 12 stopped workers
place(2) worker(39) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 9 stopped workers
place(2) worker(23) stopped --- 13 stopped workers
place(2) worker(54) stopped --- 17 stopped workers
place(2) worker(14) stopped --- 27 stopped workers
place(2) worker(16) stopped --- 20 stopped workers
place(2) worker(46) stopped --- 32 stopped workers
place(2) worker(13) stopped --- 31 stopped workers
place(2) worker(5) stopped --- 31 stopped workers
place(2) worker(29) stopped --- 25 stopped workers
place(2) worker(28) stopped --- 26 stopped workers
place(2) worker(12) stopped --- 27 stopped workers
place(2) worker(61) stopped --- 28 stopped workers
place(2) worker(38) stopped --- 29 stopped workers
place(2) worker(2) stopped --- 27 stopped workers
place(2) worker(5) stopped --- 29 stopped workers
place(2) worker(44) stopped --- 28 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(2) worker(27) stopped --- 29 stopped workers
place(2) worker(25) stopped --- 27 stopped workers
place(2) worker(41) stopped --- 25 stopped workers
place(2) worker(12) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(63) stopped --- 23 stopped workers
place(2) worker(0) stopped --- 23 stopped workers
place(2) worker(62) stopped --- 36 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(2) worker(11) stopped --- 38 stopped workers
place(2) worker(40) stopped --- 22 stopped workers
place(2) worker(34) stopped --- 38 stopped workers
place(2) worker(47) stopped --- 39 stopped workers
place(2) worker(44) stopped --- 22 stopped workers
place(3) received 10 assignments from place(1)
place(2) worker(45) stopped --- 22 stopped workers
place(2) worker(17) stopped --- 22 stopped workers
place(2) worker(42) stopped --- 44 stopped workers
place(2) worker(34) stopped --- 22 stopped workers
place(2) worker(1) stopped --- 19 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@8

place(2) worker(10) stopped --- 19 stopped workers
place(2) worker(66) stopped --- 48 stopped workers
place(2) worker(12) stopped --- 49 stopped workers
place(2) worker(33) stopped --- 20 stopped workers
place(2) worker(15) stopped --- 51 stopped workers
place(2) worker(26) stopped --- 52 stopped workers
place(2) worker(7) stopped --- 20 stopped workers
place(2) worker(5) stopped --- 18 stopped workers
place(2) worker(55) stopped --- 18 stopped workers
place(2) worker(53) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 21 stopped workers
place(2) worker(64) stopped --- 17 stopped workersplace(3) worker(41) stopped --- 30 stopped workers
place(3) worker(0) stopped --- 26 stopped workers

place(3) worker(67) stopped --- 24 stopped workersplace(2) worker(38) stopped --- 3 stopped workers

place(3) worker(46) stopped --- 25 stopped workers
place(3) worker(64) stopped --- 35 stopped workers
place(3) worker(47) stopped --- 40 stopped workers
place(2) worker(58) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 57 stopped workers
place(3) worker(32) stopped --- 43 stopped workers
place(3) worker(65) stopped --- 23 stopped workers
place(2) worker(41) stopped --- 57 stopped workers
place(2) worker(38) stopped --- 58 stopped workers
place(2) worker(63) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 1 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 1 stopped workers
place(2) worker(64) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 58 stopped workers
place(3) worker(57) stopped --- 58 stopped workers
place(3) worker(39) stopped --- 24 stopped workers
place(3) worker(18) stopped --- 62 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(3) worker(33) stopped --- 26 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 67 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(31) stopped --- 64 stopped workers
place(3) worker(47) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(55) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 65 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(46) stopped --- 60 stopped workers
place(2) worker(9) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 64 stopped workers
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(22) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 66 stopped workers
place(3) worker(17) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 59 stopped workers
place(3) worker(12) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 64 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 57 stopped workers
place(3) worker(21) stopped --- 62 stopped workers
place(3) worker(59) stopped --- 62 stopped workers
place(3) worker(29) stopped --- 62 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(37) stopped --- 61 stopped workers
place(3) worker(49) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 56 stopped workersplace(3) worker(51) stopped --- 60 stopped workers
place(3) worker(23) stopped --- 58 stopped workers
place(3) worker(36) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 55 stopped workers

place(3) worker(39) stopped --- 58 stopped workers
place(2) worker(31) stopped --- 54 stopped workersplace(3) worker(19) stopped --- 58 stopped workers

place(2) worker(48) stopped --- 53 stopped workers
place(3) worker(42) stopped --- 58 stopped workers
place(3) worker(61) stopped --- 58 stopped workers
place(3) worker(53) stopped --- 66 stopped workersplace(2) worker(30) stopped --- 52 stopped workers

place(3) worker(62) stopped --- 57 stopped workers
place(3) worker(35) stopped --- 54 stopped workers
place(3) worker(15) stopped --- 55 stopped workers
place(3) worker(38) stopped --- 55 stopped workersplace(2) worker(58) stopped --- 51 stopped workers

place(3) worker(54) stopped --- 55 stopped workers
place(3) worker(58) stopped --- 55 stopped workers
place(3) worker(60) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 54 stopped workers
place(3) worker(56) stopped --- 54 stopped workersplace(2) worker(50) stopped --- 50 stopped workers
place(3) worker(4) stopped --- 54 stopped workers
place(3) worker(43) stopped --- 52 stopped workers
place(3) worker(34) stopped --- 52 stopped workers

place(3) worker(3) stopped --- 52 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(2) worker(25) stopped --- 47 stopped workers
place(3) worker(25) stopped --- 52 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(3) worker(48) stopped --- 43 stopped workers
place(3) worker(31) stopped --- 43 stopped workers
place(2) worker(63) stopped --- 46 stopped workers
place(2) worker(21) stopped --- 45 stopped workersplace(3) worker(67) stopped --- 46 stopped workers

place(2) worker(24) stopped --- 43 stopped workers
place(2) worker(59) stopped --- 42 stopped workers
place(2) worker(54) stopped --- 41 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(2) worker(56) stopped --- 40 stopped workers
place(2) worker(35) stopped --- 35 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(2) worker(60) stopped --- 32 stopped workers
place(2) worker(49) stopped --- 32 stopped workers
place(2) worker(14) stopped --- 31 stopped workers
place(2) worker(38) stopped --- 29 stopped workers
place(2) worker(0) stopped --- 28 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(52) stopped --- 29 stopped workers
place(2) worker(55) stopped --- 28 stopped workers
place(2) worker(32) stopped --- 28 stopped workers
place(2) worker(67) stopped --- 24 stopped workers
place(2) worker(46) stopped --- 24 stopped workers
place(2) worker(51) stopped --- 23 stopped workersplace(3) worker(11) stopped --- 43 stopped workers
place(3) worker(44) stopped --- 43 stopped workers

place(3) worker(40) stopped --- 44 stopped workers
place(3) worker(45) stopped --- 43 stopped workers
place(3) worker(1) stopped --- 41 stopped workers
place(2) worker(41) stopped --- 23 stopped workers
place(3) worker(53) stopped --- 37 stopped workers
place(3) worker(65) stopped --- 37 stopped workers
place(3) worker(30) stopped --- 35 stopped workers
place(2) worker(33) stopped --- 21 stopped workers
place(2) worker(43) stopped --- 20 stopped workers
place(2) worker(11) stopped --- 18 stopped workers
place(3) worker(37) stopped --- 32 stopped workers
place(3) worker(50) stopped --- 33 stopped workers
place(3) worker(59) stopped --- 25 stopped workers
place(3) worker(16) stopped --- 26 stopped workers
place(3) worker(58) stopped --- 26 stopped workers
place(2) worker(45) stopped --- 17 stopped workers
place(3) worker(7) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 27 stopped workers
place(3) worker(43) stopped --- 67 stopped workers
place(2) worker(19) stopped --- 15 stopped workers
place(3) worker(64) stopped --- 66 stopped workers
place(2) worker(1) stopped --- 15 stopped workers
place(2) worker(6) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 16 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(2) worker(40) stopped --- 13 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@8

place(2) worker(29) stopped --- 12 stopped workers
place(2) worker(19) stopped --- 9 stopped workers
place(2) worker(8) stopped --- 11 stopped workers
place(2) worker(3) stopped --- 9 stopped workers
place(2) worker(18) stopped --- 12 stopped workers
place(2) worker(58) stopped --- 12 stopped workers
place(2) worker(49) stopped --- 13 stopped workers
place(2) worker(26) stopped --- 9 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(2) worker(21) stopped --- 12 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(51) stopped --- 12 stopped workers
place(2) worker(67) stopped --- 14 stopped workers
place(2) worker(42) stopped --- 12 stopped workers
place(2) worker(62) stopped --- 11 stopped workers
place(2) worker(2) stopped --- 11 stopped workers
place(2) worker(19) stopped --- 14 stopped workers
place(2) worker(34) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(53) stopped --- 11 stopped workers
place(2) worker(4) stopped --- 16 stopped workers
place(2) worker(50) stopped --- 14 stopped workers
place(2) worker(39) stopped --- 15 stopped workers
place(2) worker(59) stopped --- 13 stopped workers
place(2) worker(52) stopped --- 68 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(57) stopped --- 65 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(0) worker(17) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 58 stopped workers
place(0) worker(57) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [2174000,2175000) [3322000,3323000) [3358000,3359000) [3370000,3371000) [3382000,3383000) [3386000,3387000) [3346520,3347000) [2214520,2215000) 
place(0) worker(34) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 66 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
