Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 50 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(60) stopped --- 50 stopped workers
place(2) worker(49) stopped --- 49 stopped workers
place(2) worker(57) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 50 stopped workers
place(2) worker(53) stopped --- 50 stopped workers
place(2) worker(59) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 50 stopped workers
place(2) worker(21) stopped --- 52 stopped workers
place(3) received 10 assignments from place(1)
place(2) worker(42) stopped --- 62 stopped workers
place(0) worker(6) stopped --- 68 stopped workersplace(2) worker(11) stopped --- 50 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@1cplace(2) worker(19) stopped --- 74 stopped workers

place(2) worker(33) stopped --- 50 stopped workers
place(2) worker(4) stopped --- 74 stopped workers
place(2) worker(5) stopped --- 50 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@1cplace(2) worker(27) stopped --- 50 stopped workersplace(1) received 10 assignments from place(0)

place(3) worker(59) stopped --- 56 stopped workers
place(3) worker(34) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 65 stopped workers

place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(17) stopped --- 64 stopped workers
place(3) worker(37) stopped --- 64 stopped workers
place(2) worker(6) stopped --- 52 stopped workers
place(1) worker(43) stopped --- 58 stopped workers
place(1) worker(8) stopped --- 55 stopped workersplace(3) worker(44) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 64 stopped workers
place(2) worker(62) stopped --- 75 stopped workers

place(1) worker(15) stopped --- 66 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(44) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 66 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 68 stopped workers
place(1) worker(55) stopped --- 66 stopped workers
place(1) worker(49) stopped --- 66 stopped workers
place(1) worker(12) stopped --- 66 stopped workers
place(1) worker(7) stopped --- 66 stopped workers
place(1) worker(54) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 62 stopped workers
place(3) worker(1) stopped --- 55 stopped workersplace(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) worker(27) stopped --- 58 stopped workers
place(1) worker(51) stopped --- 58 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(3) worker(60) stopped --- 60 stopped workers
place(1) worker(42) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(3) worker(27) stopped --- 66 stopped workers

place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(51) stopped --- 54 stopped workers
place(0) worker(43) stopped --- 59 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(36) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 60 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(0) worker(26) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 55 stopped workers
place(3) worker(15) stopped --- 68 stopped workers
place(0) worker(53) stopped --- 55 stopped workers
place(1) worker(34) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) worker(3) stopped --- 54 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 64 stopped workers
place(3) received 10 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(45) stopped --- 58 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(33) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 67 stopped workers
place(0) worker(55) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(4) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(25) stopped --- 67 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 63 stopped workers
place(3) worker(2) stopped --- 60 stopped workers
place(3) worker(24) stopped --- 59 stopped workers
place(3) worker(57) stopped --- 59 stopped workers
place(3) worker(16) stopped --- 58 stopped workers
place(3) worker(41) stopped --- 59 stopped workers
place(3) worker(22) stopped --- 59 stopped workers
place(3) worker(36) stopped --- 59 stopped workers
place(0) received 10 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(45) stopped --- 60 stopped workers
place(0) worker(4) stopped --- 61 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(21) stopped --- 64 stopped workers
place(0) worker(24) stopped --- 63 stopped workers
place(0) worker(38) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) received 10 assignments from place(0)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(18) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)
-DistColGlb- [place(2)] to [place(0)]: [604000,604213) [912000,913000) [100000,100550) [1064000,1064550) [868000,869000) [740000,741000) [528213,528325) [1120213,1120325) place(0) worker(7) stopped --- 67 stopped workers

place(2) worker(39) stopped --- 61 stopped workers
place(2) worker(10) stopped --- 63 stopped workersplace(1): thread waiting on operation handist.collections.glb.GlbOperation@1c

-DistColGlb- [place(1)] to [place(3)]: [209000,209550) [1237000,1237550) [941000,941550) [1097000,1097550) [217000,217157) [909000,909550) [1185000,1185550) [933325,933550) 
place(1) worker(1) stopped --- 66 stopped workers
place(2) worker(22) stopped --- 61 stopped workersplace(1) worker(23) stopped --- 66 stopped workers

place(1) worker(52) stopped --- 64 stopped workersplace(2) worker(36) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 68 stopped workers

place(2) worker(23) stopped --- 66 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(63) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(49) stopped --- 67 stopped workers
place(1) worker(30) stopped --- 67 stopped workers
place(2) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [1253000,1253550) [1057000,1057550) [1129000,1129550) [789000,790000) [1189000,1189550) [793000,793550) [1293000,1293550) [1145325,1145550) 
place(2) worker(66) stopped --- 65 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(2) worker(31) stopped --- 65 stopped workers
place(2) worker(46) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [933263,933325) 
place(2) worker(54) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(24) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(0) worker(60) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(12) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1097000,1097550) [217000,217157) [909000,909550) [1185000,1185550) [933325,933550) [209325,209550) 
-DistColGlb- [place(3)] to [place(2)]: [1237325,1237550) 
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1cplace(3) worker(35) stopped --- 66 stopped workers

place(3) worker(14) stopped --- 67 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [912550,913000) 
-DistColGlb- [place(0)] to [place(1)]: [100000,100550) [1064000,1064550) [868000,869000) [740000,741000) [528213,528325) [1120213,1120325) [604157,604213) 
place(3) received 8 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(3) worker(46) stopped --- 57 stopped workers
place(3) worker(67) stopped --- 55 stopped workers
place(3) worker(59) stopped --- 63 stopped workers
place(3) worker(66) stopped --- 56 stopped workers
place(3) worker(56) stopped --- 65 stopped workers
place(3) worker(44) stopped --- 64 stopped workers
place(3) worker(38) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 63 stopped workers
place(3) worker(34) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 63 stopped workers
place(3) worker(20) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 57 stopped workers
place(3) worker(29) stopped --- 57 stopped workers
place(3) worker(52) stopped --- 56 stopped workers
place(3) worker(30) stopped --- 66 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(2) received 1 assignments from place(3)
place(0) worker(40) stopped --- 66 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
place(2) worker(3) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(3) worker(51) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(8) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(2)] to [place(3)]: [912825,913000) 
place(0) worker(35) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(2) worker(33) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1c
-DistColGlb- [place(1)] to [place(0)]: [1185000,1185550) [209325,209550) [1097325,1097550) 
place(1) worker(2) stopped --- 65 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [909325,909550) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1cplace(1) received 7 assignments from place(0)

place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@1c
place(1) worker(39) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 58 stopped workers
place(1) worker(64) stopped --- 62 stopped workers
place(1) worker(48) stopped --- 58 stopped workers
place(1) worker(16) stopped --- 59 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 58 stopped workers
place(1) worker(21) stopped --- 58 stopped workers
place(1) worker(33) stopped --- 57 stopped workers
place(1) worker(0) stopped --- 65 stopped workers
place(1) worker(53) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 64 stopped workers
place(1) worker(18) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 64 stopped workers
place(1) worker(57) stopped --- 67 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(41) stopped --- 68 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1cplace(1): resumed after waiting on handist.collections.glb.GlbOperation@1c

-DistColGlb- [place(3)] to [place(2)]: [909488,909550) 
