Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(66) stopped --- 52 stopped workers

place(0) worker(33) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 64 stopped workers
place(0) worker(34) stopped --- 64 stopped workersplace(2) worker(25) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(2) worker(38) stopped --- 63 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(3) worker(56) stopped --- 31 stopped workers

place(0) worker(24) stopped --- 64 stopped workers
place(2) worker(50) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 52 stopped workersplace(3) worker(28) stopped --- 25 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 64 stopped workers
place(2) worker(36) stopped --- 64 stopped workers
place(2) worker(56) stopped --- 64 stopped workers

place(3) worker(12) stopped --- 23 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(2) worker(1) stopped --- 64 stopped workersplace(1) worker(15) stopped --- 52 stopped workers
place(3) worker(4) stopped --- 19 stopped workersplace(0) worker(30) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 64 stopped workers

place(1) worker(6) stopped --- 52 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(2) worker(26) stopped --- 66 stopped workers

place(1) worker(51) stopped --- 52 stopped workers
place(1) worker(44) stopped --- 52 stopped workers
place(3) worker(29) stopped --- 18 stopped workers
place(0) worker(11) stopped --- 65 stopped workersplace(2) worker(10) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 51 stopped workersplace(3) worker(19) stopped --- 16 stopped workers

place(2) worker(37) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 64 stopped workers

place(3) worker(24) stopped --- 17 stopped workers
place(0) worker(12) stopped --- 62 stopped workers
place(2) worker(8) stopped --- 64 stopped workers
place(2) worker(61) stopped --- 64 stopped workers
place(2) worker(2) stopped --- 64 stopped workersplace(1) worker(24) stopped --- 51 stopped workers
place(3) worker(21) stopped --- 16 stopped workers
place(0) worker(17) stopped --- 65 stopped workers

place(2) worker(46) stopped --- 63 stopped workersplace(1) worker(4) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 61 stopped workers

place(2) worker(23) stopped --- 63 stopped workersplace(3) worker(18) stopped --- 19 stopped workers
place(0) worker(20) stopped --- 61 stopped workers

place(1) worker(63) stopped --- 51 stopped workers
place(3) worker(35) stopped --- 20 stopped workers
place(0) worker(40) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(2) stopped --- 52 stopped workers
place(1) worker(7) stopped --- 52 stopped workers
place(1) worker(35) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 47 stopped workers
place(1) worker(38) stopped --- 48 stopped workers
place(1) worker(10) stopped --- 51 stopped workers
place(1) worker(19) stopped --- 49 stopped workers
place(1) worker(37) stopped --- 41 stopped workers
place(1) worker(58) stopped --- 36 stopped workers
place(1) worker(16) stopped --- 36 stopped workers
place(1) worker(12) stopped --- 34 stopped workers
place(1) worker(3) stopped --- 34 stopped workers
place(1) worker(48) stopped --- 25 stopped workers
place(1) worker(64) stopped --- 23 stopped workers
place(3) worker(9) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 60 stopped workersplace(2) worker(3) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(24) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 20 stopped workersplace(3) worker(44) stopped --- 17 stopped workers

place(0) worker(2) stopped --- 64 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(0) stopped --- 63 stopped workers
place(2) worker(53) stopped --- 63 stopped workers
place(2) worker(7) stopped --- 63 stopped workers

place(3) worker(59) stopped --- 15 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(5) stopped --- 60 stopped workers
place(2) worker(30) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 62 stopped workers
place(2) worker(11) stopped --- 63 stopped workersplace(1) worker(1) stopped --- 17 stopped workers
place(3) worker(48) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 60 stopped workers
place(0) worker(18) stopped --- 58 stopped workers
place(0) worker(15) stopped --- 63 stopped workers

place(2) worker(58) stopped --- 62 stopped workersplace(1) worker(42) stopped --- 17 stopped workers
place(3) worker(30) stopped --- 6 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(58) stopped --- 66 stopped workers

place(2) worker(45) stopped --- 64 stopped workers
place(2) worker(27) stopped --- 64 stopped workers
place(2) worker(67) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 18 stopped workers
place(3) worker(52) stopped --- 0 stopped workers
place(2) worker(59) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(34) stopped --- 62 stopped workersplace(1) worker(53) stopped --- 15 stopped workers
place(3) worker(13) stopped --- 0 stopped workers

place(2) worker(18) stopped --- 63 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(1) worker(5) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 1 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(2) worker(60) stopped --- 63 stopped workers
place(1) worker(27) stopped --- 13 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(2) worker(44) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 63 stopped workers
place(2) worker(39) stopped --- 63 stopped workersplace(1) worker(39) stopped --- 10 stopped workers
place(3) worker(65) stopped --- 0 stopped workers

place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(20) stopped --- 65 stopped workersplace(1) worker(29) stopped --- 5 stopped workers
place(3) worker(22) stopped --- 3 stopped workers

place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(35) stopped --- 65 stopped workers
place(1) worker(54) stopped --- 6 stopped workers
place(3) worker(17) stopped --- 3 stopped workers
place(2) worker(13) stopped --- 67 stopped workers
place(1) worker(43) stopped --- 1 stopped workersplace(3) worker(41) stopped --- 1 stopped workers
place(2) received 10 assignments from place(0)

place(3) worker(67) stopped --- 7 stopped workers
place(1) worker(14) stopped --- 1 stopped workers
place(3) worker(50) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 1 stopped workers
place(3) worker(4) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 61 stopped workersplace(1) worker(11) stopped --- 3 stopped workers

place(1) worker(0) stopped --- 3 stopped workers
place(3) worker(60) stopped --- 61 stopped workers
place(1) worker(8) stopped --- 67 stopped workersplace(3) worker(40) stopped --- 61 stopped workers

place(3) worker(64) stopped --- 60 stopped workers
place(1) worker(55) stopped --- 66 stopped workersplace(3) worker(46) stopped --- 59 stopped workers

place(3) worker(0) stopped --- 51 stopped workers
place(1) worker(11) stopped --- 65 stopped workers
place(3) worker(20) stopped --- 58 stopped workers
place(1) worker(41) stopped --- 64 stopped workers
place(1) worker(62) stopped --- 64 stopped workers
place(3) worker(39) stopped --- 58 stopped workers
place(1) worker(22) stopped --- 64 stopped workers
place(3) worker(62) stopped --- 58 stopped workers
place(1) worker(30) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 58 stopped workersplace(1) worker(67) stopped --- 61 stopped workers
place(1) worker(20) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 61 stopped workers

place(1) worker(61) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 57 stopped workers
place(1) worker(5) stopped --- 56 stopped workers
place(1) worker(60) stopped --- 54 stopped workersplace(3) worker(22) stopped --- 58 stopped workers

place(1) received 10 assignments from place(0)
place(3) worker(36) stopped --- 58 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(3) worker(27) stopped --- 57 stopped workers
place(1) worker(48) stopped --- 61 stopped workers
place(1) worker(12) stopped --- 64 stopped workers
place(1) worker(64) stopped --- 63 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 58 stopped workers
place(1) worker(52) stopped --- 63 stopped workers
place(1) worker(28) stopped --- 62 stopped workers
place(1) worker(3) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(3) worker(32) stopped --- 57 stopped workers
place(3) worker(41) stopped --- 57 stopped workers
place(3) worker(16) stopped --- 55 stopped workers
place(3) worker(47) stopped --- 57 stopped workers
place(3) worker(55) stopped --- 57 stopped workers
place(3) worker(33) stopped --- 51 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(3) worker(1) stopped --- 53 stopped workers
place(2) worker(42) stopped --- 61 stopped workers
place(3) worker(5) stopped --- 54 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(2) worker(27) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 65 stopped workers
place(2) worker(40) stopped --- 67 stopped workers
place(3) worker(66) stopped --- 47 stopped workers
place(3) worker(15) stopped --- 47 stopped workers
place(3) worker(6) stopped --- 50 stopped workers
place(3) worker(14) stopped --- 52 stopped workers
place(3) worker(26) stopped --- 46 stopped workers
place(3) worker(34) stopped --- 49 stopped workers
place(3) worker(51) stopped --- 51 stopped workers
place(3) worker(3) stopped --- 44 stopped workers
place(3) worker(37) stopped --- 51 stopped workers
place(3) worker(53) stopped --- 67 stopped workers
place(1) worker(49) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) received 10 assignments from place(1)
place(3) worker(49) stopped --- 68 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@26
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(0) worker(59) stopped --- 54 stopped workers
place(0) worker(2) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 56 stopped workers
place(0) worker(16) stopped --- 67 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(0) worker(26) stopped --- 67 stopped workers
place(0) worker(22) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(15) stopped --- 67 stopped workers
place(0) worker(51) stopped --- 67 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) worker(67) stopped --- 68 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@26

place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
place(0) worker(60) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@26
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
place(2) received 10 assignments from place(3)
place(3) worker(65) stopped --- 60 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(0)]: [226000,226300) [1366000,1366300) [1302000,1302400) [1334000,1334600) [298000,298600) [1222000,1222400) [1354000,1354400) [1382400,1382600) 
place(2) worker(34) stopped --- 67 stopped workers
place(3) worker(23) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 67 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(3) worker(43) stopped --- 67 stopped workersplace(2) worker(22) stopped --- 67 stopped workers
place(1) received 10 assignments from place(3)

place(3) worker(28) stopped --- 67 stopped workers
place(3) worker(12) stopped --- 61 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
place(1) worker(19) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1306000,1306400) [1098000,1098400) [854000,854300) [1358000,1358400) [726000,726300) [522000,522300) [1106000,1106300) [278000,278300) [1042300,1042400) 
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@26
