Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(54) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 64 stopped workers
place(2) worker(2) stopped --- 62 stopped workers
place(2) worker(23) stopped --- 60 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [103910,104000) 
place(2) worker(40) stopped --- 59 stopped workers
place(2) worker(49) stopped --- 58 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(2) worker(17) stopped --- 56 stopped workers
place(2) worker(48) stopped --- 55 stopped workers
place(2) worker(43) stopped --- 54 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(2) worker(20) stopped --- 51 stopped workers
place(2) worker(27) stopped --- 51 stopped workers
place(2) worker(47) stopped --- 49 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(7) stopped --- 0 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 7 stopped workers
place(1) worker(60) stopped --- 6 stopped workers
place(1) worker(49) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(57) stopped --- 4 stopped workers
place(1) worker(3) stopped --- 3 stopped workers
place(1) worker(39) stopped --- 11 stopped workers
place(1) worker(52) stopped --- 12 stopped workers
place(1) worker(62) stopped --- 14 stopped workers
place(1) worker(66) stopped --- 24 stopped workers
place(1) worker(32) stopped --- 22 stopped workers
place(1) worker(19) stopped --- 17 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(1) worker(9) stopped --- 18 stopped workers
place(1) worker(27) stopped --- 25 stopped workers
place(1) worker(15) stopped --- 13 stopped workers

place(1) worker(5) stopped --- 30 stopped workers
place(1) worker(54) stopped --- 13 stopped workers
place(1) worker(21) stopped --- 12 stopped workers
place(1) worker(55) stopped --- 12 stopped workers
place(1) worker(61) stopped --- 14 stopped workers
place(1) worker(45) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 37 stopped workers
place(1) worker(28) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 41 stopped workers
place(1) worker(60) stopped --- 42 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(55) stopped --- 54 stopped workers
place(1) worker(54) stopped --- 54 stopped workers
place(1) worker(57) stopped --- 37 stopped workers
place(1) worker(61) stopped --- 39 stopped workers
place(1) worker(7) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 42 stopped workers
place(1) worker(13) stopped --- 8 stopped workers
place(1) worker(23) stopped --- 44 stopped workers
place(1) worker(22) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(6) stopped --- 44 stopped workers
place(1) worker(1) stopped --- 41 stopped workers
place(1) worker(12) stopped --- 41 stopped workers
place(1) worker(67) stopped --- 54 stopped workers
place(1) worker(40) stopped --- 55 stopped workers
place(1) worker(34) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 54 stopped workers
place(1) worker(60) stopped --- 45 stopped workers
place(1) worker(36) stopped --- 45 stopped workers
place(1) worker(59) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 46 stopped workers
place(1) worker(46) stopped --- 53 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(13) stopped --- 48 stopped workers
place(1) worker(4) stopped --- 50 stopped workers
place(1) worker(24) stopped --- 39 stopped workers
place(1) worker(27) stopped --- 50 stopped workers
place(1) worker(17) stopped --- 40 stopped workers
place(1) worker(1) stopped --- 42 stopped workers
place(1) worker(53) stopped --- 43 stopped workers
place(1) worker(49) stopped --- 43 stopped workers
place(1) worker(15) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 46 stopped workers
place(1) worker(3) stopped --- 44 stopped workers
place(1) worker(7) stopped --- 44 stopped workers
place(1) worker(18) stopped --- 45 stopped workers
place(1) worker(54) stopped --- 46 stopped workers
place(1) worker(18) stopped --- 45 stopped workers
place(1) worker(35) stopped --- 46 stopped workers
place(1) worker(64) stopped --- 47 stopped workers
place(1) worker(52) stopped --- 42 stopped workers
place(1) worker(51) stopped --- 40 stopped workers
place(1) worker(17) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 37 stopped workers
place(1) worker(19) stopped --- 38 stopped workers
place(1) worker(42) stopped --- 49 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 50 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 49 stopped workers
place(1) worker(56) stopped --- 33 stopped workers
place(1) worker(24) stopped --- 30 stopped workers
place(1) worker(65) stopped --- 31 stopped workers
place(1) worker(21) stopped --- 55 stopped workers
place(1) worker(46) stopped --- 56 stopped workers
place(1) worker(47) stopped --- 30 stopped workers
place(1) worker(63) stopped --- 30 stopped workers
place(0) received 1 assignments from place(2)place(1) worker(0) stopped --- 56 stopped workers
place(1) worker(41) stopped --- 30 stopped workers

place(1) worker(48) stopped --- 26 stopped workers
place(1) worker(2) stopped --- 25 stopped workers
place(1) worker(57) stopped --- 56 stopped workers
place(1) worker(62) stopped --- 58 stopped workers
place(1) worker(11) stopped --- 26 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@8
place(1) worker(38) stopped --- 26 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@8
place(1) worker(50) stopped --- 26 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [103975,104000) 
place(1) worker(14) stopped --- 25 stopped workers
place(1) worker(46) stopped --- 25 stopped workers
place(1) worker(65) stopped --- 56 stopped workers
place(1) worker(26) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 58 stopped workers
place(1) worker(20) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 19 stopped workers
place(1) worker(32) stopped --- 63 stopped workers
place(1) worker(37) stopped --- 20 stopped workers
place(1) worker(30) stopped --- 21 stopped workers
place(1) worker(6) stopped --- 21 stopped workers
place(1) worker(33) stopped --- 21 stopped workers
place(1) worker(23) stopped --- 21 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 66 stopped workers
place(1) worker(43) stopped --- 21 stopped workers
place(1) worker(18) stopped --- 21 stopped workers
place(1) worker(58) stopped --- 21 stopped workers
place(1) worker(51) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 21 stopped workers
place(1) worker(29) stopped --- 21 stopped workers
place(1) worker(31) stopped --- 23 stopped workers
place(1) worker(64) stopped --- 23 stopped workers
place(1) worker(53) stopped --- 23 stopped workers
place(1) worker(36) stopped --- 23 stopped workers
place(1) worker(10) stopped --- 22 stopped workers
place(1) worker(44) stopped --- 22 stopped workers
place(1) worker(59) stopped --- 25 stopped workers
place(1) worker(42) stopped --- 25 stopped workers
place(1) worker(35) stopped --- 5 stopped workers
place(1) worker(8) stopped --- 2 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(1) worker(1) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 62 stopped workers
place(1) worker(34) stopped --- 62 stopped workers
place(1) worker(19) stopped --- 63 stopped workers
place(1) worker(67) stopped --- 59 stopped workers
place(1) worker(27) stopped --- 59 stopped workers
place(1) worker(56) stopped --- 58 stopped workers
place(1) worker(66) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 56 stopped workers
place(1) worker(51) stopped --- 60 stopped workers
place(1) worker(21) stopped --- 64 stopped workers
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 59 stopped workers
place(1) worker(42) stopped --- 68 stopped workers
place(1) worker(7) stopped --- 58 stopped workers
place(1) worker(12) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 57 stopped workers
place(1) worker(47) stopped --- 56 stopped workers
place(1) worker(43) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 54 stopped workers
place(1) worker(38) stopped --- 53 stopped workers
place(1) worker(39) stopped --- 52 stopped workers
place(1) worker(6) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 51 stopped workers
place(1) worker(5) stopped --- 49 stopped workers
place(1) worker(56) stopped --- 49 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(1) worker(66) stopped --- 51 stopped workers
place(1) worker(35) stopped --- 50 stopped workers
place(1) worker(44) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 49 stopped workers
place(1) worker(55) stopped --- 48 stopped workers
place(1) worker(33) stopped --- 47 stopped workers
place(1) worker(64) stopped --- 42 stopped workers
place(1) worker(29) stopped --- 43 stopped workers
place(1) worker(28) stopped --- 43 stopped workers
place(1) worker(30) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 41 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(1) worker(6) stopped --- 40 stopped workers
place(1) worker(43) stopped --- 39 stopped workers
place(1) worker(63) stopped --- 38 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(5) stopped --- 41 stopped workers
place(1) worker(35) stopped --- 45 stopped workers
place(1) worker(4) stopped --- 45 stopped workers
place(1) worker(62) stopped --- 45 stopped workers
place(1) worker(66) stopped --- 40 stopped workers
place(1) worker(33) stopped --- 40 stopped workers
place(1) worker(48) stopped --- 39 stopped workers
place(1) worker(14) stopped --- 41 stopped workers
place(1) worker(41) stopped --- 42 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@8
place(1) worker(46) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 67 stopped workers
place(3) worker(31) stopped --- 0 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [153580,154000) [423880,424000) [254520,255000) [447900,448000) [243900,244000) [479880,480000) [230560,231000) [25580,26000) [41600,42000) [85580,86000) 
place(3) worker(25) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(2) stopped --- 1 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(52) stopped --- 31 stopped workers
place(3) worker(18) stopped --- 31 stopped workers
place(3) worker(61) stopped --- 31 stopped workers
place(3) worker(65) stopped --- 35 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(3) worker(49) stopped --- 40 stopped workers
place(3) worker(9) stopped --- 25 stopped workers
place(3) worker(62) stopped --- 39 stopped workers
place(3) worker(41) stopped --- 25 stopped workers
place(3) worker(53) stopped --- 42 stopped workers
place(3) worker(0) stopped --- 23 stopped workers
place(3) worker(44) stopped --- 25 stopped workers
place(3) worker(2) stopped --- 25 stopped workers
place(3) worker(37) stopped --- 25 stopped workers
place(3) worker(58) stopped --- 25 stopped workers
place(3) worker(36) stopped --- 47 stopped workers
place(3) worker(6) stopped --- 6 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(3) worker(15) stopped --- 6 stopped workers
place(3) worker(2) stopped --- 51 stopped workers
place(3) worker(41) stopped --- 52 stopped workers
place(3) worker(66) stopped --- 53 stopped workers
place(3) worker(50) stopped --- 3 stopped workers
place(3) worker(25) stopped --- 54 stopped workers
place(3) worker(22) stopped --- 2 stopped workers
place(3) worker(8) stopped --- 2 stopped workers
place(3) worker(17) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 55 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(3) worker(26) stopped --- 55 stopped workers
place(3) worker(13) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 49 stopped workers
place(3) worker(12) stopped --- 48 stopped workers
place(3) worker(56) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 46 stopped workers
place(3) worker(35) stopped --- 62 stopped workers
place(3) worker(67) stopped --- 63 stopped workers
place(3) worker(23) stopped --- 45 stopped workers
place(3) worker(3) stopped --- 44 stopped workers
place(3) worker(19) stopped --- 62 stopped workers
place(3) worker(64) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(3) worker(7) stopped --- 45 stopped workers
