Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@26
place(3) worker(32) stopped --- 60 stopped workers
place(3) worker(31) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 67 stopped workers
place(3) worker(49) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 65 stopped workers
place(3) worker(18) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 64 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(61) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3): resumed after waiting on handist.collections.glb.GlbOperation@26
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(0)] to [place(2)]: [1280000,1280400) [1140000,1140300) [972000,972600) [1264000,1264300) [808000,808300) [1332000,1332400) [1352000,1352600) [884000,884300) [1292000,1292300) [768000,768300) 
-DistColGlb- [place(0)] to [place(1)]: [1288000,1288400) [1376000,1376300) [112000,112300) [1416000,1416600) [1240000,1240300) [1336000,1336300) [1044000,1044300) [1460000,1460400) [1056000,1056600) [1236000,1236300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(2)] to [place(0)]: [1453000,1453300) [1529000,1529300) [841000,841400) [1421000,1421300) [1425000,1425300) [709000,709300) [1681000,1681400) [1133000,1133400) [1609000,1609600) [1541000,1541400) 
-DistColGlb- [place(2)] to [place(3)]: [1405000,1405300) [1577000,1577400) [1661000,1661400) [1409000,1409300) [1621000,1621600) [1261000,1261400) [1509000,1509400) [269000,269300) [1385000,1385300) [653000,653300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(1)] to [place(0)]: [1118000,1118300) [1438000,1438300) [590000,590400) [278000,278300) [1122000,1122300) [1506000,1506300) [1358000,1358300) [1298000,1298300) [442000,442300) [1342000,1342300) 
-DistColGlb- [place(1)] to [place(3)]: [1370000,1370300) [130000,130600) [1102000,1102400) [1726000,1726400) [254000,254300) [822000,822300) [1018000,1018400) [1058000,1058300) [1406000,1406300) [86000,86300) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2a
-DistColGlb- [place(3)] to [place(2)]: [1283000,1283300) [1079000,1079300) [1487000,1487400) [1279000,1279400) [995000,995300) [835000,835300) [1203000,1203300) [1183000,1183400) [859000,859300) [1075000,1075300) 
place(0) worker(48) stopped --- 3 stopped workers
place(0) worker(1) stopped --- 46 stopped workers
place(0) worker(27) stopped --- 57 stopped workers
place(0) worker(47) stopped --- 64 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(21) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(0) worker(62) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 39 stopped workers
place(0) worker(58) stopped --- 33 stopped workers
place(0) worker(26) stopped --- 29 stopped workers
place(0) worker(11) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 6 stopped workers
place(0) worker(44) stopped --- 31 stopped workers
place(2) worker(25) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 53 stopped workers
place(2) worker(24) stopped --- 63 stopped workersplace(0) worker(19) stopped --- 29 stopped workers
place(0) worker(30) stopped --- 29 stopped workers

place(2) worker(40) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 66 stopped workers
place(2) worker(65) stopped --- 53 stopped workers
place(0) worker(34) stopped --- 29 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [227000,227300) [815000,815400) [659000,659300) [1467000,1467600) [1503000,1503400) [895000,895300) [1231000,1231300) [63000,63300) [1387000,1387400) [1527000,1527300) 
place(2) worker(31) stopped --- 53 stopped workers
place(2) worker(13) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(0) worker(5) stopped --- 28 stopped workers
place(2) worker(11) stopped --- 12 stopped workers
place(1) worker(12) stopped --- 8 stopped workers
place(0) worker(3) stopped --- 29 stopped workers
place(2) worker(54) stopped --- 52 stopped workers
place(2) worker(46) stopped --- 53 stopped workersplace(1) worker(56) stopped --- 50 stopped workers
place(1) worker(9) stopped --- 58 stopped workers
place(1) worker(29) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 60 stopped workers
place(1) worker(24) stopped --- 63 stopped workers
place(0) worker(59) stopped --- 28 stopped workers

place(2) worker(43) stopped --- 53 stopped workers
place(2) worker(39) stopped --- 53 stopped workers
place(0) worker(46) stopped --- 25 stopped workers
place(2) worker(12) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(2) worker(22) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 23 stopped workers
place(2) worker(34) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(2) worker(67) stopped --- 53 stopped workersplace(0) worker(53) stopped --- 23 stopped workers

place(2) worker(55) stopped --- 53 stopped workers
place(2) worker(28) stopped --- 52 stopped workers
place(0) worker(12) stopped --- 21 stopped workers
place(2) worker(16) stopped --- 52 stopped workers
place(2) worker(8) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 52 stopped workersplace(0) worker(36) stopped --- 23 stopped workers

place(2) worker(63) stopped --- 52 stopped workers
place(2) worker(21) stopped --- 54 stopped workersplace(0) worker(57) stopped --- 23 stopped workers

place(2) worker(42) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 54 stopped workers
place(0) worker(47) stopped --- 17 stopped workers
place(0) worker(45) stopped --- 17 stopped workers
place(0) worker(7) stopped --- 17 stopped workers
place(0) worker(29) stopped --- 15 stopped workers
place(0) worker(8) stopped --- 17 stopped workersplace(1) worker(26) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 56 stopped workers
place(1) worker(49) stopped --- 57 stopped workers
place(1) worker(48) stopped --- 57 stopped workers
place(1) worker(47) stopped --- 8 stopped workers
place(1) worker(39) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 54 stopped workers
place(1) worker(64) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 55 stopped workers
place(1) worker(7) stopped --- 57 stopped workers
place(1) worker(40) stopped --- 54 stopped workers
place(1) worker(47) stopped --- 57 stopped workers
place(1) worker(13) stopped --- 56 stopped workers
place(1) worker(33) stopped --- 57 stopped workers
place(1) worker(61) stopped --- 50 stopped workers
place(1) worker(36) stopped --- 46 stopped workers

place(1) worker(8) stopped --- 46 stopped workers
place(1) worker(59) stopped --- 43 stopped workers
place(1) worker(32) stopped --- 38 stopped workers
place(1) worker(10) stopped --- 46 stopped workersplace(0) worker(17) stopped --- 15 stopped workers
place(3) worker(62) stopped --- 2 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(18) stopped --- 54 stopped workers

place(1) worker(17) stopped --- 41 stopped workers
place(1) worker(25) stopped --- 41 stopped workers
place(1) worker(28) stopped --- 42 stopped workers
place(1) worker(35) stopped --- 38 stopped workers
place(1) worker(21) stopped --- 36 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(3) worker(12) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 36 stopped workers
place(1) worker(67) stopped --- 36 stopped workers
place(1) worker(44) stopped --- 36 stopped workers
place(1) worker(55) stopped --- 37 stopped workers
place(1) worker(2) stopped --- 37 stopped workersplace(0) worker(51) stopped --- 7 stopped workers
place(3) worker(48) stopped --- 59 stopped workers
place(3) worker(66) stopped --- 62 stopped workers
place(3) worker(42) stopped --- 65 stopped workers
place(2) worker(49) stopped --- 54 stopped workers

place(1) worker(66) stopped --- 34 stopped workers
place(1) worker(43) stopped --- 32 stopped workers
place(1) worker(37) stopped --- 34 stopped workers
place(0) worker(23) stopped --- 7 stopped workers
place(3) worker(31) stopped --- 55 stopped workers
place(3) worker(65) stopped --- 54 stopped workers
place(3) worker(36) stopped --- 54 stopped workers
place(3) worker(15) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 53 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2a
place(2) worker(5) stopped --- 53 stopped workers
place(0) worker(54) stopped --- 7 stopped workersplace(3) worker(50) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 53 stopped workersplace(2) worker(23) stopped --- 54 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(36) stopped --- 54 stopped workers
place(2) worker(14) stopped --- 48 stopped workers
place(1) worker(0) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 31 stopped workers
place(1) worker(60) stopped --- 33 stopped workers

place(0) worker(0) stopped --- 8 stopped workers

place(3) worker(57) stopped --- 53 stopped workersplace(2) worker(37) stopped --- 47 stopped workers
place(2) worker(50) stopped --- 47 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(1) worker(16) stopped --- 29 stopped workers
place(0) worker(38) stopped --- 8 stopped workers

place(3) worker(56) stopped --- 53 stopped workers
place(3) worker(41) stopped --- 51 stopped workers
place(3) worker(16) stopped --- 51 stopped workers
place(2) worker(47) stopped --- 11 stopped workers
place(2) worker(66) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 41 stopped workers
place(2) worker(52) stopped --- 49 stopped workersplace(1) worker(24) stopped --- 27 stopped workers
place(0) worker(63) stopped --- 4 stopped workers
place(3) worker(21) stopped --- 51 stopped workers

place(2) worker(6) stopped --- 41 stopped workers
place(2) worker(38) stopped --- 11 stopped workers
place(2) worker(1) stopped --- 37 stopped workersplace(1) worker(18) stopped --- 27 stopped workers
place(1) worker(38) stopped --- 30 stopped workers
place(0) worker(25) stopped --- 7 stopped workers
place(3) worker(27) stopped --- 51 stopped workers

place(2) worker(24) stopped --- 35 stopped workers
place(2) worker(53) stopped --- 31 stopped workers
place(1) worker(19) stopped --- 26 stopped workers
place(0) worker(64) stopped --- 4 stopped workers
place(3) worker(58) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 30 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(2) worker(0) stopped --- 26 stopped workers
place(1) worker(62) stopped --- 26 stopped workers
place(1) worker(14) stopped --- 19 stopped workers
place(1) worker(30) stopped --- 18 stopped workers
place(0) worker(37) stopped --- 4 stopped workers
place(3) worker(34) stopped --- 49 stopped workers
place(2) worker(61) stopped --- 25 stopped workers
place(2) worker(59) stopped --- 16 stopped workers
place(2) worker(35) stopped --- 16 stopped workers
place(1) worker(41) stopped --- 20 stopped workers
place(1) worker(65) stopped --- 14 stopped workers
place(0) worker(9) stopped --- 67 stopped workers
place(3) worker(61) stopped --- 51 stopped workers
place(1) worker(63) stopped --- 16 stopped workers
place(1) worker(20) stopped --- 13 stopped workers
place(0) worker(42) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 63 stopped workersplace(3) worker(60) stopped --- 46 stopped workersplace(2) worker(15) stopped --- 17 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(1) worker(5) stopped --- 8 stopped workers

place(0) worker(55) stopped --- 63 stopped workers
place(3) worker(17) stopped --- 39 stopped workersplace(2) worker(10) stopped --- 65 stopped workers
place(2) worker(3) stopped --- 64 stopped workers
place(2) worker(56) stopped --- 64 stopped workers
place(1) worker(11) stopped --- 13 stopped workers
place(1) worker(29) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 13 stopped workers

place(0) worker(56) stopped --- 61 stopped workers
place(3) worker(59) stopped --- 39 stopped workersplace(2) worker(47) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 63 stopped workers
place(2) worker(26) stopped --- 62 stopped workers
place(1) worker(6) stopped --- 13 stopped workers
place(1) worker(54) stopped --- 9 stopped workers
place(0) worker(32) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(2) worker(57) stopped --- 58 stopped workers
place(2) worker(4) stopped --- 58 stopped workers


place(0) worker(7) stopped --- 59 stopped workersplace(3) worker(64) stopped --- 44 stopped workers
place(2) worker(59) stopped --- 58 stopped workers
place(2) worker(29) stopped --- 57 stopped workers
place(2) worker(27) stopped --- 57 stopped workers
place(1) worker(52) stopped --- 12 stopped workers

