Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
place(2): resumed after waiting on handist.collections.glb.GlbOperation@16
place(2) worker(25) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@19
place(2): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(2)] to [place(3)]: [698000,698265) [558000,558143) [854000,854265) [766000,766265) [542000,542143) [286000,286082) [1062000,1062265) [274000,274082) [674000,674265) [382000,382143) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(3)] to [place(2)]: [169000,169265) [153000,153265) [437000,437265) [441000,441265) [681000,681265) [29000,29143) [521000,521265) [481000,481265) [893000,893265) [429000,429265) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@19
-DistColGlb- [place(1)] to [place(0)]: [587000,587143) [711000,711143) [447000,447265) [671000,671143) [647000,647265) [183000,183143) [415000,415143) [855000,855143) [251000,251510) [1251000,1251510) 
-DistColGlb- [place(1)] to [place(3)]: [583000,583265) [1071000,1071510) [1111000,1111265) [791000,791510) [455000,455510) [171000,171143) [1243000,1243510) [1055000,1055510) [1279000,1279510) [1007000,1007510) 
-DistColGlb- [place(2)] to [place(0)]: [498000,498143) [838000,838143) [702000,702265) [218000,218143) [314000,314082) [518000,518265) [514000,514265) [62000,62082) [678000,678265) [974000,974265) 
-DistColGlb- [place(0)] to [place(1)]: [688000,688265) [460000,460265) [376000,376265) [916000,916265) [860000,860265) [1060000,1060265) [156000,156143) [768000,768265) [208000,208265) [348000,348143) 
-DistColGlb- [place(3)] to [place(1)]: [745000,745143) [205000,205143) [693000,693143) [685000,685265) [869000,869143) [621000,621265) [217000,217143) [897000,897265) [705000,705265) [525000,525265) 
-DistColGlb- [place(0)] to [place(2)]: [212000,212143) [536000,536143) [748000,748143) [36000,36143) [776000,776143) [520000,520143) [500000,500265) [504000,504265) [160000,160143) [832000,832265) 
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(2) received 10 assignments from place(3)
place(1) received 10 assignments from place(0)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0) received 10 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(30) stopped --- 0 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(28) stopped --- 6 stopped workers
place(2) worker(0) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(2) worker(39) stopped --- 0 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(27) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(26) stopped --- 15 stopped workers
place(2) worker(37) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 5 stopped workers
place(2) worker(37) stopped --- 5 stopped workers
place(2) worker(64) stopped --- 5 stopped workers
place(2) worker(34) stopped --- 26 stopped workers
place(2) worker(50) stopped --- 27 stopped workers
place(2) worker(15) stopped --- 5 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(0) worker(11) stopped --- 0 stopped workers
place(2) worker(38) stopped --- 5 stopped workers
place(2) worker(38) stopped --- 28 stopped workers
place(2) worker(39) stopped --- 29 stopped workers
place(2) worker(48) stopped --- 29 stopped workers
place(2) worker(48) stopped --- 4 stopped workers
place(2) worker(10) stopped --- 29 stopped workers
place(2) worker(49) stopped --- 30 stopped workers
place(2) worker(58) stopped --- 6 stopped workers
place(2) worker(22) stopped --- 31 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(32) stopped --- 14 stopped workers
place(2) worker(27) stopped --- 34 stopped workers
place(0) worker(58) stopped --- 54 stopped workers
place(0) worker(6) stopped --- 53 stopped workersplace(2) worker(47) stopped --- 17 stopped workers
place(2) worker(59) stopped --- 17 stopped workers
place(2) worker(2) stopped --- 41 stopped workers
place(2) worker(24) stopped --- 43 stopped workers
place(2) worker(17) stopped --- 44 stopped workers

place(0) worker(31) stopped --- 51 stopped workers
place(0) worker(50) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 57 stopped workers
place(0) worker(53) stopped --- 58 stopped workers
place(2) worker(33) stopped --- 43 stopped workers
place(2) worker(53) stopped --- 42 stopped workers
place(2) worker(28) stopped --- 46 stopped workers
place(2) worker(6) stopped --- 10 stopped workers
place(0) worker(11) stopped --- 52 stopped workers
place(2) worker(8) stopped --- 50 stopped workers
place(2) worker(9) stopped --- 7 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(2) worker(19) stopped --- 10 stopped workers
place(0) worker(26) stopped --- 58 stopped workers
place(0) worker(56) stopped --- 59 stopped workers
place(0) worker(17) stopped --- 53 stopped workersplace(2) worker(3) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(0) stopped --- 57 stopped workers
place(2) worker(39) stopped --- 58 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 51 stopped workers
place(0) worker(7) stopped --- 62 stopped workers

place(2) worker(20) stopped --- 13 stopped workers
place(2) worker(12) stopped --- 60 stopped workers
place(2) worker(20) stopped --- 61 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 63 stopped workers
place(0) worker(21) stopped --- 51 stopped workers
place(0) worker(40) stopped --- 53 stopped workers
place(0) worker(61) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 60 stopped workers
place(2) worker(21) stopped --- 7 stopped workers
place(2) worker(41) stopped --- 6 stopped workers
place(2) worker(18) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 4 stopped workersplace(0) worker(58) stopped --- 61 stopped workers
place(0) worker(46) stopped --- 62 stopped workers
place(0) worker(61) stopped --- 53 stopped workers
place(2) worker(40) stopped --- 63 stopped workers

place(0) worker(12) stopped --- 63 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(2) worker(65) stopped --- 4 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(0) worker(64) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 51 stopped workers
place(2) worker(53) stopped --- 64 stopped workersplace(0) worker(59) stopped --- 53 stopped workers
place(0) worker(37) stopped --- 53 stopped workers
place(0) worker(42) stopped --- 53 stopped workers
place(0) worker(2) stopped --- 53 stopped workers
place(2) worker(37) stopped --- 64 stopped workers

place(0) worker(44) stopped --- 53 stopped workers
place(2) worker(49) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 53 stopped workersplace(2) worker(38) stopped --- 63 stopped workers

place(0) worker(10) stopped --- 53 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(13) stopped --- 63 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(2) worker(34) stopped --- 64 stopped workers
place(2) worker(64) stopped --- 62 stopped workers
place(2) worker(14) stopped --- 59 stopped workersplace(0) worker(38) stopped --- 53 stopped workers
place(0) worker(7) stopped --- 53 stopped workers

place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(27) stopped --- 55 stopped workers
place(2) worker(3) stopped --- 54 stopped workers
place(2) worker(4) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(0) worker(48) stopped --- 53 stopped workers
place(2) worker(16) stopped --- 52 stopped workers
place(2) worker(30) stopped --- 52 stopped workers
place(2) worker(25) stopped --- 52 stopped workers
place(0) worker(55) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 52 stopped workersplace(2) worker(66) stopped --- 48 stopped workers

place(0) worker(52) stopped --- 50 stopped workers
place(2) worker(63) stopped --- 50 stopped workers
place(0) worker(35) stopped --- 50 stopped workers
place(2) worker(21) stopped --- 50 stopped workers
place(0) worker(1) stopped --- 50 stopped workersplace(2) worker(55) stopped --- 50 stopped workers

place(2) worker(6) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 50 stopped workersplace(2) worker(62) stopped --- 43 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@19
place(2) worker(57) stopped --- 42 stopped workers
place(2) worker(31) stopped --- 41 stopped workers
place(2) worker(67) stopped --- 44 stopped workers
place(2) worker(9) stopped --- 45 stopped workersplace(0) worker(54) stopped --- 50 stopped workers
place(0) worker(56) stopped --- 50 stopped workers

place(2) worker(18) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 44 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(2) worker(7) stopped --- 41 stopped workers
place(2) worker(52) stopped --- 37 stopped workers
place(2) worker(42) stopped --- 35 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(32) stopped --- 32 stopped workers
place(2) worker(54) stopped --- 31 stopped workers
place(1) worker(23) stopped --- 0 stopped workersplace(0) worker(66) stopped --- 49 stopped workers
place(0) worker(26) stopped --- 50 stopped workers
place(2) worker(66) stopped --- 29 stopped workers
place(2) worker(36) stopped --- 28 stopped workers
place(2) worker(0) stopped --- 28 stopped workers

place(1) worker(39) stopped --- 2 stopped workers
place(1) worker(45) stopped --- 23 stopped workers
place(0) worker(34) stopped --- 49 stopped workers
place(0) worker(27) stopped --- 49 stopped workers
place(2) worker(47) stopped --- 26 stopped workers
place(2) worker(4) stopped --- 25 stopped workersplace(1) worker(13) stopped --- 28 stopped workers
place(1) worker(32) stopped --- 38 stopped workers
place(1) worker(58) stopped --- 40 stopped workers
place(1) worker(11) stopped --- 43 stopped workers
place(0) worker(12) stopped --- 49 stopped workers
place(0) worker(36) stopped --- 49 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(1) worker(60) stopped --- 58 stopped workers
place(1) worker(6) stopped --- 61 stopped workers

place(0) worker(30) stopped --- 49 stopped workers
place(0) worker(32) stopped --- 49 stopped workersplace(2) worker(44) stopped --- 23 stopped workers
place(2) worker(29) stopped --- 22 stopped workers
place(1) worker(0) stopped --- 63 stopped workers
place(1) worker(56) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 3 stopped workers

place(2) worker(15) stopped --- 21 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(56) stopped --- 21 stopped workers
place(1) worker(10) stopped --- 2 stopped workers
place(0) worker(51) stopped --- 48 stopped workers
place(2) worker(45) stopped --- 20 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@19
place(2) worker(54) stopped --- 17 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(0) worker(62) stopped --- 48 stopped workers
place(2) worker(14) stopped --- 18 stopped workers
place(1) worker(33) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 64 stopped workers
place(1) worker(24) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 62 stopped workers
place(0) worker(0) stopped --- 48 stopped workers
place(2) worker(61) stopped --- 17 stopped workers
place(1) worker(7) stopped --- 61 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1) worker(46) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 48 stopped workers
place(2) worker(26) stopped --- 51 stopped workers
place(2) worker(8) stopped --- 42 stopped workers
place(1) worker(4) stopped --- 55 stopped workers
place(0) worker(46) stopped --- 48 stopped workers
place(1) worker(40) stopped --- 55 stopped workers
place(0) worker(24) stopped --- 46 stopped workers
place(0) worker(13) stopped --- 48 stopped workers
place(2) worker(34) stopped --- 47 stopped workers
place(2) worker(0) stopped --- 52 stopped workers
place(2) worker(25) stopped --- 63 stopped workersplace(1) worker(17) stopped --- 54 stopped workers
place(0) worker(63) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 48 stopped workers

place(1) worker(43) stopped --- 52 stopped workers
place(1) worker(66) stopped --- 51 stopped workers
place(1) worker(30) stopped --- 51 stopped workers
place(1) worker(20) stopped --- 51 stopped workers
place(0) worker(60) stopped --- 48 stopped workers
place(2) worker(13) stopped --- 13 stopped workers
