Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(3)] to [place(1)]: [745000,745157) [1269000,1269325) [1137000,1137550) [1441000,1441213) [1217000,1217325) [725000,725325) [589000,589157) [161000,161157) [737000,737213) [901000,901325) 
-DistColGlb- [place(3)] to [place(2)]: [1233000,1233157) [1365000,1365325) [1525000,1525325) [1373000,1373325) [1485000,1485213) [985000,985157) [973000,973325) [1153000,1153550) [1413000,1413325) [1513000,1513325) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@26
place(1): thread waiting on operation handist.collections.glb.GlbOperation@26
-DistColGlb- [place(2)] to [place(0)]: [1487000,1487213) [847000,847213) [1399000,1399213) [599000,599157) [1071000,1071157) [1039000,1039550) [1627000,1627325) [239000,239213) [1307000,1307213) [1211000,1211550) 
-DistColGlb- [place(1)] to [place(0)]: [810000,810213) [1354000,1354213) [1030000,1030325) [1614000,1614325) [598000,598157) [1350000,1350213) [1550000,1550325) [1678000,1678325) [1834000,1834550) [1226000,1226325) -DistColGlb- [place(2)] to [place(3)]: [923000,923213) [1059000,1059550) [675000,675213) [1491000,1491325) [1507000,1507325) [691000,691213) [427000,427157) [1551000,1551325) [631000,631213) [1531000,1531550) 

-DistColGlb- [place(1)] to [place(3)]: [1762000,1762550) [1406000,1406550) [1258000,1258550) [1534000,1534213) [938000,938550) [970000,970550) [1594000,1594213) [1034000,1034325) [998000,998325) [1946000,1946325) 
place(0) worker(37) stopped --- 2 stopped workers
place(0) worker(49) stopped --- 23 stopped workers
place(0) worker(65) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 53 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(0) worker(13) stopped --- 59 stopped workers
place(0) worker(30) stopped --- 2 stopped workers
place(0) worker(6) stopped --- 51 stopped workers
place(0) worker(67) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 51 stopped workers
place(0) worker(38) stopped --- 51 stopped workers
place(0) worker(7) stopped --- 51 stopped workers
place(0) worker(12) stopped --- 50 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(48) stopped --- 66 stopped workers
place(0) worker(33) stopped --- 50 stopped workers
place(0) worker(56) stopped --- 49 stopped workers
place(0) worker(44) stopped --- 47 stopped workers
place(0) worker(22) stopped --- 40 stopped workers
place(0) worker(9) stopped --- 43 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(2) worker(35) stopped --- 0 stopped workersplace(1) worker(64) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 32 stopped workers

place(2) worker(18) stopped --- 36 stopped workers
place(2) worker(46) stopped --- 56 stopped workers
place(2) worker(2) stopped --- 58 stopped workers
place(2) worker(35) stopped --- 60 stopped workersplace(1) worker(61) stopped --- 53 stopped workers
place(1) worker(37) stopped --- 59 stopped workers
place(1) worker(67) stopped --- 61 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(47) stopped --- 61 stopped workers

place(2) worker(59) stopped --- 61 stopped workers
place(2) worker(40) stopped --- 55 stopped workers
place(2) worker(48) stopped --- 53 stopped workers
place(2) worker(47) stopped --- 63 stopped workers
place(2) worker(14) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 65 stopped workers
place(1) worker(14) stopped --- 59 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(1) worker(59) stopped --- 60 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(29) stopped --- 62 stopped workers
place(1) worker(35) stopped --- 60 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(1) worker(9) stopped --- 56 stopped workers
place(1) worker(42) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 57 stopped workers
place(1) worker(23) stopped --- 56 stopped workersplace(3) worker(12) stopped --- 2 stopped workers
place(3) worker(51) stopped --- 34 stopped workers
place(3) worker(19) stopped --- 51 stopped workers
place(3) worker(59) stopped --- 60 stopped workers
place(3) worker(40) stopped --- 60 stopped workers
place(3) worker(14) stopped --- 60 stopped workers
place(3) worker(37) stopped --- 60 stopped workers
place(3) worker(22) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 53 stopped workers
place(3) worker(32) stopped --- 60 stopped workers
place(3) worker(26) stopped --- 60 stopped workers
place(3) worker(6) stopped --- 61 stopped workers
place(3) worker(65) stopped --- 64 stopped workers
place(3) worker(20) stopped --- 52 stopped workers
place(3) worker(67) stopped --- 64 stopped workers
place(3) worker(7) stopped --- 64 stopped workers
place(3) worker(61) stopped --- 52 stopped workers
place(3) worker(23) stopped --- 50 stopped workers
place(3) worker(57) stopped --- 50 stopped workers
place(3) worker(16) stopped --- 49 stopped workers
place(3) worker(17) stopped --- 48 stopped workers
place(3) worker(30) stopped --- 50 stopped workers
place(3) worker(0) stopped --- 47 stopped workers
place(3) worker(43) stopped --- 48 stopped workers
place(3) worker(47) stopped --- 48 stopped workers
place(3) worker(44) stopped --- 47 stopped workers
place(3) worker(21) stopped --- 45 stopped workers
place(3) worker(13) stopped --- 45 stopped workers
place(3) worker(5) stopped --- 35 stopped workers
place(3) worker(35) stopped --- 35 stopped workers
place(3) worker(49) stopped --- 37 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(3) worker(8) stopped --- 35 stopped workers
place(3) worker(66) stopped --- 35 stopped workers
place(3) worker(48) stopped --- 38 stopped workers
place(3) worker(33) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 36 stopped workers
place(3) worker(18) stopped --- 38 stopped workers
place(1) worker(41) stopped --- 52 stopped workers
place(1) worker(65) stopped --- 54 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(2) worker(33) stopped --- 53 stopped workers
place(2) worker(1) stopped --- 51 stopped workers
place(2) worker(44) stopped --- 50 stopped workers
place(2) worker(66) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 50 stopped workers

place(1) worker(32) stopped --- 51 stopped workers
place(1) worker(4) stopped --- 51 stopped workers
place(1) worker(5) stopped --- 47 stopped workers
place(2) worker(13) stopped --- 48 stopped workers
place(2) worker(49) stopped --- 40 stopped workers
place(2) worker(67) stopped --- 42 stopped workers
place(3) worker(6) stopped --- 35 stopped workers
place(1) worker(44) stopped --- 47 stopped workers
place(1) worker(16) stopped --- 50 stopped workers
place(1) worker(38) stopped --- 50 stopped workers
place(2) worker(30) stopped --- 43 stopped workers
place(2) worker(25) stopped --- 41 stopped workers
place(2) worker(60) stopped --- 44 stopped workers
place(2) worker(55) stopped --- 43 stopped workersplace(3) worker(46) stopped --- 37 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(2) worker(56) stopped --- 36 stopped workers
place(2) worker(65) stopped --- 33 stopped workers
place(2) worker(22) stopped --- 33 stopped workersplace(3) worker(42) stopped --- 38 stopped workers
place(3) worker(58) stopped --- 37 stopped workers


place(2) worker(12) stopped --- 33 stopped workers
place(2) worker(63) stopped --- 34 stopped workers
place(3) worker(3) stopped --- 35 stopped workers
place(1) worker(15) stopped --- 50 stopped workers
place(2) worker(29) stopped --- 32 stopped workersplace(3) worker(31) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 47 stopped workers

place(2) worker(31) stopped --- 33 stopped workers
place(2) worker(36) stopped --- 32 stopped workersplace(3) worker(11) stopped --- 36 stopped workersplace(1) worker(28) stopped --- 44 stopped workers

place(2) worker(62) stopped --- 32 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(1) worker(54) stopped --- 45 stopped workers

place(3) worker(36) stopped --- 37 stopped workers
place(1) worker(19) stopped --- 40 stopped workers
place(2) worker(7) stopped --- 32 stopped workers
place(3) worker(53) stopped --- 35 stopped workers
place(1) worker(13) stopped --- 39 stopped workers
place(1) worker(62) stopped --- 37 stopped workers
place(1) worker(27) stopped --- 37 stopped workers
place(2) worker(50) stopped --- 32 stopped workers
place(3) worker(28) stopped --- 36 stopped workersplace(1) worker(31) stopped --- 33 stopped workers
place(2) worker(28) stopped --- 32 stopped workers

place(1) worker(52) stopped --- 33 stopped workers
place(1) worker(0) stopped --- 33 stopped workers
place(1) worker(1) stopped --- 33 stopped workers
place(2) worker(23) stopped --- 26 stopped workersplace(3) worker(2) stopped --- 35 stopped workers
place(1) worker(12) stopped --- 32 stopped workers
place(1) worker(26) stopped --- 33 stopped workers
place(1) worker(2) stopped --- 33 stopped workers

place(3) worker(10) stopped --- 35 stopped workersplace(1) worker(43) stopped --- 33 stopped workers
place(1) worker(18) stopped --- 31 stopped workers
place(1) worker(63) stopped --- 34 stopped workersplace(2) worker(4) stopped --- 22 stopped workers


place(1) worker(21) stopped --- 32 stopped workers
place(1) worker(29) stopped --- 32 stopped workers
place(1) worker(33) stopped --- 25 stopped workers
place(2) worker(17) stopped --- 22 stopped workers
place(3) worker(54) stopped --- 34 stopped workers
place(0) worker(35) stopped --- 43 stopped workers
place(1) worker(48) stopped --- 32 stopped workers
place(1) worker(7) stopped --- 28 stopped workersplace(2) worker(57) stopped --- 20 stopped workers
place(2) worker(58) stopped --- 16 stopped workers
place(2) worker(38) stopped --- 17 stopped workers
place(3) worker(19) stopped --- 33 stopped workers
place(0) worker(61) stopped --- 41 stopped workers
place(0) worker(24) stopped --- 41 stopped workers

place(2) worker(43) stopped --- 17 stopped workers
place(3) worker(4) stopped --- 67 stopped workers
place(0) worker(10) stopped --- 41 stopped workers
place(1) worker(51) stopped --- 28 stopped workers
place(2) worker(9) stopped --- 18 stopped workers
place(2) worker(27) stopped --- 15 stopped workers
place(2) worker(64) stopped --- 15 stopped workersplace(3) worker(64) stopped --- 34 stopped workersplace(0) worker(17) stopped --- 41 stopped workers
place(1) worker(56) stopped --- 26 stopped workers

place(2) worker(3) stopped --- 16 stopped workers
place(2) worker(6) stopped --- 15 stopped workers

place(0) worker(32) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 26 stopped workers
place(2) worker(61) stopped --- 15 stopped workers
place(3) worker(1) stopped --- 32 stopped workers
place(0) worker(11) stopped --- 37 stopped workers
place(1) worker(6) stopped --- 26 stopped workers
place(2) worker(20) stopped --- 15 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(11) stopped --- 15 stopped workers
place(2) worker(46) stopped --- 15 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(3) worker(56) stopped --- 12 stopped workers
place(0) worker(28) stopped --- 36 stopped workers
place(0) worker(64) stopped --- 31 stopped workers
place(1) worker(53) stopped --- 22 stopped workersplace(2) worker(10) stopped --- 13 stopped workers
place(2) worker(19) stopped --- 15 stopped workers
place(2) worker(45) stopped --- 14 stopped workers
place(2) worker(0) stopped --- 7 stopped workers
place(3) worker(55) stopped --- 20 stopped workers
place(0) worker(5) stopped --- 35 stopped workers
place(0) worker(60) stopped --- 31 stopped workers

place(2) worker(34) stopped --- 7 stopped workers
place(3) worker(50) stopped --- 27 stopped workers
place(0) worker(45) stopped --- 29 stopped workers
place(0) worker(21) stopped --- 30 stopped workers
place(0) worker(54) stopped --- 25 stopped workers
place(0) worker(34) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 21 stopped workers
place(2) worker(47) stopped --- 8 stopped workers
place(3) worker(38) stopped --- 3 stopped workers
place(0) worker(57) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 21 stopped workers
place(1) worker(39) stopped --- 21 stopped workers
place(2) worker(33) stopped --- 4 stopped workersplace(3) worker(22) stopped --- 8 stopped workers
place(0) worker(3) stopped --- 2 stopped workers
place(1) worker(49) stopped --- 19 stopped workers

place(2) worker(2) stopped --- 5 stopped workers
place(3) worker(65) stopped --- 19 stopped workers
place(0) worker(27) stopped --- 21 stopped workersplace(1) worker(30) stopped --- 19 stopped workers
place(2) worker(14) stopped --- 3 stopped workersplace(3) worker(39) stopped --- 3 stopped workers

place(1) worker(10) stopped --- 13 stopped workers

place(3) worker(57) stopped --- 14 stopped workers
place(0) worker(42) stopped --- 19 stopped workers
place(1) worker(55) stopped --- 10 stopped workers
place(2) worker(32) stopped --- 3 stopped workers
place(2) worker(52) stopped --- 3 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 6 stopped workers
place(0) worker(41) stopped --- 1 stopped workers
place(0) worker(14) stopped --- 19 stopped workersplace(1) worker(42) stopped --- 10 stopped workers
place(2) worker(42) stopped --- 3 stopped workers
place(3) worker(25) stopped --- 6 stopped workers

place(1) worker(45) stopped --- 10 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@26
