Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1) worker(57) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) received 5 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@12
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(28) stopped --- 67 stopped workers
place(2) worker(10) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@12
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(0)] to [place(2)]: [364000,364213) [484000,484213) [600000,600325) [628000,628213) [164000,164550) [588000,588325) [292000,292325) [496000,496213) [908000,908325) [700000,700550) 
-DistColGlb- [place(0)] to [place(1)]: [692000,692325) [528000,528325) [520000,520213) [0,157) [704000,704213) [620000,620213) [668000,668213) [88000,88213) [48000,48213) [580000,580325) place(3): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(3)] to [place(1)]: [93000,93157) [537000,537325) [373000,373213) [569000,569213) [469000,469325) [541000,541213) [573000,573325) [293000,293213) [437000,437213) [529000,529325) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(2)] to [place(3)]: [674000,674213) [710000,710213) [582000,582325) [442000,442213) [622000,622213) [534000,534213) [514000,514213) [498000,498325) [542000,542325) [518000,518213) 
-DistColGlb- [place(2)] to [place(0)]: [162000,162550) [602000,602325) [446000,446213) [506000,506325) [618000,618325) [698000,698550) [574000,574325) [830000,830325) [530000,530213) [226000,226325) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@16
-DistColGlb- [place(1)] to [place(0)]: [699000,699325) [423000,423550) [183000,183213) [359000,360000) [719000,720000) [735000,735325) [703000,704000) [851000,852000) [859000,859550) [903000,904000) 
-DistColGlb- [place(3)] to [place(2)]: [201000,201325) [741000,741325) [665000,665325) [377000,377325) [241000,241325) [525000,525325) [517000,517550) [757000,757550) [385000,385325) [813000,813325) 

place(0) worker(19) stopped --- 78 stopped workers
place(0) worker(26) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
place(0) worker(40) stopped --- 27 stopped workers
place(0) worker(31) stopped --- 23 stopped workers
place(0) worker(41) stopped --- 13 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(0) worker(46) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 3 stopped workers
place(0) worker(50) stopped --- 2 stopped workers
place(0) worker(32) stopped --- 2 stopped workers
place(0) worker(54) stopped --- 1 stopped workers
place(0) worker(28) stopped --- 62 stopped workers
place(0) worker(17) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(52) stopped --- 64 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(0) worker(45) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 63 stopped workers
place(0) worker(46) stopped --- 62 stopped workers
place(0) worker(40) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 58 stopped workers
place(0) worker(18) stopped --- 58 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 43 stopped workers
place(0) worker(61) stopped --- 59 stopped workersplace(3) worker(65) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 42 stopped workers
place(2) worker(32) stopped --- 43 stopped workers
place(2) worker(2) stopped --- 43 stopped workers
place(3) worker(67) stopped --- 13 stopped workers
place(3) worker(23) stopped --- 15 stopped workers
place(2) worker(23) stopped --- 44 stopped workers
place(0) worker(37) stopped --- 58 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(0) worker(23) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 53 stopped workers

place(2) worker(22) stopped --- 54 stopped workers
place(2) worker(8) stopped --- 62 stopped workersplace(0) worker(29) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 56 stopped workers
place(0) worker(50) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 54 stopped workers
place(3) worker(62) stopped --- 15 stopped workers

place(2) worker(56) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 55 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(47) stopped --- 55 stopped workersplace(2) worker(48) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 53 stopped workers

place(0) worker(16) stopped --- 54 stopped workersplace(2) worker(4) stopped --- 57 stopped workers
place(2) worker(14) stopped --- 58 stopped workers
place(0) worker(61) stopped --- 69 stopped workers
place(2) worker(52) stopped --- 43 stopped workers

place(0) worker(60) stopped --- 55 stopped workers
place(0) worker(2) stopped --- 55 stopped workersplace(1) worker(54) stopped --- 2 stopped workers
place(2) worker(0) stopped --- 57 stopped workers

place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 56 stopped workers
place(0) worker(53) stopped --- 56 stopped workers
place(1) worker(34) stopped --- 43 stopped workers
place(3) worker(11) stopped --- 66 stopped workers
place(3) worker(44) stopped --- 68 stopped workers
place(3) worker(36) stopped --- 68 stopped workers
place(3) worker(20) stopped --- 69 stopped workers
place(3) worker(46) stopped --- 68 stopped workers
place(3) worker(39) stopped --- 72 stopped workers
place(3) worker(27) stopped --- 71 stopped workers
place(3) worker(60) stopped --- 5 stopped workers
place(3) worker(15) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 22 stopped workers
place(3) worker(10) stopped --- 16 stopped workers
place(3) worker(28) stopped --- 7 stopped workers
place(3) worker(49) stopped --- 19 stopped workers
place(3) worker(46) stopped --- 9 stopped workers
place(3) worker(63) stopped --- 13 stopped workers
place(3) worker(59) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 19 stopped workers
place(3) worker(40) stopped --- 19 stopped workers
place(3) worker(39) stopped --- 10 stopped workers
place(3) worker(64) stopped --- 14 stopped workers
place(3) worker(55) stopped --- 14 stopped workers
place(3) worker(51) stopped --- 14 stopped workers
place(3) worker(13) stopped --- 12 stopped workers
place(3) worker(8) stopped --- 10 stopped workers
place(3) worker(43) stopped --- 10 stopped workers
place(3) worker(25) stopped --- 6 stopped workers
place(2) worker(60) stopped --- 61 stopped workers
place(2) worker(55) stopped --- 43 stopped workers
place(0) worker(34) stopped --- 56 stopped workers
place(0) worker(66) stopped --- 55 stopped workers
place(0) worker(65) stopped --- 57 stopped workers
place(0) worker(57) stopped --- 55 stopped workers
place(1) worker(37) stopped --- 13 stopped workersplace(3) worker(48) stopped --- 5 stopped workers
place(2) worker(9) stopped --- 63 stopped workers
place(2) worker(9) stopped --- 66 stopped workersplace(0) worker(55) stopped --- 57 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(13) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 54 stopped workers
place(0) worker(59) stopped --- 67 stopped workers

place(1) worker(13) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 63 stopped workers
place(1) worker(59) stopped --- 62 stopped workersplace(3) worker(38) stopped --- 5 stopped workers

place(0) worker(27) stopped --- 55 stopped workers
place(0) worker(63) stopped --- 56 stopped workers
place(0) worker(11) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 55 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(1) worker(14) stopped --- 61 stopped workers
place(3) worker(21) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(0) worker(9) stopped --- 70 stopped workers
place(0) worker(17) stopped --- 55 stopped workers
place(1) worker(29) stopped --- 16 stopped workers
place(1) worker(7) stopped --- 17 stopped workers
place(1) worker(41) stopped --- 16 stopped workersplace(3) worker(4) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 64 stopped workers

place(1) worker(33) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 12 stopped workers
place(1) worker(24) stopped --- 9 stopped workers
place(1) worker(52) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(1) worker(38) stopped --- 8 stopped workers
place(1) worker(31) stopped --- 8 stopped workers
place(1) worker(1) stopped --- 7 stopped workers
place(1) worker(62) stopped --- 2 stopped workers
place(1) worker(65) stopped --- 8 stopped workers
place(1) worker(59) stopped --- 5 stopped workers
place(1) worker(28) stopped --- 64 stopped workers
place(1) worker(38) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(1) worker(46) stopped --- 62 stopped workers
place(1) worker(67) stopped --- 63 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(53) stopped --- 66 stopped workers

place(3) worker(47) stopped --- 66 stopped workersplace(2) worker(33) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 62 stopped workers
place(1) worker(58) stopped --- 63 stopped workers
place(1) worker(48) stopped --- 63 stopped workers

place(2) worker(17) stopped --- 63 stopped workers
place(0) worker(67) stopped --- 58 stopped workersplace(1) worker(21) stopped --- 64 stopped workers
place(1) worker(9) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 63 stopped workers
place(1) worker(39) stopped --- 63 stopped workers
place(3) worker(25) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 63 stopped workers

place(1) worker(17) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 63 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(3) worker(6) stopped --- 66 stopped workers
place(2) worker(29) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(1) worker(43) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 66 stopped workersplace(2) worker(44) stopped --- 60 stopped workers
place(0) worker(22) stopped --- 57 stopped workers

place(2) worker(16) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(3) worker(19) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 61 stopped workers
place(0) worker(33) stopped --- 57 stopped workers
place(3) worker(34) stopped --- 66 stopped workers
place(2) worker(34) stopped --- 61 stopped workers
place(0) worker(16) stopped --- 65 stopped workersplace(1) worker(41) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(2) worker(51) stopped --- 61 stopped workers
place(1) worker(23) stopped --- 65 stopped workers
place(1) worker(0) stopped --- 63 stopped workers
place(1) worker(18) stopped --- 63 stopped workers
place(3) worker(57) stopped --- 68 stopped workers

place(0) worker(37) stopped --- 55 stopped workers
place(1) worker(3) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 63 stopped workers
place(3) worker(67) stopped --- 70 stopped workers
place(2) worker(54) stopped --- 59 stopped workersplace(0) worker(0) stopped --- 55 stopped workers
place(1) worker(2) stopped --- 63 stopped workers
place(1) worker(12) stopped --- 63 stopped workers
place(3) worker(21) stopped --- 71 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(64) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 65 stopped workers

place(2) worker(45) stopped --- 55 stopped workers
place(0) worker(7) stopped --- 57 stopped workers
place(1) worker(32) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 64 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(3) worker(58) stopped --- 72 stopped workers
place(2) worker(62) stopped --- 56 stopped workers
place(0) worker(58) stopped --- 57 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(1) worker(42) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 73 stopped workers
place(2) worker(24) stopped --- 57 stopped workersplace(0) worker(10) stopped --- 55 stopped workers
place(1) worker(15) stopped --- 64 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(3) worker(3) stopped --- 70 stopped workers

place(0) worker(5) stopped --- 57 stopped workers
place(1) worker(10) stopped --- 64 stopped workersplace(3) worker(16) stopped --- 72 stopped workers
place(2) worker(29) stopped --- 58 stopped workers
