Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(67) stopped --- 56 stopped workers
place(2) worker(1) stopped --- 57 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(1) worker(57) stopped --- 0 stopped workers
place(3) worker(1) stopped --- 68 stopped workers
place(2) worker(50) stopped --- 56 stopped workers
place(1) worker(61) stopped --- 4 stopped workers
place(1) worker(41) stopped --- 34 stopped workers
place(1) worker(57) stopped --- 42 stopped workers
place(1) worker(46) stopped --- 50 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@20
place(2) worker(31) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 51 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 56 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(1) worker(62) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 56 stopped workers
place(1) worker(36) stopped --- 60 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 58 stopped workers
place(2) worker(67) stopped --- 62 stopped workersplace(1) worker(59) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 63 stopped workers
place(1) worker(47) stopped --- 0 stopped workers
place(1) worker(50) stopped --- 0 stopped workers

place(2) worker(17) stopped --- 61 stopped workers
place(1) worker(46) stopped --- 0 stopped workersplace(2) worker(7) stopped --- 61 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(45) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 66 stopped workers

place(1) worker(44) stopped --- 67 stopped workers
place(1) worker(20) stopped --- 66 stopped workers
place(1) worker(41) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 64 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(1) worker(24) stopped --- 62 stopped workers
place(1) worker(54) stopped --- 62 stopped workers
place(1) worker(7) stopped --- 58 stopped workers
place(1) received 10 assignments from place(3)
place(1) worker(40) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(1) worker(12) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@20
place(2) worker(57) stopped --- 67 stopped workers
place(1) worker(35) stopped --- 55 stopped workers
place(2) worker(12) stopped --- 63 stopped workers
place(1) worker(32) stopped --- 54 stopped workers
place(1) worker(9) stopped --- 59 stopped workers
place(1) worker(5) stopped --- 52 stopped workers
place(1) worker(37) stopped --- 67 stopped workers
place(1) worker(34) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 53 stopped workers
place(1) worker(52) stopped --- 52 stopped workers
place(1) worker(6) stopped --- 51 stopped workers
place(1) worker(15) stopped --- 51 stopped workers
place(1) worker(63) stopped --- 51 stopped workers
place(1) worker(58) stopped --- 51 stopped workers
place(1) worker(55) stopped --- 68 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(39) stopped --- 51 stopped workers
place(1) worker(29) stopped --- 51 stopped workers
place(1) worker(28) stopped --- 51 stopped workers
place(1) worker(3) stopped --- 50 stopped workers
place(1) worker(50) stopped --- 47 stopped workers
place(1) worker(22) stopped --- 42 stopped workers
place(1) worker(27) stopped --- 45 stopped workers
place(1) worker(66) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 37 stopped workers
place(1) worker(17) stopped --- 37 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(1) worker(0) stopped --- 37 stopped workers
place(1) worker(20) stopped --- 37 stopped workers
place(1) worker(35) stopped --- 37 stopped workers
place(1) worker(48) stopped --- 37 stopped workers
place(1) worker(11) stopped --- 37 stopped workers
place(1) worker(23) stopped --- 37 stopped workers
place(1) worker(60) stopped --- 37 stopped workers
place(1) worker(19) stopped --- 36 stopped workers
place(1) worker(1) stopped --- 37 stopped workers
place(1) worker(4) stopped --- 36 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(1) worker(16) stopped --- 36 stopped workers
place(1) worker(49) stopped --- 36 stopped workers
place(1) worker(55) stopped --- 23 stopped workers
place(1) worker(64) stopped --- 20 stopped workers
place(1) worker(30) stopped --- 17 stopped workers
place(1) worker(2) stopped --- 9 stopped workers
place(1) worker(25) stopped --- 20 stopped workers
place(1) worker(38) stopped --- 9 stopped workers
place(1) worker(45) stopped --- 9 stopped workers
place(1) worker(21) stopped --- 7 stopped workers
place(1) worker(65) stopped --- 8 stopped workers
place(1) worker(14) stopped --- 8 stopped workers
place(1) worker(67) stopped --- 8 stopped workers
place(1) worker(53) stopped --- 8 stopped workers
place(1) worker(42) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 5 stopped workers
place(1) worker(37) stopped --- 4 stopped workers
place(1) worker(26) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(1) worker(7) stopped --- 1 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): resumed after waiting on handist.collections.glb.GlbOperation@20
place(1) worker(2) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(1) worker(28) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 60 stopped workers
place(1) worker(57) stopped --- 59 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(2) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@20
place(1) worker(66) stopped --- 59 stopped workers
place(1) worker(13) stopped --- 58 stopped workers
place(1) worker(38) stopped --- 58 stopped workers
place(1) worker(53) stopped --- 57 stopped workers
place(1) worker(17) stopped --- 56 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(2) received 10 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(3)]: [695000,695550) [859000,859213) [1143000,1143550) [1307000,1307550) [599000,599157) [1047000,1047325) [831000,831213) [1203325,1203550) [1131325,1131550) 
place(2) worker(13) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 66 stopped workers
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(1)] to [place(0)]: [668000,668550) [136000,136325) [108000,108325) [852000,852213) [856000,856325) [664000,664550) [228000,228325) [960000,960325) [952213,952325) 
-DistColGlb- [place(1)] to [place(3)]: [1052213,1052325) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(23) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
place(0) worker(11) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [930000,930213) [962000,962325) [694000,694325) [630000,630550) [950000,950325) [970000,970550) [974157,974213) [862325,862550) [942213,942325) 
place(1) worker(43) stopped --- 67 stopped workers
place(1) worker(46) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@20
place(2) worker(33) stopped --- 68 stopped workers
place(0) worker(12) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@20
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@20
place(0) received 9 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(38) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 65 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [856000,856325) [664000,664550) [228000,228325) [960000,960325) [952213,952325) [668325,668550) [136213,136325) [108213,108325) 
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(45) stopped --- 67 stopped workersplace(3) received 9 assignments from place(2)

place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
place(3) worker(21) stopped --- 65 stopped workers
place(3) worker(22) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [1143488,1143550) 
-DistColGlb- [place(3)] to [place(2)]: [1307000,1307550) [599000,599157) [1047000,1047325) [831000,831213) [1203325,1203550) [1131325,1131550) [695325,695550) 
place(0) worker(2) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@20
place(3) worker(38) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 9 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
place(2) worker(60) stopped --- 60 stopped workers
place(2) worker(14) stopped --- 60 stopped workers
place(2) worker(20) stopped --- 63 stopped workers
place(2) worker(54) stopped --- 63 stopped workers
place(2) worker(38) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 63 stopped workers
place(2) worker(15) stopped --- 61 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(3) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 67 stopped workers
place(2) worker(51) stopped --- 67 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
place(1) worker(4) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@20
place(2) worker(25) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@20
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(1)]: [695263,695325) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) received 8 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(1)] to [place(3)]: [228000,228325) [960000,960325) [952213,952325) [668325,668550) [136213,136325) [108213,108325) [856213,856325) 
-DistColGlb- [place(1)] to [place(0)]: [664325,664550) 
place(3) worker(67) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@20
place(1) worker(31) stopped --- 67 stopped workers
place(2) received 7 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@20
place(2) worker(42) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 66 stopped workers
place(2) worker(47) stopped --- 66 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
-DistColGlb- [place(2)] to [place(0)]: [831000,831213) [1131325,1131550) [695325,695550) [1307325,1307550) 
place(1) received 1 assignments from place(3)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@20
place(1) worker(5) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@20
-DistColGlb- [place(2)] to [place(3)]: [1307263,1307325) 
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(0)] to [place(2)]: [664488,664550) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(56) stopped --- 67 stopped workers
place(0) worker(31) stopped --- 68 stopped workers
place(3) received 7 assignments from place(1)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@20
place(3): thread waiting on operation handist.collections.glb.GlbOperation@20
-DistColGlb- [place(3)] to [place(1)]: [668325,668550) [136213,136325) [108213,108325) [856213,856325) [228213,228325) 
place(3) worker(40) stopped --- 66 stopped workers
place(3) worker(36) stopped --- 65 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
